`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.16it/s]

 92%|█████████▏| 1950/2119 [36:58<03:09,  1.12s/it]
 92%|█████████▏| 1951/2119 [36:59<03:05,  1.10s/it]
 92%|█████████▏| 1952/2119 [37:01<03:15,  1.17s/it]
 92%|█████████▏| 1953/2119 [37:02<03:08,  1.14s/it]
 92%|█████████▏| 1954/2119 [37:03<03:04,  1.12s/it]
 92%|█████████▏| 1955/2119 [37:04<03:00,  1.10s/it]
 92%|█████████▏| 1956/2119 [37:05<03:11,  1.17s/it]
 92%|█████████▏| 1957/2119 [37:06<03:04,  1.14s/it]
 92%|█████████▏| 1958/2119 [37:07<02:59,  1.12s/it]
 92%|█████████▏| 1959/2119 [37:09<03:09,  1.18s/it]
 92%|█████████▏| 1960/2119 [37:10<03:02,  1.15s/it]
                                                   

 92%|█████████▏| 1960/2119 [37:10<03:02,  1.15s/it]
 93%|█████████▎| 1961/2119 [37:11<02:57,  1.12s/it]
 93%|█████████▎| 1962/2119 [37:12<02:53,  1.11s/it]
 93%|█████████▎| 1963/2119 [37:13<03:04,  1.18s/it]
 93%|█████████▎| 1964/2119 [37:14<02:57,  1.14s/it]
 93%|█████████▎| 1965/2119 [37:15<02:52,  1.12s/it]
 93%|█████████▎| 1966/2119 [37:17<02:48,  1.10s/it]
 93%|█████████▎| 1967/2119 [37:18<03:00,  1.18s/it]
 93%|█████████▎| 1968/2119 [37:19<02:53,  1.15s/it]
 93%|█████████▎| 1969/2119 [37:20<02:48,  1.12s/it]
 93%|█████████▎| 1970/2119 [37:21<02:44,  1.10s/it]
 93%|█████████▎| 1971/2119 [37:22<02:55,  1.19s/it]
 93%|█████████▎| 1972/2119 [37:24<02:49,  1.15s/it]
 93%|█████████▎| 1973/2119 [37:25<02:43,  1.12s/it]
 93%|█████████▎| 1974/2119 [37:26<02:40,  1.11s/it]
 93%|█████████▎| 1975/2119 [37:27<02:50,  1.18s/it]
 93%|█████████▎| 1976/2119 [37:28<02:43,  1.15s/it]
 93%|█████████▎| 1977/2119 [37:29<02:39,  1.12s/it]
 93%|█████████▎| 1978/2119 [37:30<02:35,  1.10s/it]
 93%|█████████▎| 1979/2119 [37:32<02:45,  1.18s/it]
 93%|█████████▎| 1980/2119 [37:33<02:39,  1.15s/it]
                                                   

 93%|█████████▎| 1980/2119 [37:33<02:39,  1.15s/it]
 93%|█████████▎| 1981/2119 [37:34<02:34,  1.12s/it]
 94%|█████████▎| 1982/2119 [37:35<02:42,  1.18s/it]
 94%|█████████▎| 1983/2119 [37:36<02:36,  1.15s/it]
 94%|█████████▎| 1984/2119 [37:37<02:32,  1.13s/it]
 94%|█████████▎| 1985/2119 [37:38<02:28,  1.11s/it]
 94%|█████████▎| 1986/2119 [37:40<02:37,  1.19s/it]
 94%|█████████▍| 1987/2119 [37:41<02:31,  1.14s/it]
 94%|█████████▍| 1988/2119 [37:42<02:26,  1.12s/it]
 94%|█████████▍| 1989/2119 [37:43<02:23,  1.10s/it]
 94%|█████████▍| 1990/2119 [37:44<02:30,  1.17s/it]
 94%|█████████▍| 1991/2119 [37:45<02:24,  1.13s/it]
 94%|█████████▍| 1992/2119 [37:46<02:20,  1.11s/it]
 94%|█████████▍| 1993/2119 [37:47<02:17,  1.09s/it]
 94%|█████████▍| 1994/2119 [37:49<02:26,  1.17s/it]
 94%|█████████▍| 1995/2119 [37:50<02:21,  1.14s/it]
 94%|█████████▍| 1996/2119 [37:51<02:16,  1.11s/it]
 94%|█████████▍| 1997/2119 [37:52<02:13,  1.10s/it]
 94%|█████████▍| 1998/2119 [37:53<02:22,  1.18s/it]
 94%|█████████▍| 1999/2119 [37:54<02:16,  1.14s/it]
 94%|█████████▍| 2000/2119 [37:55<02:11,  1.11s/it]
                                                   

 94%|█████████▍| 2000/2119 [37:55<02:11,  1.11s/it]
 94%|█████████▍| 2001/2119 [37:56<02:08,  1.09s/it]
 94%|█████████▍| 2002/2119 [37:58<02:16,  1.17s/it]
 95%|█████████▍| 2003/2119 [37:59<02:11,  1.14s/it]
 95%|█████████▍| 2004/2119 [38:00<02:07,  1.11s/it]
 95%|█████████▍| 2005/2119 [38:01<02:15,  1.19s/it]
 95%|█████████▍| 2006/2119 [38:02<02:09,  1.15s/it]
 95%|█████████▍| 2007/2119 [38:03<02:05,  1.12s/it]
 95%|█████████▍| 2008/2119 [38:04<02:01,  1.10s/it]
 95%|█████████▍| 2009/2119 [38:06<02:09,  1.18s/it]
 95%|█████████▍| 2010/2119 [38:07<02:04,  1.14s/it]
 95%|█████████▍| 2011/2119 [38:08<02:00,  1.12s/it]
 95%|█████████▍| 2012/2119 [38:09<01:57,  1.10s/it]
 95%|█████████▍| 2013/2119 [38:10<02:03,  1.17s/it]
 95%|█████████▌| 2014/2119 [38:11<01:58,  1.13s/it]
 95%|█████████▌| 2015/2119 [38:12<01:55,  1.11s/it]
 95%|█████████▌| 2016/2119 [38:13<01:52,  1.09s/it]
 95%|█████████▌| 2017/2119 [38:15<01:58,  1.16s/it]
 95%|█████████▌| 2018/2119 [38:16<01:54,  1.13s/it]
 95%|█████████▌| 2019/2119 [38:17<01:50,  1.10s/it]
 95%|█████████▌| 2020/2119 [38:18<01:47,  1.09s/it]
                                                   

 95%|█████████▌| 2020/2119 [38:18<01:47,  1.09s/it]
 95%|█████████▌| 2021/2119 [38:19<01:53,  1.15s/it]
 95%|█████████▌| 2022/2119 [38:20<01:49,  1.12s/it]
 95%|█████████▌| 2023/2119 [38:21<01:45,  1.10s/it]
 96%|█████████▌| 2024/2119 [38:22<01:43,  1.09s/it]
 96%|█████████▌| 2025/2119 [38:24<01:50,  1.18s/it]
 96%|█████████▌| 2026/2119 [38:25<01:46,  1.14s/it]
 96%|█████████▌| 2027/2119 [38:26<01:42,  1.12s/it]
 96%|█████████▌| 2028/2119 [38:27<01:46,  1.17s/it]
 96%|█████████▌| 2029/2119 [38:28<01:42,  1.14s/it]
 96%|█████████▌| 2030/2119 [38:29<01:39,  1.11s/it]
 96%|█████████▌| 2031/2119 [38:30<01:36,  1.09s/it]
 96%|█████████▌| 2032/2119 [38:32<01:41,  1.16s/it]
 96%|█████████▌| 2033/2119 [38:33<01:36,  1.13s/it]
 96%|█████████▌| 2034/2119 [38:34<01:33,  1.10s/it]
 96%|█████████▌| 2035/2119 [38:35<01:31,  1.09s/it]
 96%|█████████▌| 2036/2119 [38:36<01:36,  1.16s/it]
 96%|█████████▌| 2037/2119 [38:37<01:33,  1.13s/it]
 96%|█████████▌| 2038/2119 [38:38<01:30,  1.11s/it]
 96%|█████████▌| 2039/2119 [38:39<01:27,  1.10s/it]
 96%|█████████▋| 2040/2119 [38:41<01:31,  1.16s/it]
                                                   

 96%|█████████▋| 2040/2119 [38:41<01:31,  1.16s/it]
 96%|█████████▋| 2041/2119 [38:42<01:28,  1.13s/it]
 96%|█████████▋| 2042/2119 [38:43<01:25,  1.11s/it]
 96%|█████████▋| 2043/2119 [38:44<01:23,  1.09s/it]
 96%|█████████▋| 2044/2119 [38:45<01:28,  1.18s/it]
 97%|█████████▋| 2045/2119 [38:46<01:24,  1.14s/it]
 97%|█████████▋| 2046/2119 [38:47<01:21,  1.12s/it]
 97%|█████████▋| 2047/2119 [38:48<01:19,  1.10s/it]
 97%|█████████▋| 2048/2119 [38:50<01:22,  1.17s/it]
 97%|█████████▋| 2049/2119 [38:51<01:19,  1.13s/it]
 97%|█████████▋| 2050/2119 [38:52<01:16,  1.11s/it]
 97%|█████████▋| 2051/2119 [38:53<01:19,  1.17s/it]
 97%|█████████▋| 2052/2119 [38:54<01:15,  1.13s/it]
 97%|█████████▋| 2053/2119 [38:55<01:13,  1.11s/it]
 97%|█████████▋| 2054/2119 [38:56<01:10,  1.09s/it]
 97%|█████████▋| 2055/2119 [38:57<01:14,  1.16s/it]
 97%|█████████▋| 2056/2119 [38:59<01:11,  1.13s/it]
 97%|█████████▋| 2057/2119 [39:00<01:08,  1.11s/it]
 97%|█████████▋| 2058/2119 [39:01<01:06,  1.09s/it]
 97%|█████████▋| 2059/2119 [39:02<01:09,  1.16s/it]
 97%|█████████▋| 2060/2119 [39:03<01:06,  1.13s/it]
                                                   

 97%|█████████▋| 2060/2119 [39:03<01:06,  1.13s/it]
 97%|█████████▋| 2061/2119 [39:04<01:04,  1.11s/it]
 97%|█████████▋| 2062/2119 [39:05<01:02,  1.09s/it]
 97%|█████████▋| 2063/2119 [39:06<01:05,  1.16s/it]
 97%|█████████▋| 2064/2119 [39:08<01:02,  1.14s/it]
 97%|█████████▋| 2065/2119 [39:09<00:59,  1.11s/it]
 97%|█████████▋| 2066/2119 [39:10<01:02,  1.18s/it]
 98%|█████████▊| 2067/2119 [39:11<00:59,  1.15s/it]
 98%|█████████▊| 2068/2119 [39:12<00:56,  1.12s/it]
 98%|█████████▊| 2069/2119 [39:13<00:54,  1.10s/it]
 98%|█████████▊| 2070/2119 [39:14<00:57,  1.18s/it]
 98%|█████████▊| 2071/2119 [39:15<00:54,  1.14s/it]
 98%|█████████▊| 2072/2119 [39:17<00:52,  1.11s/it]
 98%|█████████▊| 2073/2119 [39:18<00:50,  1.09s/it]
 98%|█████████▊| 2074/2119 [39:19<00:52,  1.16s/it]
 98%|█████████▊| 2075/2119 [39:20<00:49,  1.13s/it]
 98%|█████████▊| 2076/2119 [39:21<00:47,  1.11s/it]
 98%|█████████▊| 2077/2119 [39:22<00:45,  1.09s/it]
 98%|█████████▊| 2078/2119 [39:23<00:47,  1.16s/it]
 98%|█████████▊| 2079/2119 [39:24<00:45,  1.13s/it]
 98%|█████████▊| 2080/2119 [39:26<00:43,  1.10s/it]
                                                   

 98%|█████████▊| 2080/2119 [39:26<00:43,  1.10s/it]
 98%|█████████▊| 2081/2119 [39:27<00:44,  1.18s/it]
 98%|█████████▊| 2082/2119 [39:28<00:42,  1.14s/it]
 98%|█████████▊| 2083/2119 [39:29<00:40,  1.12s/it]
 98%|█████████▊| 2084/2119 [39:30<00:38,  1.10s/it]
 98%|█████████▊| 2085/2119 [39:31<00:39,  1.16s/it]
 98%|█████████▊| 2086/2119 [39:32<00:37,  1.13s/it]
 98%|█████████▊| 2087/2119 [39:33<00:35,  1.11s/it]
 99%|█████████▊| 2088/2119 [39:35<00:33,  1.09s/it]
 99%|█████████▊| 2089/2119 [39:36<00:35,  1.17s/it]
 99%|█████████▊| 2090/2119 [39:37<00:33,  1.15s/it]
 99%|█████████▊| 2091/2119 [39:38<00:31,  1.12s/it]
 99%|█████████▊| 2092/2119 [39:39<00:29,  1.10s/it]
 99%|█████████▉| 2093/2119 [39:40<00:30,  1.16s/it]
 99%|█████████▉| 2094/2119 [39:41<00:28,  1.13s/it]
 99%|█████████▉| 2095/2119 [39:42<00:26,  1.11s/it]
 99%|█████████▉| 2096/2119 [39:44<00:27,  1.19s/it]
 99%|█████████▉| 2097/2119 [39:45<00:25,  1.15s/it]
 99%|█████████▉| 2098/2119 [39:46<00:23,  1.12s/it]
 99%|█████████▉| 2099/2119 [39:47<00:22,  1.10s/it]
 99%|█████████▉| 2100/2119 [39:48<00:22,  1.17s/it]
                                                   

 99%|█████████▉| 2100/2119 [39:48<00:22,  1.17s/it]
 99%|█████████▉| 2101/2119 [39:49<00:20,  1.14s/it]
 99%|█████████▉| 2102/2119 [39:50<00:18,  1.11s/it]
 99%|█████████▉| 2103/2119 [39:52<00:17,  1.09s/it]
 99%|█████████▉| 2104/2119 [39:53<00:17,  1.17s/it]
 99%|█████████▉| 2105/2119 [39:54<00:15,  1.14s/it]
 99%|█████████▉| 2106/2119 [39:55<00:14,  1.11s/it]
 99%|█████████▉| 2107/2119 [39:56<00:13,  1.09s/it]
 99%|█████████▉| 2108/2119 [39:57<00:12,  1.16s/it]
100%|█████████▉| 2109/2119 [39:58<00:11,  1.13s/it]
100%|█████████▉| 2110/2119 [39:59<00:09,  1.10s/it]
100%|█████████▉| 2111/2119 [40:01<00:09,  1.18s/it]
100%|█████████▉| 2112/2119 [40:02<00:07,  1.14s/it]
100%|█████████▉| 2113/2119 [40:03<00:06,  1.11s/it]
100%|█████████▉| 2114/2119 [40:04<00:05,  1.09s/it]
100%|█████████▉| 2115/2119 [40:05<00:04,  1.15s/it]
100%|█████████▉| 2116/2119 [40:06<00:03,  1.12s/it]
100%|█████████▉| 2117/2119 [40:07<00:02,  1.10s/it]
100%|█████████▉| 2118/2119 [40:08<00:01,  1.10s/it]
100%|██████████| 2119/2119 [40:10<00:00,  1.11s/it]
                                                   

100%|██████████| 2119/2119 [40:10<00:00,  1.11s/it]
100%|██████████| 2119/2119 [40:10<00:00,  1.14s/it]
[1;36m(APIServer pid=17907)[0;0m `torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(APIServer pid=17907)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-12/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(APIServer pid=17907)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-12/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=17975)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-12/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=17975)[0;0m FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=17975)[0;0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[1;36m(EngineCore_DP0 pid=17975)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-12/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=17975)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=17975)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.05it/s]
[1;36m(EngineCore_DP0 pid=17975)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.06it/s]
[1;36m(EngineCore_DP0 pid=17975)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.05it/s]
[1;36m(EngineCore_DP0 pid=17975)[0;0m 
[1;36m(EngineCore_DP0 pid=17975)[0;0m Add 1 padding layers, may waste at most 3.45% KV cache memory
[1;36m(EngineCore_DP0 pid=17975)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:02, 24.81it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:02, 26.32it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:02, 26.92it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:02, 26.86it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 26.70it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:00<00:01, 27.20it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:00<00:01, 26.98it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:00<00:01, 27.17it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:01<00:01, 26.70it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:01<00:01, 26.32it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:01<00:01, 25.34it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:01<00:01, 25.96it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:01<00:01, 25.20it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:01<00:00, 25.20it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 24.28it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:01<00:00, 24.55it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:01<00:00, 23.99it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:02<00:00, 23.65it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:02<00:00, 22.93it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:02<00:00, 22.79it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:02<00:00, 22.41it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:02<00:00, 22.70it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:02<00:00, 24.61it/s]
[1;36m(EngineCore_DP0 pid=17975)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:02, 26.76it/s]
Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:02, 28.21it/s]
Capturing CUDA graphs (decode, FULL):  13%|█▎        | 9/67 [00:00<00:02, 28.61it/s]
Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:00<00:01, 29.12it/s]
Capturing CUDA graphs (decode, FULL):  24%|██▍       | 16/67 [00:00<00:01, 29.28it/s]
Capturing CUDA graphs (decode, FULL):  28%|██▊       | 19/67 [00:00<00:01, 29.32it/s]
Capturing CUDA graphs (decode, FULL):  33%|███▎      | 22/67 [00:00<00:01, 29.45it/s]
Capturing CUDA graphs (decode, FULL):  37%|███▋      | 25/67 [00:00<00:01, 29.34it/s]
Capturing CUDA graphs (decode, FULL):  42%|████▏     | 28/67 [00:00<00:01, 28.93it/s]
Capturing CUDA graphs (decode, FULL):  46%|████▋     | 31/67 [00:01<00:01, 29.15it/s]
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:01<00:01, 29.38it/s]
Capturing CUDA graphs (decode, FULL):  55%|█████▌    | 37/67 [00:01<00:01, 29.47it/s]
Capturing CUDA graphs (decode, FULL):  60%|█████▉    | 40/67 [00:01<00:00, 29.49it/s]
Capturing CUDA graphs (decode, FULL):  64%|██████▍   | 43/67 [00:01<00:00, 29.39it/s]
Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 46/67 [00:01<00:00, 29.26it/s]
Capturing CUDA graphs (decode, FULL):  73%|███████▎  | 49/67 [00:01<00:00, 29.40it/s]
Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 52/67 [00:01<00:00, 29.35it/s]
Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:01<00:00, 29.23it/s]
Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 58/67 [00:01<00:00, 29.21it/s]
Capturing CUDA graphs (decode, FULL):  91%|█████████ | 61/67 [00:02<00:00, 29.21it/s]
Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 64/67 [00:02<00:00, 29.24it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:02<00:00, 29.26it/s]
[1;36m(EngineCore_DP0 pid=17975)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-12/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(APIServer pid=17907)[0;0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[1;36m(APIServer pid=17907)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-12/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(APIServer pid=17907)[0;0m Using supplied chat template: {{ bos_token }}
[1;36m(APIServer pid=17907)[0;0m {%- if messages[0]['role'] == 'system' -%}
[1;36m(APIServer pid=17907)[0;0m     {%- if messages[0]['content'] is string -%}
[1;36m(APIServer pid=17907)[0;0m         {%- set first_user_prefix = messages[0]['content'] + '
[1;36m(APIServer pid=17907)[0;0m 
[1;36m(APIServer pid=17907)[0;0m ' -%}
[1;36m(APIServer pid=17907)[0;0m     {%- else -%}
[1;36m(APIServer pid=17907)[0;0m         {%- set first_user_prefix = messages[0]['content'][0]['text'] + '
[1;36m(APIServer pid=17907)[0;0m 
[1;36m(APIServer pid=17907)[0;0m ' -%}
[1;36m(APIServer pid=17907)[0;0m     {%- endif -%}
[1;36m(APIServer pid=17907)[0;0m     {%- set loop_messages = messages[1:] -%}
[1;36m(APIServer pid=17907)[0;0m {%- else -%}
[1;36m(APIServer pid=17907)[0;0m     {%- set first_user_prefix = "" -%}
[1;36m(APIServer pid=17907)[0;0m     {%- set loop_messages = messages -%}
[1;36m(APIServer pid=17907)[0;0m {%- endif -%}
[1;36m(APIServer pid=17907)[0;0m {%- for message in loop_messages -%}
[1;36m(APIServer pid=17907)[0;0m     {%- if (message['role'] == 'user') != (loop.index0 % 2 == 0) -%}
[1;36m(APIServer pid=17907)[0;0m         {{ raise_exception("Conversation roles must alternate user/assistant/user/assistant/...") }}
[1;36m(APIServer pid=17907)[0;0m     {%- endif -%}
[1;36m(APIServer pid=17907)[0;0m     {%- if (message['role'] == 'assistant') -%}
[1;36m(APIServer pid=17907)[0;0m         {%- set role = "model" -%}
[1;36m(APIServer pid=17907)[0;0m     {%- else -%}
[1;36m(APIServer pid=17907)[0;0m         {%- set role = message['role'] -%}
[1;36m(APIServer pid=17907)[0;0m     {%- endif -%}
[1;36m(APIServer pid=17907)[0;0m     {{ '<start_of_turn>' + role + '
[1;36m(APIServer pid=17907)[0;0m ' + (first_user_prefix if loop.first else "") }}
[1;36m(APIServer pid=17907)[0;0m     {%- if message['content'] is string -%}
[1;36m(APIServer pid=17907)[0;0m         {{ message['content'] | trim }}
[1;36m(APIServer pid=17907)[0;0m     {%- elif message['content'] is iterable -%}
[1;36m(APIServer pid=17907)[0;0m         {%- for item in message['content'] -%}
[1;36m(APIServer pid=17907)[0;0m             {%- if item['type'] == 'image' -%}
[1;36m(APIServer pid=17907)[0;0m                 {{ '<start_of_image>' }}
[1;36m(APIServer pid=17907)[0;0m             {%- elif item['type'] == 'text' -%}
[1;36m(APIServer pid=17907)[0;0m                 {{ item['text'] | trim }}
[1;36m(APIServer pid=17907)[0;0m             {%- endif -%}
[1;36m(APIServer pid=17907)[0;0m         {%- endfor -%}
[1;36m(APIServer pid=17907)[0;0m     {%- else -%}
[1;36m(APIServer pid=17907)[0;0m         {{ raise_exception("Invalid content type") }}
[1;36m(APIServer pid=17907)[0;0m     {%- endif -%}
[1;36m(APIServer pid=17907)[0;0m     {{ '<end_of_turn>
[1;36m(APIServer pid=17907)[0;0m ' }}
[1;36m(APIServer pid=17907)[0;0m {%- endfor -%}
[1;36m(APIServer pid=17907)[0;0m {%- if add_generation_prompt -%}
[1;36m(APIServer pid=17907)[0;0m     {{'<start_of_turn>model
[1;36m(APIServer pid=17907)[0;0m '}}
[1;36m(APIServer pid=17907)[0;0m {%- endif -%}
[1;36m(APIServer pid=17907)[0;0m 
[1;36m(APIServer pid=17907)[0;0m It is different from official chat template '/home/ben/task/ckpts/exp-12/final'. This discrepancy may lead to performance degradation.
[1;36m(APIServer pid=17907)[0;0m INFO:     Started server process [17907]
[1;36m(APIServer pid=17907)[0;0m INFO:     Waiting for application startup.
[1;36m(APIServer pid=17907)[0;0m INFO:     Application startup complete.
[rank0]:[W905 08:22:43.475792098 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[1;36m(APIServer pid=17907)[0;0m INFO:     Shutting down
