The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.09it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 73%|███████▎  | 1501/2049 [1:04:23<21:30,  2.35s/it]
 73%|███████▎  | 1502/2049 [1:04:27<27:25,  3.01s/it]
 73%|███████▎  | 1503/2049 [1:04:32<32:05,  3.53s/it]
 73%|███████▎  | 1504/2049 [1:04:36<33:14,  3.66s/it]
 73%|███████▎  | 1505/2049 [1:04:40<33:26,  3.69s/it]
 73%|███████▎  | 1506/2049 [1:04:43<33:16,  3.68s/it]
 74%|███████▎  | 1507/2049 [1:04:47<33:02,  3.66s/it]
 74%|███████▎  | 1508/2049 [1:04:51<32:31,  3.61s/it]
 74%|███████▎  | 1509/2049 [1:04:55<33:40,  3.74s/it]
 74%|███████▎  | 1510/2049 [1:04:58<32:37,  3.63s/it]
 74%|███████▎  | 1511/2049 [1:05:01<31:36,  3.53s/it]
 74%|███████▍  | 1512/2049 [1:05:05<30:42,  3.43s/it]
 74%|███████▍  | 1513/2049 [1:05:08<29:47,  3.34s/it]
 74%|███████▍  | 1514/2049 [1:05:11<29:13,  3.28s/it]
 74%|███████▍  | 1515/2049 [1:05:15<30:30,  3.43s/it]
 74%|███████▍  | 1516/2049 [1:05:17<29:09,  3.28s/it]
 74%|███████▍  | 1517/2049 [1:05:20<28:11,  3.18s/it]
 74%|███████▍  | 1518/2049 [1:05:23<27:08,  3.07s/it]
 74%|███████▍  | 1519/2049 [1:05:26<26:18,  2.98s/it]
 74%|███████▍  | 1520/2049 [1:05:29<25:36,  2.90s/it]
                                                     

 74%|███████▍  | 1520/2049 [1:05:29<25:36,  2.90s/it]
 74%|███████▍  | 1521/2049 [1:05:31<24:56,  2.83s/it]
 74%|███████▍  | 1522/2049 [1:05:35<26:14,  2.99s/it]
 74%|███████▍  | 1523/2049 [1:05:37<25:07,  2.87s/it]
 74%|███████▍  | 1524/2049 [1:05:40<24:06,  2.76s/it]
 74%|███████▍  | 1525/2049 [1:05:42<23:17,  2.67s/it]
 74%|███████▍  | 1526/2049 [1:05:45<22:28,  2.58s/it]
 75%|███████▍  | 1527/2049 [1:05:47<21:40,  2.49s/it]
 75%|███████▍  | 1528/2049 [1:05:50<22:54,  2.64s/it]
 75%|███████▍  | 1529/2049 [1:05:52<21:39,  2.50s/it]
 75%|███████▍  | 1530/2049 [1:05:54<20:23,  2.36s/it]
 75%|███████▍  | 1531/2049 [1:05:56<19:12,  2.22s/it]
 75%|███████▍  | 1532/2049 [1:05:58<18:04,  2.10s/it]
 75%|███████▍  | 1533/2049 [1:06:00<16:53,  1.96s/it]
 75%|███████▍  | 1534/2049 [1:06:02<17:34,  2.05s/it]
 75%|███████▍  | 1535/2049 [1:06:03<16:11,  1.89s/it]
 75%|███████▍  | 1536/2049 [1:06:05<15:02,  1.76s/it]
 75%|███████▌  | 1537/2049 [1:06:06<14:05,  1.65s/it]
 75%|███████▌  | 1538/2049 [1:06:07<13:19,  1.57s/it]
 75%|███████▌  | 1539/2049 [1:06:09<12:39,  1.49s/it]
 75%|███████▌  | 1540/2049 [1:06:11<14:11,  1.67s/it]
                                                     

 75%|███████▌  | 1540/2049 [1:06:11<14:11,  1.67s/it]
 75%|███████▌  | 1541/2049 [1:06:12<13:11,  1.56s/it]
 75%|███████▌  | 1542/2049 [1:06:13<12:24,  1.47s/it]
 75%|███████▌  | 1543/2049 [1:06:15<11:48,  1.40s/it]
 75%|███████▌  | 1544/2049 [1:06:16<11:20,  1.35s/it]
 75%|███████▌  | 1545/2049 [1:06:17<10:50,  1.29s/it]
 75%|███████▌  | 1546/2049 [1:06:18<10:25,  1.24s/it]
 76%|███████▌  | 1547/2049 [1:06:20<11:59,  1.43s/it]
 76%|███████▌  | 1548/2049 [1:06:21<11:05,  1.33s/it]
 76%|███████▌  | 1549/2049 [1:06:22<10:20,  1.24s/it]
 76%|███████▌  | 1550/2049 [1:06:23<09:50,  1.18s/it]
 76%|███████▌  | 1551/2049 [1:06:28<19:22,  2.34s/it]
 76%|███████▌  | 1552/2049 [1:06:33<24:17,  2.93s/it]
 76%|███████▌  | 1553/2049 [1:06:37<29:00,  3.51s/it]
 76%|███████▌  | 1554/2049 [1:06:42<30:27,  3.69s/it]
 76%|███████▌  | 1555/2049 [1:06:46<31:01,  3.77s/it]
 76%|███████▌  | 1556/2049 [1:06:49<31:02,  3.78s/it]
 76%|███████▌  | 1557/2049 [1:06:53<30:39,  3.74s/it]
 76%|███████▌  | 1558/2049 [1:06:57<30:07,  3.68s/it]
 76%|███████▌  | 1559/2049 [1:07:01<31:30,  3.86s/it]
 76%|███████▌  | 1560/2049 [1:07:04<30:24,  3.73s/it]
                                                     

 76%|███████▌  | 1560/2049 [1:07:04<30:24,  3.73s/it]
 76%|███████▌  | 1561/2049 [1:07:08<29:29,  3.63s/it]
 76%|███████▌  | 1562/2049 [1:07:11<28:45,  3.54s/it]
 76%|███████▋  | 1563/2049 [1:07:14<28:08,  3.47s/it]
 76%|███████▋  | 1564/2049 [1:07:18<27:30,  3.40s/it]
 76%|███████▋  | 1565/2049 [1:07:21<28:26,  3.53s/it]
 76%|███████▋  | 1566/2049 [1:07:24<27:26,  3.41s/it]
 76%|███████▋  | 1567/2049 [1:07:28<26:32,  3.30s/it]
 77%|███████▋  | 1568/2049 [1:07:30<25:35,  3.19s/it]
 77%|███████▋  | 1569/2049 [1:07:33<24:38,  3.08s/it]
 77%|███████▋  | 1570/2049 [1:07:36<23:56,  3.00s/it]
 77%|███████▋  | 1571/2049 [1:07:39<23:14,  2.92s/it]
 77%|███████▋  | 1572/2049 [1:07:42<24:18,  3.06s/it]
 77%|███████▋  | 1573/2049 [1:07:45<23:20,  2.94s/it]
 77%|███████▋  | 1574/2049 [1:07:47<22:33,  2.85s/it]
 77%|███████▋  | 1575/2049 [1:07:50<21:48,  2.76s/it]
 77%|███████▋  | 1576/2049 [1:07:53<21:07,  2.68s/it]
 77%|███████▋  | 1577/2049 [1:07:55<20:27,  2.60s/it]
 77%|███████▋  | 1578/2049 [1:07:58<21:25,  2.73s/it]
 77%|███████▋  | 1579/2049 [1:08:00<20:22,  2.60s/it]
 77%|███████▋  | 1580/2049 [1:08:02<19:23,  2.48s/it]
                                                     

 77%|███████▋  | 1580/2049 [1:08:02<19:23,  2.48s/it]
 77%|███████▋  | 1581/2049 [1:08:05<18:38,  2.39s/it]
 77%|███████▋  | 1582/2049 [1:08:07<17:39,  2.27s/it]
 77%|███████▋  | 1583/2049 [1:08:09<16:42,  2.15s/it]
 77%|███████▋  | 1584/2049 [1:08:11<17:17,  2.23s/it]
 77%|███████▋  | 1585/2049 [1:08:13<15:51,  2.05s/it]
 77%|███████▋  | 1586/2049 [1:08:14<14:39,  1.90s/it]
 77%|███████▋  | 1587/2049 [1:08:16<13:39,  1.77s/it]
 78%|███████▊  | 1588/2049 [1:08:17<12:48,  1.67s/it]
 78%|███████▊  | 1589/2049 [1:08:18<12:05,  1.58s/it]
 78%|███████▊  | 1590/2049 [1:08:20<11:32,  1.51s/it]
 78%|███████▊  | 1591/2049 [1:08:22<12:37,  1.65s/it]
 78%|███████▊  | 1592/2049 [1:08:23<11:44,  1.54s/it]
 78%|███████▊  | 1593/2049 [1:08:24<11:04,  1.46s/it]
 78%|███████▊  | 1594/2049 [1:08:26<10:32,  1.39s/it]
 78%|███████▊  | 1595/2049 [1:08:27<10:04,  1.33s/it]
 78%|███████▊  | 1596/2049 [1:08:28<09:40,  1.28s/it]
 78%|███████▊  | 1597/2049 [1:08:30<10:59,  1.46s/it]
 78%|███████▊  | 1598/2049 [1:08:31<10:10,  1.35s/it]
 78%|███████▊  | 1599/2049 [1:08:32<09:34,  1.28s/it]
 78%|███████▊  | 1600/2049 [1:08:33<09:07,  1.22s/it]
                                                     

 78%|███████▊  | 1600/2049 [1:08:33<09:07,  1.22s/it]
 78%|███████▊  | 1601/2049 [1:08:38<17:44,  2.38s/it]
 78%|███████▊  | 1602/2049 [1:08:43<22:18,  2.99s/it]
 78%|███████▊  | 1603/2049 [1:08:47<26:04,  3.51s/it]
 78%|███████▊  | 1604/2049 [1:08:51<26:59,  3.64s/it]
 78%|███████▊  | 1605/2049 [1:08:55<27:25,  3.71s/it]
 78%|███████▊  | 1606/2049 [1:08:59<27:29,  3.72s/it]
 78%|███████▊  | 1607/2049 [1:09:02<27:11,  3.69s/it]
 78%|███████▊  | 1608/2049 [1:09:06<26:52,  3.66s/it]
 79%|███████▊  | 1609/2049 [1:09:10<27:43,  3.78s/it]
 79%|███████▊  | 1610/2049 [1:09:13<26:46,  3.66s/it]
 79%|███████▊  | 1611/2049 [1:09:17<26:05,  3.57s/it]
 79%|███████▊  | 1612/2049 [1:09:20<25:21,  3.48s/it]
 79%|███████▊  | 1613/2049 [1:09:23<24:35,  3.38s/it]
 79%|███████▉  | 1614/2049 [1:09:26<24:02,  3.31s/it]
 79%|███████▉  | 1615/2049 [1:09:30<23:39,  3.27s/it]
 79%|███████▉  | 1616/2049 [1:09:33<24:20,  3.37s/it]
 79%|███████▉  | 1617/2049 [1:09:36<23:28,  3.26s/it]
 79%|███████▉  | 1618/2049 [1:09:39<22:32,  3.14s/it]
 79%|███████▉  | 1619/2049 [1:09:42<21:50,  3.05s/it]
 79%|███████▉  | 1620/2049 [1:09:45<21:10,  2.96s/it]
                                                     

 79%|███████▉  | 1620/2049 [1:09:45<21:10,  2.96s/it]
 79%|███████▉  | 1621/2049 [1:09:47<20:40,  2.90s/it]
 79%|███████▉  | 1622/2049 [1:09:51<21:36,  3.04s/it]
 79%|███████▉  | 1623/2049 [1:09:53<20:40,  2.91s/it]
 79%|███████▉  | 1624/2049 [1:09:56<19:56,  2.82s/it]
 79%|███████▉  | 1625/2049 [1:09:58<19:12,  2.72s/it]
 79%|███████▉  | 1626/2049 [1:10:01<18:30,  2.63s/it]
 79%|███████▉  | 1627/2049 [1:10:03<17:52,  2.54s/it]
 79%|███████▉  | 1628/2049 [1:10:06<18:39,  2.66s/it]
 80%|███████▉  | 1629/2049 [1:10:08<17:47,  2.54s/it]
 80%|███████▉  | 1630/2049 [1:10:11<16:52,  2.42s/it]
 80%|███████▉  | 1631/2049 [1:10:13<15:58,  2.29s/it]
 80%|███████▉  | 1632/2049 [1:10:14<15:05,  2.17s/it]
 80%|███████▉  | 1633/2049 [1:10:16<14:15,  2.06s/it]
 80%|███████▉  | 1634/2049 [1:10:19<14:51,  2.15s/it]
 80%|███████▉  | 1635/2049 [1:10:20<13:33,  1.97s/it]
 80%|███████▉  | 1636/2049 [1:10:22<12:31,  1.82s/it]
 80%|███████▉  | 1637/2049 [1:10:23<11:39,  1.70s/it]
 80%|███████▉  | 1638/2049 [1:10:24<10:58,  1.60s/it]
 80%|███████▉  | 1639/2049 [1:10:26<10:23,  1.52s/it]
 80%|████████  | 1640/2049 [1:10:27<09:53,  1.45s/it]
                                                     

 80%|████████  | 1640/2049 [1:10:27<09:53,  1.45s/it]
 80%|████████  | 1641/2049 [1:10:29<10:52,  1.60s/it]
 80%|████████  | 1642/2049 [1:10:30<10:08,  1.50s/it]
 80%|████████  | 1643/2049 [1:10:31<09:35,  1.42s/it]
 80%|████████  | 1644/2049 [1:10:33<09:08,  1.35s/it]
 80%|████████  | 1645/2049 [1:10:34<08:45,  1.30s/it]
 80%|████████  | 1646/2049 [1:10:35<08:24,  1.25s/it]
 80%|████████  | 1647/2049 [1:10:37<09:26,  1.41s/it]
 80%|████████  | 1648/2049 [1:10:38<08:46,  1.31s/it]
 80%|████████  | 1649/2049 [1:10:39<08:15,  1.24s/it]
 81%|████████  | 1650/2049 [1:10:40<07:50,  1.18s/it]
 81%|████████  | 1651/2049 [1:10:45<15:36,  2.35s/it]
 81%|████████  | 1652/2049 [1:10:49<19:30,  2.95s/it]
 81%|████████  | 1653/2049 [1:10:54<23:07,  3.50s/it]
 81%|████████  | 1654/2049 [1:10:58<24:04,  3.66s/it]
 81%|████████  | 1655/2049 [1:11:02<24:27,  3.72s/it]
 81%|████████  | 1656/2049 [1:11:06<24:27,  3.73s/it]
 81%|████████  | 1657/2049 [1:11:09<24:15,  3.71s/it]
 81%|████████  | 1658/2049 [1:11:13<24:02,  3.69s/it]
 81%|████████  | 1659/2049 [1:11:17<24:47,  3.81s/it]
 81%|████████  | 1660/2049 [1:11:21<23:54,  3.69s/it]
                                                     

 81%|████████  | 1660/2049 [1:11:21<23:54,  3.69s/it]
 81%|████████  | 1661/2049 [1:11:24<23:22,  3.61s/it]
 81%|████████  | 1662/2049 [1:11:27<22:43,  3.52s/it]
 81%|████████  | 1663/2049 [1:11:31<22:02,  3.43s/it]
 81%|████████  | 1664/2049 [1:11:34<21:27,  3.34s/it]
 81%|████████▏ | 1665/2049 [1:11:37<22:09,  3.46s/it]
 81%|████████▏ | 1666/2049 [1:11:41<21:21,  3.35s/it]
 81%|████████▏ | 1667/2049 [1:11:43<20:31,  3.22s/it]
 81%|████████▏ | 1668/2049 [1:11:46<19:49,  3.12s/it]
 81%|████████▏ | 1669/2049 [1:11:49<19:10,  3.03s/it]
 82%|████████▏ | 1670/2049 [1:11:52<18:35,  2.94s/it]
 82%|████████▏ | 1671/2049 [1:11:55<19:27,  3.09s/it]
 82%|████████▏ | 1672/2049 [1:11:58<18:34,  2.96s/it]
 82%|████████▏ | 1673/2049 [1:12:01<17:57,  2.87s/it]
 82%|████████▏ | 1674/2049 [1:12:03<17:22,  2.78s/it]
 82%|████████▏ | 1675/2049 [1:12:06<16:53,  2.71s/it]
 82%|████████▏ | 1676/2049 [1:12:08<16:20,  2.63s/it]
 82%|████████▏ | 1677/2049 [1:12:11<17:05,  2.76s/it]
 82%|████████▏ | 1678/2049 [1:12:14<16:15,  2.63s/it]
 82%|████████▏ | 1679/2049 [1:12:16<15:33,  2.52s/it]
 82%|████████▏ | 1680/2049 [1:12:18<14:56,  2.43s/it]
                                                     

 82%|████████▏ | 1680/2049 [1:12:18<14:56,  2.43s/it]
 82%|████████▏ | 1681/2049 [1:12:20<14:20,  2.34s/it]
 82%|████████▏ | 1682/2049 [1:12:22<13:37,  2.23s/it]
 82%|████████▏ | 1683/2049 [1:12:24<12:57,  2.13s/it]
 82%|████████▏ | 1684/2049 [1:12:26<13:29,  2.22s/it]
 82%|████████▏ | 1685/2049 [1:12:28<12:25,  2.05s/it]
 82%|████████▏ | 1686/2049 [1:12:30<11:33,  1.91s/it]
 82%|████████▏ | 1687/2049 [1:12:31<10:46,  1.79s/it]
 82%|████████▏ | 1688/2049 [1:12:33<10:07,  1.68s/it]
 82%|████████▏ | 1689/2049 [1:12:34<09:33,  1.59s/it]
 82%|████████▏ | 1690/2049 [1:12:36<10:18,  1.72s/it]
 83%|████████▎ | 1691/2049 [1:12:37<09:32,  1.60s/it]
 83%|████████▎ | 1692/2049 [1:12:39<08:57,  1.51s/it]
 83%|████████▎ | 1693/2049 [1:12:40<08:29,  1.43s/it]
 83%|████████▎ | 1694/2049 [1:12:41<08:07,  1.37s/it]
 83%|████████▎ | 1695/2049 [1:12:42<07:48,  1.32s/it]
 83%|████████▎ | 1696/2049 [1:12:44<08:42,  1.48s/it]
 83%|████████▎ | 1697/2049 [1:12:45<08:05,  1.38s/it]
 83%|████████▎ | 1698/2049 [1:12:46<07:36,  1.30s/it]
 83%|████████▎ | 1699/2049 [1:12:48<07:12,  1.24s/it]
 83%|████████▎ | 1700/2049 [1:12:49<06:52,  1.18s/it]
                                                     

 83%|████████▎ | 1700/2049 [1:12:49<06:52,  1.18s/it]
 83%|████████▎ | 1701/2049 [1:12:53<13:12,  2.28s/it]
 83%|████████▎ | 1702/2049 [1:12:58<17:43,  3.06s/it]
 83%|████████▎ | 1703/2049 [1:13:03<19:36,  3.40s/it]
 83%|████████▎ | 1704/2049 [1:13:06<20:29,  3.56s/it]
 83%|████████▎ | 1705/2049 [1:13:10<20:45,  3.62s/it]
 83%|████████▎ | 1706/2049 [1:13:14<20:51,  3.65s/it]
 83%|████████▎ | 1707/2049 [1:13:17<20:33,  3.61s/it]
 83%|████████▎ | 1708/2049 [1:13:21<20:29,  3.60s/it]
 83%|████████▎ | 1709/2049 [1:13:25<21:23,  3.77s/it]
 83%|████████▎ | 1710/2049 [1:13:29<20:40,  3.66s/it]
 84%|████████▎ | 1711/2049 [1:13:32<20:05,  3.57s/it]
 84%|████████▎ | 1712/2049 [1:13:35<19:36,  3.49s/it]
 84%|████████▎ | 1713/2049 [1:13:38<18:59,  3.39s/it]
 84%|████████▎ | 1714/2049 [1:13:42<18:40,  3.35s/it]
 84%|████████▎ | 1715/2049 [1:13:45<19:22,  3.48s/it]
 84%|████████▎ | 1716/2049 [1:13:49<18:39,  3.36s/it]
 84%|████████▍ | 1717/2049 [1:13:52<18:04,  3.27s/it]
 84%|████████▍ | 1718/2049 [1:13:55<17:27,  3.16s/it]
 84%|████████▍ | 1719/2049 [1:13:57<16:57,  3.08s/it]
 84%|████████▍ | 1720/2049 [1:14:00<16:30,  3.01s/it]
                                                     

 84%|████████▍ | 1720/2049 [1:14:00<16:30,  3.01s/it]
 84%|████████▍ | 1721/2049 [1:14:04<17:11,  3.14s/it]
 84%|████████▍ | 1722/2049 [1:14:06<16:24,  3.01s/it]
 84%|████████▍ | 1723/2049 [1:14:09<15:51,  2.92s/it]
 84%|████████▍ | 1724/2049 [1:14:12<15:24,  2.84s/it]
 84%|████████▍ | 1725/2049 [1:14:14<14:58,  2.77s/it]
 84%|████████▍ | 1726/2049 [1:14:17<14:29,  2.69s/it]
 84%|████████▍ | 1727/2049 [1:14:20<15:08,  2.82s/it]
 84%|████████▍ | 1728/2049 [1:14:22<14:20,  2.68s/it]
 84%|████████▍ | 1729/2049 [1:14:25<13:39,  2.56s/it]
 84%|████████▍ | 1730/2049 [1:14:27<13:06,  2.47s/it]
 84%|████████▍ | 1731/2049 [1:14:29<12:37,  2.38s/it]
 85%|████████▍ | 1732/2049 [1:14:31<12:07,  2.29s/it]
 85%|████████▍ | 1733/2049 [1:14:34<12:35,  2.39s/it]
 85%|████████▍ | 1734/2049 [1:14:36<11:40,  2.22s/it]
 85%|████████▍ | 1735/2049 [1:14:37<10:51,  2.07s/it]
 85%|████████▍ | 1736/2049 [1:14:39<10:06,  1.94s/it]
 85%|████████▍ | 1737/2049 [1:14:41<09:26,  1.82s/it]
 85%|████████▍ | 1738/2049 [1:14:42<08:55,  1.72s/it]
 85%|████████▍ | 1739/2049 [1:14:43<08:27,  1.64s/it]
 85%|████████▍ | 1740/2049 [1:14:46<09:10,  1.78s/it]
                                                     

 85%|████████▍ | 1740/2049 [1:14:46<09:10,  1.78s/it]
 85%|████████▍ | 1741/2049 [1:14:47<08:31,  1.66s/it]
 85%|████████▌ | 1742/2049 [1:14:48<08:02,  1.57s/it]
 85%|████████▌ | 1743/2049 [1:14:50<07:36,  1.49s/it]
 85%|████████▌ | 1744/2049 [1:14:51<07:16,  1.43s/it]
 85%|████████▌ | 1745/2049 [1:14:52<07:00,  1.38s/it]
 85%|████████▌ | 1746/2049 [1:14:54<07:48,  1.55s/it]
 85%|████████▌ | 1747/2049 [1:14:55<07:14,  1.44s/it]
 85%|████████▌ | 1748/2049 [1:14:56<06:46,  1.35s/it]
 85%|████████▌ | 1749/2049 [1:14:58<06:25,  1.28s/it]
 85%|████████▌ | 1750/2049 [1:14:59<06:11,  1.24s/it]
 85%|████████▌ | 1751/2049 [1:15:04<11:46,  2.37s/it]
 86%|████████▌ | 1752/2049 [1:15:09<15:34,  3.15s/it]
 86%|████████▌ | 1753/2049 [1:15:13<16:55,  3.43s/it]
 86%|████████▌ | 1754/2049 [1:15:17<17:24,  3.54s/it]
 86%|████████▌ | 1755/2049 [1:15:20<17:44,  3.62s/it]
 86%|████████▌ | 1756/2049 [1:15:24<17:52,  3.66s/it]
 86%|████████▌ | 1757/2049 [1:15:28<17:43,  3.64s/it]
 86%|████████▌ | 1758/2049 [1:15:32<18:40,  3.85s/it]
 86%|████████▌ | 1759/2049 [1:15:36<18:09,  3.76s/it]
 86%|████████▌ | 1760/2049 [1:15:39<17:42,  3.68s/it]
                                                     
