The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 96971  max_len=1408

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.31it/s]
frozen 420M, trainable 3880M

  0%|          | 0/3031 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 13%|█▎        | 380/3031 [11:57<1:02:04,  1.40s/it]
                                                    

 13%|█▎        | 380/3031 [11:57<1:02:04,  1.40s/it]
 13%|█▎        | 381/3031 [11:59<1:00:54,  1.38s/it]
 13%|█▎        | 382/3031 [12:01<1:10:39,  1.60s/it]
 13%|█▎        | 383/3031 [12:02<1:06:39,  1.51s/it]
 13%|█▎        | 384/3031 [12:03<1:03:49,  1.45s/it]
 13%|█▎        | 385/3031 [12:05<1:01:45,  1.40s/it]
 13%|█▎        | 386/3031 [12:06<1:00:06,  1.36s/it]
 13%|█▎        | 387/3031 [12:07<58:45,  1.33s/it]  
 13%|█▎        | 388/3031 [12:09<57:43,  1.31s/it]
 13%|█▎        | 389/3031 [12:10<1:05:56,  1.50s/it]
 13%|█▎        | 390/3031 [12:12<1:02:10,  1.41s/it]
 13%|█▎        | 391/3031 [12:13<59:06,  1.34s/it]  
 13%|█▎        | 392/3031 [12:14<56:45,  1.29s/it]
 13%|█▎        | 393/3031 [12:15<55:07,  1.25s/it]
 13%|█▎        | 394/3031 [12:16<53:45,  1.22s/it]
 13%|█▎        | 395/3031 [12:18<1:02:34,  1.42s/it]
 13%|█▎        | 396/3031 [12:19<58:30,  1.33s/it]  
 13%|█▎        | 397/3031 [12:20<55:28,  1.26s/it]
 13%|█▎        | 398/3031 [12:22<53:10,  1.21s/it]
 13%|█▎        | 399/3031 [12:23<51:19,  1.17s/it]
 13%|█▎        | 400/3031 [12:24<49:54,  1.14s/it]
                                                  

 13%|█▎        | 400/3031 [12:24<49:54,  1.14s/it]
 13%|█▎        | 401/3031 [12:28<1:36:08,  2.19s/it]
 13%|█▎        | 402/3031 [12:33<2:07:09,  2.90s/it]
 13%|█▎        | 403/3031 [12:36<2:16:14,  3.11s/it]
 13%|█▎        | 404/3031 [12:40<2:18:56,  3.17s/it]
 13%|█▎        | 405/3031 [12:43<2:18:32,  3.17s/it]
 13%|█▎        | 406/3031 [12:46<2:15:29,  3.10s/it]
 13%|█▎        | 407/3031 [12:49<2:10:39,  2.99s/it]
 13%|█▎        | 408/3031 [12:51<2:04:52,  2.86s/it]
 13%|█▎        | 409/3031 [12:54<2:09:21,  2.96s/it]
 14%|█▎        | 410/3031 [12:57<1:59:27,  2.73s/it]
 14%|█▎        | 411/3031 [12:59<1:50:33,  2.53s/it]
 14%|█▎        | 412/3031 [13:01<1:42:22,  2.35s/it]
 14%|█▎        | 413/3031 [13:02<1:35:02,  2.18s/it]
 14%|█▎        | 414/3031 [13:04<1:29:20,  2.05s/it]
 14%|█▎        | 415/3031 [13:06<1:24:36,  1.94s/it]
 14%|█▎        | 416/3031 [13:08<1:29:36,  2.06s/it]
 14%|█▍        | 417/3031 [13:10<1:23:34,  1.92s/it]
 14%|█▍        | 418/3031 [13:11<1:18:54,  1.81s/it]
 14%|█▍        | 419/3031 [13:13<1:15:10,  1.73s/it]
 14%|█▍        | 420/3031 [13:14<1:11:59,  1.65s/it]
                                                    

 14%|█▍        | 420/3031 [13:14<1:11:59,  1.65s/it]
 14%|█▍        | 421/3031 [13:16<1:09:31,  1.60s/it]
 14%|█▍        | 422/3031 [13:17<1:07:29,  1.55s/it]
 14%|█▍        | 423/3031 [13:19<1:14:57,  1.72s/it]
 14%|█▍        | 424/3031 [13:21<1:10:48,  1.63s/it]
 14%|█▍        | 425/3031 [13:22<1:07:44,  1.56s/it]
 14%|█▍        | 426/3031 [13:23<1:05:08,  1.50s/it]
 14%|█▍        | 427/3031 [13:25<1:03:10,  1.46s/it]
 14%|█▍        | 428/3031 [13:26<1:01:39,  1.42s/it]
 14%|█▍        | 429/3031 [13:27<1:00:21,  1.39s/it]
 14%|█▍        | 430/3031 [13:30<1:08:55,  1.59s/it]
 14%|█▍        | 431/3031 [13:31<1:05:12,  1.50s/it]
 14%|█▍        | 432/3031 [13:32<1:02:38,  1.45s/it]
 14%|█▍        | 433/3031 [13:33<1:00:18,  1.39s/it]
 14%|█▍        | 434/3031 [13:35<58:45,  1.36s/it]  
 14%|█▍        | 435/3031 [13:36<57:20,  1.33s/it]
 14%|█▍        | 436/3031 [13:37<56:29,  1.31s/it]
 14%|█▍        | 437/3031 [13:39<1:04:50,  1.50s/it]
 14%|█▍        | 438/3031 [13:40<1:01:30,  1.42s/it]
 14%|█▍        | 439/3031 [13:42<58:48,  1.36s/it]  
 15%|█▍        | 440/3031 [13:43<56:46,  1.31s/it]
                                                  

 15%|█▍        | 440/3031 [13:43<56:46,  1.31s/it]
 15%|█▍        | 441/3031 [13:44<54:59,  1.27s/it]
 15%|█▍        | 442/3031 [13:45<53:36,  1.24s/it]
 15%|█▍        | 443/3031 [13:46<52:29,  1.22s/it]
 15%|█▍        | 444/3031 [13:48<1:01:42,  1.43s/it]
 15%|█▍        | 445/3031 [13:49<57:46,  1.34s/it]  
 15%|█▍        | 446/3031 [13:51<55:00,  1.28s/it]
 15%|█▍        | 447/3031 [13:52<52:45,  1.22s/it]
 15%|█▍        | 448/3031 [13:53<50:57,  1.18s/it]
 15%|█▍        | 449/3031 [13:54<49:26,  1.15s/it]
 15%|█▍        | 450/3031 [13:55<48:28,  1.13s/it]
 15%|█▍        | 451/3031 [14:00<1:40:07,  2.33s/it]
 15%|█▍        | 452/3031 [14:04<1:58:20,  2.75s/it]
 15%|█▍        | 453/3031 [14:07<2:08:26,  2.99s/it]
 15%|█▍        | 454/3031 [14:11<2:12:45,  3.09s/it]
 15%|█▌        | 455/3031 [14:14<2:15:24,  3.15s/it]
 15%|█▌        | 456/3031 [14:17<2:13:42,  3.12s/it]
 15%|█▌        | 457/3031 [14:20<2:10:07,  3.03s/it]
 15%|█▌        | 458/3031 [14:23<2:14:17,  3.13s/it]
 15%|█▌        | 459/3031 [14:26<2:06:20,  2.95s/it]
 15%|█▌        | 460/3031 [14:28<1:58:44,  2.77s/it]
                                                    

 15%|█▌        | 460/3031 [14:28<1:58:44,  2.77s/it]
 15%|█▌        | 461/3031 [14:30<1:51:37,  2.61s/it]
 15%|█▌        | 462/3031 [14:32<1:43:09,  2.41s/it]
 15%|█▌        | 463/3031 [14:34<1:35:49,  2.24s/it]
 15%|█▌        | 464/3031 [14:36<1:38:12,  2.30s/it]
 15%|█▌        | 465/3031 [14:38<1:30:22,  2.11s/it]
 15%|█▌        | 466/3031 [14:40<1:24:09,  1.97s/it]
 15%|█▌        | 467/3031 [14:41<1:19:23,  1.86s/it]
 15%|█▌        | 468/3031 [14:43<1:15:22,  1.76s/it]
 15%|█▌        | 469/3031 [14:44<1:12:15,  1.69s/it]
 16%|█▌        | 470/3031 [14:46<1:09:44,  1.63s/it]
 16%|█▌        | 471/3031 [14:48<1:17:33,  1.82s/it]
 16%|█▌        | 472/3031 [14:50<1:12:40,  1.70s/it]
 16%|█▌        | 473/3031 [14:51<1:09:08,  1.62s/it]
 16%|█▌        | 474/3031 [14:52<1:06:25,  1.56s/it]
 16%|█▌        | 475/3031 [14:54<1:04:09,  1.51s/it]
 16%|█▌        | 476/3031 [14:55<1:02:28,  1.47s/it]
 16%|█▌        | 477/3031 [14:57<1:00:55,  1.43s/it]
 16%|█▌        | 478/3031 [14:59<1:09:10,  1.63s/it]
 16%|█▌        | 479/3031 [15:00<1:05:21,  1.54s/it]
 16%|█▌        | 480/3031 [15:01<1:02:26,  1.47s/it]
                                                    

 16%|█▌        | 480/3031 [15:01<1:02:26,  1.47s/it]
 16%|█▌        | 481/3031 [15:03<1:00:23,  1.42s/it]
 16%|█▌        | 482/3031 [15:04<58:49,  1.38s/it]  
 16%|█▌        | 483/3031 [15:05<57:36,  1.36s/it]
 16%|█▌        | 484/3031 [15:06<56:32,  1.33s/it]
 16%|█▌        | 485/3031 [15:08<1:04:48,  1.53s/it]
 16%|█▌        | 486/3031 [15:10<1:01:20,  1.45s/it]
 16%|█▌        | 487/3031 [15:11<58:46,  1.39s/it]  
 16%|█▌        | 488/3031 [15:12<56:49,  1.34s/it]
 16%|█▌        | 489/3031 [15:13<55:22,  1.31s/it]
 16%|█▌        | 490/3031 [15:15<54:02,  1.28s/it]
 16%|█▌        | 491/3031 [15:16<52:45,  1.25s/it]
 16%|█▌        | 492/3031 [15:18<1:01:01,  1.44s/it]
 16%|█▋        | 493/3031 [15:19<57:16,  1.35s/it]  
 16%|█▋        | 494/3031 [15:20<54:26,  1.29s/it]
 16%|█▋        | 495/3031 [15:21<52:30,  1.24s/it]
 16%|█▋        | 496/3031 [15:22<50:57,  1.21s/it]
 16%|█▋        | 497/3031 [15:23<49:31,  1.17s/it]
 16%|█▋        | 498/3031 [15:25<57:36,  1.36s/it]
 16%|█▋        | 499/3031 [15:26<54:04,  1.28s/it]
 16%|█▋        | 500/3031 [15:27<51:32,  1.22s/it]
                                                  

 16%|█▋        | 500/3031 [15:27<51:32,  1.22s/it]
 17%|█▋        | 501/3031 [15:32<1:32:59,  2.21s/it]
 17%|█▋        | 502/3031 [15:36<1:54:52,  2.73s/it]
 17%|█▋        | 503/3031 [15:39<2:06:11,  2.99s/it]
 17%|█▋        | 504/3031 [15:43<2:11:50,  3.13s/it]
 17%|█▋        | 505/3031 [15:47<2:21:45,  3.37s/it]
 17%|█▋        | 506/3031 [15:50<2:16:16,  3.24s/it]
 17%|█▋        | 507/3031 [15:52<2:10:47,  3.11s/it]
 17%|█▋        | 508/3031 [15:55<2:04:30,  2.96s/it]
 17%|█▋        | 509/3031 [15:58<1:58:53,  2.83s/it]
 17%|█▋        | 510/3031 [16:00<1:52:55,  2.69s/it]
 17%|█▋        | 511/3031 [16:02<1:47:02,  2.55s/it]
 17%|█▋        | 512/3031 [16:05<1:49:15,  2.60s/it]
 17%|█▋        | 513/3031 [16:07<1:40:08,  2.39s/it]
 17%|█▋        | 514/3031 [16:09<1:32:55,  2.21s/it]
 17%|█▋        | 515/3031 [16:10<1:27:17,  2.08s/it]
 17%|█▋        | 516/3031 [16:12<1:22:24,  1.97s/it]
 17%|█▋        | 517/3031 [16:14<1:18:04,  1.86s/it]
 17%|█▋        | 518/3031 [16:16<1:23:22,  1.99s/it]
 17%|█▋        | 519/3031 [16:18<1:17:57,  1.86s/it]
 17%|█▋        | 520/3031 [16:19<1:13:31,  1.76s/it]
                                                    

 17%|█▋        | 520/3031 [16:19<1:13:31,  1.76s/it]
 17%|█▋        | 521/3031 [16:21<1:10:10,  1.68s/it]
 17%|█▋        | 522/3031 [16:22<1:07:18,  1.61s/it]
 17%|█▋        | 523/3031 [16:23<1:05:13,  1.56s/it]
 17%|█▋        | 524/3031 [16:25<1:03:29,  1.52s/it]
 17%|█▋        | 525/3031 [16:27<1:10:53,  1.70s/it]
 17%|█▋        | 526/3031 [16:28<1:06:51,  1.60s/it]
 17%|█▋        | 527/3031 [16:30<1:03:55,  1.53s/it]
 17%|█▋        | 528/3031 [16:31<1:01:44,  1.48s/it]
 17%|█▋        | 529/3031 [16:32<59:52,  1.44s/it]  
 17%|█▋        | 530/3031 [16:34<58:30,  1.40s/it]
 18%|█▊        | 531/3031 [16:35<57:32,  1.38s/it]
 18%|█▊        | 532/3031 [16:37<1:05:24,  1.57s/it]
 18%|█▊        | 533/3031 [16:38<1:01:42,  1.48s/it]
 18%|█▊        | 534/3031 [16:40<59:19,  1.43s/it]  
 18%|█▊        | 535/3031 [16:41<57:12,  1.38s/it]
 18%|█▊        | 536/3031 [16:42<55:44,  1.34s/it]
 18%|█▊        | 537/3031 [16:43<54:35,  1.31s/it]
 18%|█▊        | 538/3031 [16:45<53:45,  1.29s/it]
 18%|█▊        | 539/3031 [16:47<1:01:43,  1.49s/it]
 18%|█▊        | 540/3031 [16:48<58:19,  1.40s/it]  
                                                  

 18%|█▊        | 540/3031 [16:48<58:19,  1.40s/it]
 18%|█▊        | 541/3031 [16:49<55:33,  1.34s/it]
 18%|█▊        | 542/3031 [16:50<53:28,  1.29s/it]
 18%|█▊        | 543/3031 [16:51<51:58,  1.25s/it]
 18%|█▊        | 544/3031 [16:53<50:38,  1.22s/it]
 18%|█▊        | 545/3031 [16:54<58:30,  1.41s/it]
 18%|█▊        | 546/3031 [16:55<54:54,  1.33s/it]
 18%|█▊        | 547/3031 [16:57<52:17,  1.26s/it]
 18%|█▊        | 548/3031 [16:58<50:05,  1.21s/it]
 18%|█▊        | 549/3031 [16:59<48:29,  1.17s/it]
 18%|█▊        | 550/3031 [17:00<47:22,  1.15s/it]
 18%|█▊        | 551/3031 [17:04<1:28:49,  2.15s/it]
 18%|█▊        | 552/3031 [17:09<1:57:49,  2.85s/it]
 18%|█▊        | 553/3031 [17:12<2:06:45,  3.07s/it]
 18%|█▊        | 554/3031 [17:16<2:10:13,  3.15s/it]
 18%|█▊        | 555/3031 [17:19<2:10:38,  3.17s/it]
 18%|█▊        | 556/3031 [17:22<2:07:59,  3.10s/it]
 18%|█▊        | 557/3031 [17:25<2:04:05,  3.01s/it]
 18%|█▊        | 558/3031 [17:27<1:59:35,  2.90s/it]
 18%|█▊        | 559/3031 [17:31<2:02:23,  2.97s/it]
 18%|█▊        | 560/3031 [17:33<1:53:47,  2.76s/it]
                                                    

 18%|█▊        | 560/3031 [17:33<1:53:47,  2.76s/it]
 19%|█▊        | 561/3031 [17:35<1:45:25,  2.56s/it]
 19%|█▊        | 562/3031 [17:37<1:37:56,  2.38s/it]
 19%|█▊        | 563/3031 [17:39<1:31:15,  2.22s/it]
 19%|█▊        | 564/3031 [17:40<1:25:53,  2.09s/it]
 19%|█▊        | 565/3031 [17:42<1:21:16,  1.98s/it]
 19%|█▊        | 566/3031 [17:45<1:26:16,  2.10s/it]
 19%|█▊        | 567/3031 [17:46<1:20:14,  1.95s/it]
 19%|█▊        | 568/3031 [17:48<1:15:27,  1.84s/it]
 19%|█▉        | 569/3031 [17:49<1:11:35,  1.74s/it]
 19%|█▉        | 570/3031 [17:51<1:08:44,  1.68s/it]
 19%|█▉        | 571/3031 [17:52<1:06:15,  1.62s/it]
 19%|█▉        | 572/3031 [17:54<1:12:59,  1.78s/it]
 19%|█▉        | 573/3031 [17:56<1:08:43,  1.68s/it]
 19%|█▉        | 574/3031 [17:57<1:05:27,  1.60s/it]
 19%|█▉        | 575/3031 [17:59<1:02:55,  1.54s/it]
 19%|█▉        | 576/3031 [18:00<1:00:59,  1.49s/it]
 19%|█▉        | 577/3031 [18:01<59:23,  1.45s/it]  
 19%|█▉        | 578/3031 [18:03<57:59,  1.42s/it]
 19%|█▉        | 579/3031 [18:05<1:05:28,  1.60s/it]
 19%|█▉        | 580/3031 [18:06<1:01:58,  1.52s/it]
                                                    

 19%|█▉        | 580/3031 [18:06<1:01:58,  1.52s/it]
 19%|█▉        | 581/3031 [18:07<59:27,  1.46s/it]  
 19%|█▉        | 582/3031 [18:09<57:36,  1.41s/it]
 19%|█▉        | 583/3031 [18:10<56:00,  1.37s/it]
 19%|█▉        | 584/3031 [18:11<54:47,  1.34s/it]
 19%|█▉        | 585/3031 [18:13<53:49,  1.32s/it]
 19%|█▉        | 586/3031 [18:15<1:01:50,  1.52s/it]
 19%|█▉        | 587/3031 [18:16<58:37,  1.44s/it]  
 19%|█▉        | 588/3031 [18:17<56:10,  1.38s/it]
 19%|█▉        | 589/3031 [18:18<54:20,  1.34s/it]
 19%|█▉        | 590/3031 [18:19<52:46,  1.30s/it]
 19%|█▉        | 591/3031 [18:21<51:19,  1.26s/it]
 20%|█▉        | 592/3031 [18:22<50:11,  1.23s/it]
 20%|█▉        | 593/3031 [18:24<57:47,  1.42s/it]
 20%|█▉        | 594/3031 [18:25<54:21,  1.34s/it]
 20%|█▉        | 595/3031 [18:26<51:43,  1.27s/it]
 20%|█▉        | 596/3031 [18:27<49:49,  1.23s/it]
 20%|█▉        | 597/3031 [18:28<48:20,  1.19s/it]
 20%|█▉        | 598/3031 [18:29<47:23,  1.17s/it]
 20%|█▉        | 599/3031 [18:30<46:36,  1.15s/it]
 20%|█▉        | 600/3031 [18:32<54:18,  1.34s/it]
                                                  

 20%|█▉        | 600/3031 [18:32<54:18,  1.34s/it]
 20%|█▉        | 601/3031 [18:37<1:34:27,  2.33s/it]
 20%|█▉        | 602/3031 [18:41<1:52:56,  2.79s/it]
 20%|█▉        | 603/3031 [18:44<2:02:47,  3.03s/it]
 20%|█▉        | 604/3031 [18:48<2:07:09,  3.14s/it]
 20%|█▉        | 605/3031 [18:51<2:08:06,  3.17s/it]
 20%|█▉        | 606/3031 [18:55<2:15:28,  3.35s/it]
 20%|██        | 607/3031 [18:58<2:10:25,  3.23s/it]
 20%|██        | 608/3031 [19:00<2:04:11,  3.08s/it]
 20%|██        | 609/3031 [19:03<1:58:11,  2.93s/it]
 20%|██        | 610/3031 [19:05<1:51:38,  2.77s/it]
 20%|██        | 611/3031 [19:08<1:45:22,  2.61s/it]
 20%|██        | 612/3031 [19:10<1:38:27,  2.44s/it]
 20%|██        | 613/3031 [19:12<1:40:22,  2.49s/it]
 20%|██        | 614/3031 [19:14<1:32:30,  2.30s/it]
 20%|██        | 615/3031 [19:16<1:25:58,  2.14s/it]
 20%|██        | 616/3031 [19:18<1:20:43,  2.01s/it]
 20%|██        | 617/3031 [19:19<1:16:03,  1.89s/it]
 20%|██        | 618/3031 [19:21<1:12:45,  1.81s/it]
 20%|██        | 619/3031 [19:22<1:09:39,  1.73s/it]
 20%|██        | 620/3031 [19:25<1:15:51,  1.89s/it]
                                                    

 20%|██        | 620/3031 [19:25<1:15:51,  1.89s/it]
 20%|██        | 621/3031 [19:26<1:11:01,  1.77s/it]
 21%|██        | 622/3031 [19:28<1:07:18,  1.68s/it]
 21%|██        | 623/3031 [19:29<1:04:38,  1.61s/it]
 21%|██        | 624/3031 [19:30<1:02:25,  1.56s/it]
 21%|██        | 625/3031 [19:32<1:00:37,  1.51s/it]
 21%|██        | 626/3031 [19:33<59:14,  1.48s/it]  
 21%|██        | 627/3031 [19:35<1:06:34,  1.66s/it]
 21%|██        | 628/3031 [19:37<1:02:57,  1.57s/it]
 21%|██        | 629/3031 [19:38<1:00:11,  1.50s/it]
 21%|██        | 630/3031 [19:39<58:15,  1.46s/it]  
 21%|██        | 631/3031 [19:41<56:45,  1.42s/it]
 21%|██        | 632/3031 [19:42<55:28,  1.39s/it]
 21%|██        | 633/3031 [19:44<1:03:06,  1.58s/it]
 21%|██        | 634/3031 [19:45<59:42,  1.49s/it]  
 21%|██        | 635/3031 [19:47<56:59,  1.43s/it]
 21%|██        | 636/3031 [19:48<55:01,  1.38s/it]
 21%|██        | 637/3031 [19:49<53:30,  1.34s/it]
 21%|██        | 638/3031 [19:50<52:28,  1.32s/it]
 21%|██        | 639/3031 [19:52<51:22,  1.29s/it]
 21%|██        | 640/3031 [19:54<58:57,  1.48s/it]
                                                  

 21%|██        | 640/3031 [19:54<58:57,  1.48s/it]
 21%|██        | 641/3031 [19:55<55:20,  1.39s/it]
 21%|██        | 642/3031 [19:56<52:45,  1.33s/it]
 21%|██        | 643/3031 [19:57<50:46,  1.28s/it]
 21%|██        | 644/3031 [19:58<49:16,  1.24s/it]
 21%|██▏       | 645/3031 [19:59<48:04,  1.21s/it]
 21%|██▏       | 646/3031 [20:00<46:59,  1.18s/it]
 21%|██▏       | 647/3031 [20:02<54:36,  1.37s/it]
 21%|██▏       | 648/3031 [20:03<51:11,  1.29s/it]
 21%|██▏       | 649/3031 [20:04<48:54,  1.23s/it]
 21%|██▏       | 650/3031 [20:06<47:14,  1.19s/it]
 21%|██▏       | 651/3031 [20:10<1:27:10,  2.20s/it]
 22%|██▏       | 652/3031 [20:14<1:46:24,  2.68s/it]
 22%|██▏       | 653/3031 [20:18<2:05:23,  3.16s/it]
 22%|██▏       | 654/3031 [20:22<2:07:58,  3.23s/it]
 22%|██▏       | 655/3031 [20:25<2:07:36,  3.22s/it]
 22%|██▏       | 656/3031 [20:28<2:05:46,  3.18s/it]
 22%|██▏       | 657/3031 [20:31<2:02:50,  3.10s/it]
 22%|██▏       | 658/3031 [20:34<1:58:57,  3.01s/it]
 22%|██▏       | 659/3031 [20:36<1:54:13,  2.89s/it]
 22%|██▏       | 660/3031 [20:39<1:56:33,  2.95s/it]
                                                    

 22%|██▏       | 660/3031 [20:39<1:56:33,  2.95s/it]
 22%|██▏       | 661/3031 [20:42<1:48:35,  2.75s/it]
 22%|██▏       | 662/3031 [20:44<1:40:32,  2.55s/it]
 22%|██▏       | 663/3031 [20:46<1:33:17,  2.36s/it]
 22%|██▏       | 664/3031 [20:47<1:26:45,  2.20s/it]
 22%|██▏       | 665/3031 [20:49<1:21:25,  2.06s/it]
 22%|██▏       | 666/3031 [20:51<1:17:08,  1.96s/it]
 22%|██▏       | 667/3031 [20:53<1:22:19,  2.09s/it]
 22%|██▏       | 668/3031 [20:55<1:16:32,  1.94s/it]
 22%|██▏       | 669/3031 [20:56<1:11:55,  1.83s/it]
 22%|██▏       | 670/3031 [20:58<1:08:14,  1.73s/it]
 22%|██▏       | 671/3031 [20:59<1:05:18,  1.66s/it]
 22%|██▏       | 672/3031 [21:01<1:03:15,  1.61s/it]
 22%|██▏       | 673/3031 [21:03<1:09:46,  1.78s/it]
 22%|██▏       | 674/3031 [21:05<1:05:46,  1.67s/it]
 22%|██▏       | 675/3031 [21:06<1:02:35,  1.59s/it]
 22%|██▏       | 676/3031 [21:07<1:00:17,  1.54s/it]
 22%|██▏       | 677/3031 [21:09<58:18,  1.49s/it]  
 22%|██▏       | 678/3031 [21:10<56:42,  1.45s/it]
 22%|██▏       | 679/3031 [21:11<55:40,  1.42s/it]
 22%|██▏       | 680/3031 [21:14<1:04:24,  1.64s/it]
                                                    

 22%|██▏       | 680/3031 [21:14<1:04:24,  1.64s/it]
 22%|██▏       | 681/3031 [21:15<1:00:39,  1.55s/it]
 23%|██▎       | 682/3031 [21:16<57:58,  1.48s/it]  
 23%|██▎       | 683/3031 [21:18<55:52,  1.43s/it]
 23%|██▎       | 684/3031 [21:19<54:19,  1.39s/it]
 23%|██▎       | 685/3031 [21:20<52:55,  1.35s/it]
 23%|██▎       | 686/3031 [21:21<52:01,  1.33s/it]
 23%|██▎       | 687/3031 [21:23<59:32,  1.52s/it]
 23%|██▎       | 688/3031 [21:25<56:19,  1.44s/it]
 23%|██▎       | 689/3031 [21:26<53:54,  1.38s/it]
 23%|██▎       | 690/3031 [21:27<52:03,  1.33s/it]
 23%|██▎       | 691/3031 [21:28<50:34,  1.30s/it]
 23%|██▎       | 692/3031 [21:29<49:13,  1.26s/it]
 23%|██▎       | 693/3031 [21:31<56:35,  1.45s/it]
 23%|██▎       | 694/3031 [21:33<53:10,  1.37s/it]
 23%|██▎       | 695/3031 [21:34<50:30,  1.30s/it]
 23%|██▎       | 696/3031 [21:35<48:32,  1.25s/it]
 23%|██▎       | 697/3031 [21:36<47:04,  1.21s/it]
 23%|██▎       | 698/3031 [21:37<45:45,  1.18s/it]
 23%|██▎       | 699/3031 [21:38<44:46,  1.15s/it]
 23%|██▎       | 700/3031 [21:40<53:33,  1.38s/it]
                                                  

 23%|██▎       | 700/3031 [21:40<53:33,  1.38s/it]
 23%|██▎       | 701/3031 [21:45<1:32:50,  2.39s/it]
 23%|██▎       | 702/3031 [21:49<1:51:03,  2.86s/it]
 23%|██▎       | 703/3031 [21:52<1:59:51,  3.09s/it]
 23%|██▎       | 704/3031 [21:56<2:04:02,  3.20s/it]
 23%|██▎       | 705/3031 [21:59<2:05:20,  3.23s/it]
 23%|██▎       | 706/3031 [22:02<2:03:41,  3.19s/it]
 23%|██▎       | 707/3031 [22:06<2:08:25,  3.32s/it]
 23%|██▎       | 708/3031 [22:09<2:01:33,  3.14s/it]
 23%|██▎       | 709/3031 [22:11<1:54:37,  2.96s/it]
 23%|██▎       | 710/3031 [22:13<1:48:12,  2.80s/it]
 23%|██▎       | 711/3031 [22:16<1:42:38,  2.65s/it]
 23%|██▎       | 712/3031 [22:18<1:36:19,  2.49s/it]
 24%|██▎       | 713/3031 [22:21<1:38:21,  2.55s/it]
 24%|██▎       | 714/3031 [22:22<1:30:12,  2.34s/it]
 24%|██▎       | 715/3031 [22:24<1:23:36,  2.17s/it]
 24%|██▎       | 716/3031 [22:26<1:18:10,  2.03s/it]
 24%|██▎       | 717/3031 [22:28<1:13:49,  1.91s/it]
 24%|██▎       | 718/3031 [22:29<1:10:02,  1.82s/it]
 24%|██▎       | 719/3031 [22:31<1:07:09,  1.74s/it]
 24%|██▍       | 720/3031 [22:33<1:12:53,  1.89s/it]
                                                    

 24%|██▍       | 720/3031 [22:33<1:12:53,  1.89s/it]
 24%|██▍       | 721/3031 [22:34<1:08:26,  1.78s/it]
 24%|██▍       | 722/3031 [22:36<1:04:56,  1.69s/it]
 24%|██▍       | 723/3031 [22:37<1:02:14,  1.62s/it]
 24%|██▍       | 724/3031 [22:39<1:00:03,  1.56s/it]
 24%|██▍       | 725/3031 [22:40<58:26,  1.52s/it]  
 24%|██▍       | 726/3031 [22:42<56:59,  1.48s/it]
 24%|██▍       | 727/3031 [22:44<1:03:56,  1.67s/it]
 24%|██▍       | 728/3031 [22:45<1:00:32,  1.58s/it]
 24%|██▍       | 729/3031 [22:46<57:47,  1.51s/it]  
 24%|██▍       | 730/3031 [22:48<55:48,  1.46s/it]
 24%|██▍       | 731/3031 [22:49<54:15,  1.42s/it]
 24%|██▍       | 732/3031 [22:50<53:07,  1.39s/it]
 24%|██▍       | 733/3031 [22:52<1:00:15,  1.57s/it]
 24%|██▍       | 734/3031 [22:54<56:47,  1.48s/it]  
 24%|██▍       | 735/3031 [22:55<54:38,  1.43s/it]
 24%|██▍       | 736/3031 [22:56<53:10,  1.39s/it]
