train rows: 59933  max_len=1405
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 40%|███▉      | 1488/3746 [42:57<54:51,  1.46s/it]
 40%|███▉      | 1489/3746 [42:58<52:12,  1.39s/it]
 40%|███▉      | 1490/3746 [42:59<50:19,  1.34s/it]
 40%|███▉      | 1491/3746 [43:00<48:51,  1.30s/it]
 40%|███▉      | 1492/3746 [43:01<47:53,  1.27s/it]
 40%|███▉      | 1493/3746 [43:03<47:16,  1.26s/it]
 40%|███▉      | 1494/3746 [43:04<52:47,  1.41s/it]
 40%|███▉      | 1495/3746 [43:06<50:12,  1.34s/it]
 40%|███▉      | 1496/3746 [43:07<48:28,  1.29s/it]
 40%|███▉      | 1497/3746 [43:08<47:22,  1.26s/it]
 40%|███▉      | 1498/3746 [43:09<46:22,  1.24s/it]
 40%|████      | 1499/3746 [43:10<45:50,  1.22s/it]
 40%|████      | 1500/3746 [43:12<51:12,  1.37s/it]
                                                   

 40%|████      | 1500/3746 [43:12<51:12,  1.37s/it]
 40%|████      | 1501/3746 [43:39<5:40:19,  9.10s/it]
 40%|████      | 1502/3746 [43:43<4:38:01,  7.43s/it]
 40%|████      | 1503/3746 [43:46<3:52:31,  6.22s/it]
 40%|████      | 1504/3746 [43:49<3:15:40,  5.24s/it]
 40%|████      | 1505/3746 [43:52<2:47:15,  4.48s/it]
 40%|████      | 1506/3746 [43:55<2:29:23,  4.00s/it]
 40%|████      | 1507/3746 [43:57<2:08:01,  3.43s/it]
 40%|████      | 1508/3746 [43:59<1:50:22,  2.96s/it]
 40%|████      | 1509/3746 [44:00<1:37:12,  2.61s/it]
 40%|████      | 1510/3746 [44:02<1:27:22,  2.34s/it]
 40%|████      | 1511/3746 [44:04<1:19:45,  2.14s/it]
 40%|████      | 1512/3746 [44:06<1:20:38,  2.17s/it]
 40%|████      | 1513/3746 [44:08<1:14:01,  1.99s/it]
 40%|████      | 1514/3746 [44:09<1:09:04,  1.86s/it]
 40%|████      | 1515/3746 [44:11<1:05:26,  1.76s/it]
 40%|████      | 1516/3746 [44:12<1:02:30,  1.68s/it]
 40%|████      | 1517/3746 [44:14<1:00:25,  1.63s/it]
 41%|████      | 1518/3746 [44:16<1:04:25,  1.74s/it]
 41%|████      | 1519/3746 [44:17<1:01:18,  1.65s/it]
 41%|████      | 1520/3746 [44:19<59:03,  1.59s/it]  
                                                   

 41%|████      | 1520/3746 [44:19<59:03,  1.59s/it]
 41%|████      | 1521/3746 [44:20<57:08,  1.54s/it]
 41%|████      | 1522/3746 [44:21<55:45,  1.50s/it]
 41%|████      | 1523/3746 [44:23<54:36,  1.47s/it]
 41%|████      | 1524/3746 [44:25<59:48,  1.61s/it]
 41%|████      | 1525/3746 [44:26<57:13,  1.55s/it]
 41%|████      | 1526/3746 [44:28<55:24,  1.50s/it]
 41%|████      | 1527/3746 [44:29<53:57,  1.46s/it]
 41%|████      | 1528/3746 [44:30<52:46,  1.43s/it]
 41%|████      | 1529/3746 [44:32<51:40,  1.40s/it]
 41%|████      | 1530/3746 [44:33<56:29,  1.53s/it]
 41%|████      | 1531/3746 [44:35<54:05,  1.47s/it]
 41%|████      | 1532/3746 [44:36<52:26,  1.42s/it]
 41%|████      | 1533/3746 [44:37<51:15,  1.39s/it]
 41%|████      | 1534/3746 [44:39<50:14,  1.36s/it]
 41%|████      | 1535/3746 [44:40<49:21,  1.34s/it]
 41%|████      | 1536/3746 [44:42<54:29,  1.48s/it]
 41%|████      | 1537/3746 [44:43<51:57,  1.41s/it]
 41%|████      | 1538/3746 [44:44<50:11,  1.36s/it]
 41%|████      | 1539/3746 [44:45<48:36,  1.32s/it]
 41%|████      | 1540/3746 [44:47<47:28,  1.29s/it]
                                                   

 41%|████      | 1540/3746 [44:47<47:28,  1.29s/it]
 41%|████      | 1541/3746 [44:48<46:42,  1.27s/it]
 41%|████      | 1542/3746 [44:50<51:53,  1.41s/it]
 41%|████      | 1543/3746 [44:51<49:43,  1.35s/it]
 41%|████      | 1544/3746 [44:52<48:08,  1.31s/it]
 41%|████      | 1545/3746 [44:53<47:00,  1.28s/it]
 41%|████▏     | 1546/3746 [44:55<46:37,  1.27s/it]
 41%|████▏     | 1547/3746 [44:56<46:14,  1.26s/it]
 41%|████▏     | 1548/3746 [44:58<51:23,  1.40s/it]
 41%|████▏     | 1549/3746 [44:59<49:01,  1.34s/it]
 41%|████▏     | 1550/3746 [45:00<47:17,  1.29s/it]
 41%|████▏     | 1551/3746 [45:04<1:20:51,  2.21s/it]
 41%|████▏     | 1552/3746 [45:08<1:35:34,  2.61s/it]
 41%|████▏     | 1553/3746 [45:11<1:42:36,  2.81s/it]
 41%|████▏     | 1554/3746 [45:14<1:49:13,  2.99s/it]
 42%|████▏     | 1555/3746 [45:17<1:45:55,  2.90s/it]
 42%|████▏     | 1556/3746 [45:20<1:40:58,  2.77s/it]
 42%|████▏     | 1557/3746 [45:22<1:34:39,  2.59s/it]
 42%|████▏     | 1558/3746 [45:24<1:27:28,  2.40s/it]
 42%|████▏     | 1559/3746 [45:26<1:21:33,  2.24s/it]
 42%|████▏     | 1560/3746 [45:28<1:22:05,  2.25s/it]
                                                     

 42%|████▏     | 1560/3746 [45:28<1:22:05,  2.25s/it]
 42%|████▏     | 1561/3746 [45:30<1:15:41,  2.08s/it]
 42%|████▏     | 1562/3746 [45:31<1:11:01,  1.95s/it]
 42%|████▏     | 1563/3746 [45:33<1:07:07,  1.84s/it]
 42%|████▏     | 1564/3746 [45:34<1:04:16,  1.77s/it]
 42%|████▏     | 1565/3746 [45:36<1:02:01,  1.71s/it]
 42%|████▏     | 1566/3746 [45:38<1:05:55,  1.81s/it]
 42%|████▏     | 1567/3746 [45:40<1:02:45,  1.73s/it]
 42%|████▏     | 1568/3746 [45:41<1:00:16,  1.66s/it]
 42%|████▏     | 1569/3746 [45:43<58:31,  1.61s/it]  
 42%|████▏     | 1570/3746 [45:44<56:59,  1.57s/it]
 42%|████▏     | 1571/3746 [45:46<55:42,  1.54s/it]
 42%|████▏     | 1572/3746 [45:48<1:00:45,  1.68s/it]
 42%|████▏     | 1573/3746 [45:49<58:03,  1.60s/it]  
 42%|████▏     | 1574/3746 [45:50<56:03,  1.55s/it]
 42%|████▏     | 1575/3746 [45:52<54:32,  1.51s/it]
 42%|████▏     | 1576/3746 [45:53<53:22,  1.48s/it]
 42%|████▏     | 1577/3746 [45:55<52:26,  1.45s/it]
 42%|████▏     | 1578/3746 [45:56<57:35,  1.59s/it]
 42%|████▏     | 1579/3746 [45:58<55:10,  1.53s/it]
 42%|████▏     | 1580/3746 [45:59<53:15,  1.48s/it]
                                                   

 42%|████▏     | 1580/3746 [45:59<53:15,  1.48s/it]
 42%|████▏     | 1581/3746 [46:01<51:53,  1.44s/it]
 42%|████▏     | 1582/3746 [46:02<50:39,  1.40s/it]
 42%|████▏     | 1583/3746 [46:03<49:43,  1.38s/it]
 42%|████▏     | 1584/3746 [46:05<54:29,  1.51s/it]
 42%|████▏     | 1585/3746 [46:06<52:09,  1.45s/it]
 42%|████▏     | 1586/3746 [46:08<50:19,  1.40s/it]
 42%|████▏     | 1587/3746 [46:09<48:57,  1.36s/it]
 42%|████▏     | 1588/3746 [46:10<47:49,  1.33s/it]
 42%|████▏     | 1589/3746 [46:11<46:55,  1.31s/it]
 42%|████▏     | 1590/3746 [46:13<52:20,  1.46s/it]
 42%|████▏     | 1591/3746 [46:14<49:43,  1.38s/it]
 42%|████▏     | 1592/3746 [46:16<47:47,  1.33s/it]
 43%|████▎     | 1593/3746 [46:17<46:31,  1.30s/it]
 43%|████▎     | 1594/3746 [46:18<45:35,  1.27s/it]
 43%|████▎     | 1595/3746 [46:19<44:51,  1.25s/it]
 43%|████▎     | 1596/3746 [46:21<49:51,  1.39s/it]
 43%|████▎     | 1597/3746 [46:22<47:44,  1.33s/it]
 43%|████▎     | 1598/3746 [46:23<46:23,  1.30s/it]
 43%|████▎     | 1599/3746 [46:25<45:19,  1.27s/it]
 43%|████▎     | 1600/3746 [46:26<44:42,  1.25s/it]
                                                   

 43%|████▎     | 1600/3746 [46:26<44:42,  1.25s/it]
 43%|████▎     | 1601/3746 [46:30<1:18:33,  2.20s/it]
 43%|████▎     | 1602/3746 [46:34<1:39:00,  2.77s/it]
 43%|████▎     | 1603/3746 [46:38<1:43:34,  2.90s/it]
 43%|████▎     | 1604/3746 [46:40<1:43:50,  2.91s/it]
 43%|████▎     | 1605/3746 [46:43<1:41:41,  2.85s/it]
 43%|████▎     | 1606/3746 [46:46<1:37:45,  2.74s/it]
 43%|████▎     | 1607/3746 [46:48<1:33:06,  2.61s/it]
 43%|████▎     | 1608/3746 [46:51<1:32:35,  2.60s/it]
 43%|████▎     | 1609/3746 [46:52<1:24:49,  2.38s/it]
 43%|████▎     | 1610/3746 [46:54<1:18:08,  2.20s/it]
 43%|████▎     | 1611/3746 [46:56<1:12:48,  2.05s/it]
 43%|████▎     | 1612/3746 [46:58<1:08:52,  1.94s/it]
 43%|████▎     | 1613/3746 [46:59<1:05:36,  1.85s/it]
 43%|████▎     | 1614/3746 [47:01<1:08:16,  1.92s/it]
 43%|████▎     | 1615/3746 [47:03<1:04:25,  1.81s/it]
 43%|████▎     | 1616/3746 [47:04<1:01:30,  1.73s/it]
 43%|████▎     | 1617/3746 [47:06<59:11,  1.67s/it]  
 43%|████▎     | 1618/3746 [47:07<57:19,  1.62s/it]
 43%|████▎     | 1619/3746 [47:09<55:48,  1.57s/it]
 43%|████▎     | 1620/3746 [47:11<1:00:21,  1.70s/it]
                                                     

 43%|████▎     | 1620/3746 [47:11<1:00:21,  1.70s/it]
 43%|████▎     | 1621/3746 [47:12<57:37,  1.63s/it]  
 43%|████▎     | 1622/3746 [47:14<55:41,  1.57s/it]
 43%|████▎     | 1623/3746 [47:15<54:02,  1.53s/it]
 43%|████▎     | 1624/3746 [47:17<52:43,  1.49s/it]
 43%|████▎     | 1625/3746 [47:18<51:40,  1.46s/it]
 43%|████▎     | 1626/3746 [47:20<56:15,  1.59s/it]
 43%|████▎     | 1627/3746 [47:21<54:02,  1.53s/it]
 43%|████▎     | 1628/3746 [47:23<52:13,  1.48s/it]
 43%|████▎     | 1629/3746 [47:24<50:54,  1.44s/it]
 44%|████▎     | 1630/3746 [47:25<49:48,  1.41s/it]
 44%|████▎     | 1631/3746 [47:27<48:57,  1.39s/it]
 44%|████▎     | 1632/3746 [47:29<53:46,  1.53s/it]
 44%|████▎     | 1633/3746 [47:30<51:28,  1.46s/it]
 44%|████▎     | 1634/3746 [47:31<49:49,  1.42s/it]
 44%|████▎     | 1635/3746 [47:32<48:32,  1.38s/it]
 44%|████▎     | 1636/3746 [47:34<47:35,  1.35s/it]
 44%|████▎     | 1637/3746 [47:35<46:57,  1.34s/it]
 44%|████▎     | 1638/3746 [47:36<46:19,  1.32s/it]
 44%|████▍     | 1639/3746 [47:38<51:14,  1.46s/it]
 44%|████▍     | 1640/3746 [47:39<48:49,  1.39s/it]
                                                   

 44%|████▍     | 1640/3746 [47:39<48:49,  1.39s/it]
 44%|████▍     | 1641/3746 [47:41<46:56,  1.34s/it]
 44%|████▍     | 1642/3746 [47:42<45:46,  1.31s/it]
 44%|████▍     | 1643/3746 [47:43<44:44,  1.28s/it]
 44%|████▍     | 1644/3746 [47:44<44:00,  1.26s/it]
 44%|████▍     | 1645/3746 [47:46<49:21,  1.41s/it]
 44%|████▍     | 1646/3746 [47:47<47:31,  1.36s/it]
 44%|████▍     | 1647/3746 [47:48<45:55,  1.31s/it]
 44%|████▍     | 1648/3746 [47:50<44:43,  1.28s/it]
 44%|████▍     | 1649/3746 [47:51<43:58,  1.26s/it]
 44%|████▍     | 1650/3746 [47:52<43:18,  1.24s/it]
 44%|████▍     | 1651/3746 [47:57<1:21:04,  2.32s/it]
 44%|████▍     | 1652/3746 [48:01<1:35:53,  2.75s/it]
 44%|████▍     | 1653/3746 [48:04<1:41:59,  2.92s/it]
 44%|████▍     | 1654/3746 [48:07<1:43:22,  2.96s/it]
 44%|████▍     | 1655/3746 [48:10<1:40:57,  2.90s/it]
 44%|████▍     | 1656/3746 [48:12<1:36:26,  2.77s/it]
 44%|████▍     | 1657/3746 [48:15<1:35:36,  2.75s/it]
 44%|████▍     | 1658/3746 [48:17<1:27:17,  2.51s/it]
 44%|████▍     | 1659/3746 [48:19<1:20:04,  2.30s/it]
 44%|████▍     | 1660/3746 [48:20<1:14:22,  2.14s/it]
                                                     

 44%|████▍     | 1660/3746 [48:20<1:14:22,  2.14s/it]
 44%|████▍     | 1661/3746 [48:22<1:09:39,  2.00s/it]
 44%|████▍     | 1662/3746 [48:24<1:05:55,  1.90s/it]
 44%|████▍     | 1663/3746 [48:26<1:08:17,  1.97s/it]
 44%|████▍     | 1664/3746 [48:27<1:04:19,  1.85s/it]
 44%|████▍     | 1665/3746 [48:29<1:00:59,  1.76s/it]
 44%|████▍     | 1666/3746 [48:31<58:27,  1.69s/it]  
 45%|████▍     | 1667/3746 [48:32<56:35,  1.63s/it]
 45%|████▍     | 1668/3746 [48:34<55:04,  1.59s/it]
 45%|████▍     | 1669/3746 [48:35<59:03,  1.71s/it]
 45%|████▍     | 1670/3746 [48:37<56:27,  1.63s/it]
 45%|████▍     | 1671/3746 [48:38<54:29,  1.58s/it]
 45%|████▍     | 1672/3746 [48:40<53:01,  1.53s/it]
 45%|████▍     | 1673/3746 [48:41<51:45,  1.50s/it]
 45%|████▍     | 1674/3746 [48:43<50:37,  1.47s/it]
 45%|████▍     | 1675/3746 [48:45<55:00,  1.59s/it]
 45%|████▍     | 1676/3746 [48:46<52:41,  1.53s/it]
 45%|████▍     | 1677/3746 [48:47<50:59,  1.48s/it]
 45%|████▍     | 1678/3746 [48:49<49:39,  1.44s/it]
 45%|████▍     | 1679/3746 [48:50<48:37,  1.41s/it]
 45%|████▍     | 1680/3746 [48:51<47:42,  1.39s/it]
                                                   

 45%|████▍     | 1680/3746 [48:51<47:42,  1.39s/it]
 45%|████▍     | 1681/3746 [48:53<52:26,  1.52s/it]
 45%|████▍     | 1682/3746 [48:54<50:17,  1.46s/it]
 45%|████▍     | 1683/3746 [48:56<48:44,  1.42s/it]
 45%|████▍     | 1684/3746 [48:57<47:33,  1.38s/it]
 45%|████▍     | 1685/3746 [48:58<46:34,  1.36s/it]
 45%|████▌     | 1686/3746 [49:00<45:42,  1.33s/it]
 45%|████▌     | 1687/3746 [49:01<50:52,  1.48s/it]
 45%|████▌     | 1688/3746 [49:03<48:28,  1.41s/it]
 45%|████▌     | 1689/3746 [49:04<46:40,  1.36s/it]
 45%|████▌     | 1690/3746 [49:05<45:19,  1.32s/it]
 45%|████▌     | 1691/3746 [49:06<44:18,  1.29s/it]
 45%|████▌     | 1692/3746 [49:08<43:27,  1.27s/it]
 45%|████▌     | 1693/3746 [49:09<48:11,  1.41s/it]
 45%|████▌     | 1694/3746 [49:11<46:09,  1.35s/it]
 45%|████▌     | 1695/3746 [49:12<44:40,  1.31s/it]
 45%|████▌     | 1696/3746 [49:13<43:38,  1.28s/it]
 45%|████▌     | 1697/3746 [49:14<42:54,  1.26s/it]
 45%|████▌     | 1698/3746 [49:15<42:15,  1.24s/it]
 45%|████▌     | 1699/3746 [49:17<47:17,  1.39s/it]
 45%|████▌     | 1700/3746 [49:18<45:23,  1.33s/it]
                                                   

 45%|████▌     | 1700/3746 [49:18<45:23,  1.33s/it]
 45%|████▌     | 1701/3746 [49:23<1:15:56,  2.23s/it]
 45%|████▌     | 1702/3746 [49:26<1:30:05,  2.64s/it]
 45%|████▌     | 1703/3746 [49:30<1:36:33,  2.84s/it]
 45%|████▌     | 1704/3746 [49:32<1:37:34,  2.87s/it]
 46%|████▌     | 1705/3746 [49:36<1:40:32,  2.96s/it]
 46%|████▌     | 1706/3746 [49:38<1:34:36,  2.78s/it]
 46%|████▌     | 1707/3746 [49:40<1:27:23,  2.57s/it]
 46%|████▌     | 1708/3746 [49:42<1:20:18,  2.36s/it]
 46%|████▌     | 1709/3746 [49:44<1:14:39,  2.20s/it]
 46%|████▌     | 1710/3746 [49:46<1:09:51,  2.06s/it]
 46%|████▌     | 1711/3746 [49:48<1:11:12,  2.10s/it]
 46%|████▌     | 1712/3746 [49:49<1:06:04,  1.95s/it]
 46%|████▌     | 1713/3746 [49:51<1:02:22,  1.84s/it]
 46%|████▌     | 1714/3746 [49:52<59:30,  1.76s/it]  
 46%|████▌     | 1715/3746 [49:54<57:16,  1.69s/it]
 46%|████▌     | 1716/3746 [49:56<55:42,  1.65s/it]
 46%|████▌     | 1717/3746 [49:58<59:30,  1.76s/it]
 46%|████▌     | 1718/3746 [49:59<56:55,  1.68s/it]
 46%|████▌     | 1719/3746 [50:01<55:09,  1.63s/it]
 46%|████▌     | 1720/3746 [50:02<53:33,  1.59s/it]
                                                   

 46%|████▌     | 1720/3746 [50:02<53:33,  1.59s/it]
 46%|████▌     | 1721/3746 [50:04<52:26,  1.55s/it]
 46%|████▌     | 1722/3746 [50:05<51:12,  1.52s/it]
 46%|████▌     | 1723/3746 [50:07<55:50,  1.66s/it]
 46%|████▌     | 1724/3746 [50:08<53:10,  1.58s/it]
 46%|████▌     | 1725/3746 [50:10<51:26,  1.53s/it]
 46%|████▌     | 1726/3746 [50:11<50:05,  1.49s/it]
 46%|████▌     | 1727/3746 [50:13<48:53,  1.45s/it]
 46%|████▌     | 1728/3746 [50:14<47:58,  1.43s/it]
 46%|████▌     | 1729/3746 [50:16<52:20,  1.56s/it]
 46%|████▌     | 1730/3746 [50:17<50:06,  1.49s/it]
 46%|████▌     | 1731/3746 [50:18<48:19,  1.44s/it]
 46%|████▌     | 1732/3746 [50:20<47:00,  1.40s/it]
 46%|████▋     | 1733/3746 [50:21<46:06,  1.37s/it]
 46%|████▋     | 1734/3746 [50:22<45:19,  1.35s/it]
 46%|████▋     | 1735/3746 [50:24<44:43,  1.33s/it]
 46%|████▋     | 1736/3746 [50:25<49:26,  1.48s/it]
 46%|████▋     | 1737/3746 [50:27<47:16,  1.41s/it]
 46%|████▋     | 1738/3746 [50:28<45:30,  1.36s/it]
 46%|████▋     | 1739/3746 [50:29<44:08,  1.32s/it]
 46%|████▋     | 1740/3746 [50:30<43:06,  1.29s/it]
                                                   

 46%|████▋     | 1740/3746 [50:30<43:06,  1.29s/it]
 46%|████▋     | 1741/3746 [50:32<42:20,  1.27s/it]
 47%|████▋     | 1742/3746 [50:33<46:48,  1.40s/it]
 47%|████▋     | 1743/3746 [50:35<44:53,  1.34s/it]
 47%|████▋     | 1744/3746 [50:36<43:26,  1.30s/it]
 47%|████▋     | 1745/3746 [50:37<42:42,  1.28s/it]
 47%|████▋     | 1746/3746 [50:38<41:54,  1.26s/it]
 47%|████▋     | 1747/3746 [50:39<41:16,  1.24s/it]
 47%|████▋     | 1748/3746 [50:41<45:54,  1.38s/it]
 47%|████▋     | 1749/3746 [50:42<44:05,  1.32s/it]
 47%|████▋     | 1750/3746 [50:43<42:44,  1.29s/it]
 47%|████▋     | 1751/3746 [50:48<1:13:11,  2.20s/it]
 47%|████▋     | 1752/3746 [50:51<1:25:14,  2.57s/it]
 47%|████▋     | 1753/3746 [50:54<1:30:46,  2.73s/it]
 47%|████▋     | 1754/3746 [50:58<1:36:46,  2.91s/it]
 47%|████▋     | 1755/3746 [51:00<1:32:48,  2.80s/it]
 47%|████▋     | 1756/3746 [51:02<1:27:13,  2.63s/it]
 47%|████▋     | 1757/3746 [51:05<1:21:40,  2.46s/it]
 47%|████▋     | 1758/3746 [51:06<1:16:05,  2.30s/it]
 47%|████▋     | 1759/3746 [51:08<1:11:20,  2.15s/it]
 47%|████▋     | 1760/3746 [51:11<1:12:34,  2.19s/it]
                                                     
