The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.85it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 73%|███████▎  | 1496/2049 [1:05:16<13:00,  1.41s/it]
 73%|███████▎  | 1497/2049 [1:05:18<12:13,  1.33s/it]
 73%|███████▎  | 1498/2049 [1:05:19<11:35,  1.26s/it]
 73%|███████▎  | 1499/2049 [1:05:20<11:06,  1.21s/it]
 73%|███████▎  | 1500/2049 [1:05:21<10:39,  1.16s/it]
                                                     

 73%|███████▎  | 1500/2049 [1:05:21<10:39,  1.16s/it]
 73%|███████▎  | 1501/2049 [1:05:26<21:23,  2.34s/it]
 73%|███████▎  | 1502/2049 [1:05:31<28:58,  3.18s/it]
 73%|███████▎  | 1503/2049 [1:05:35<31:33,  3.47s/it]
 73%|███████▎  | 1504/2049 [1:05:39<32:52,  3.62s/it]
 73%|███████▎  | 1505/2049 [1:05:43<33:13,  3.66s/it]
 73%|███████▎  | 1506/2049 [1:05:47<33:08,  3.66s/it]
 74%|███████▎  | 1507/2049 [1:05:50<32:59,  3.65s/it]
 74%|███████▎  | 1508/2049 [1:05:54<34:10,  3.79s/it]
 74%|███████▎  | 1509/2049 [1:05:58<33:11,  3.69s/it]
 74%|███████▎  | 1510/2049 [1:06:01<32:18,  3.60s/it]
 74%|███████▎  | 1511/2049 [1:06:04<31:23,  3.50s/it]
 74%|███████▍  | 1512/2049 [1:06:08<30:34,  3.42s/it]
 74%|███████▍  | 1513/2049 [1:06:11<29:43,  3.33s/it]
 74%|███████▍  | 1514/2049 [1:06:15<30:50,  3.46s/it]
 74%|███████▍  | 1515/2049 [1:06:18<29:59,  3.37s/it]
 74%|███████▍  | 1516/2049 [1:06:21<28:47,  3.24s/it]
 74%|███████▍  | 1517/2049 [1:06:24<27:57,  3.15s/it]
 74%|███████▍  | 1518/2049 [1:06:26<26:59,  3.05s/it]
 74%|███████▍  | 1519/2049 [1:06:29<26:12,  2.97s/it]
 74%|███████▍  | 1520/2049 [1:06:33<27:14,  3.09s/it]
                                                     

 74%|███████▍  | 1520/2049 [1:06:33<27:14,  3.09s/it]
 74%|███████▍  | 1521/2049 [1:06:35<26:05,  2.97s/it]
 74%|███████▍  | 1522/2049 [1:06:38<25:08,  2.86s/it]
 74%|███████▍  | 1523/2049 [1:06:40<24:21,  2.78s/it]
 74%|███████▍  | 1524/2049 [1:06:43<23:35,  2.70s/it]
 74%|███████▍  | 1525/2049 [1:06:45<22:55,  2.63s/it]
 74%|███████▍  | 1526/2049 [1:06:48<23:55,  2.74s/it]
 75%|███████▍  | 1527/2049 [1:06:51<22:41,  2.61s/it]
 75%|███████▍  | 1528/2049 [1:06:53<21:40,  2.50s/it]
 75%|███████▍  | 1529/2049 [1:06:55<20:49,  2.40s/it]
 75%|███████▍  | 1530/2049 [1:06:57<19:50,  2.29s/it]
 75%|███████▍  | 1531/2049 [1:06:59<18:48,  2.18s/it]
 75%|███████▍  | 1532/2049 [1:07:01<19:29,  2.26s/it]
 75%|███████▍  | 1533/2049 [1:07:03<17:55,  2.08s/it]
 75%|███████▍  | 1534/2049 [1:07:05<16:39,  1.94s/it]
 75%|███████▍  | 1535/2049 [1:07:06<15:34,  1.82s/it]
 75%|███████▍  | 1536/2049 [1:07:08<14:38,  1.71s/it]
 75%|███████▌  | 1537/2049 [1:07:09<13:52,  1.63s/it]
 75%|███████▌  | 1538/2049 [1:07:11<14:55,  1.75s/it]
 75%|███████▌  | 1539/2049 [1:07:13<13:48,  1.62s/it]
 75%|███████▌  | 1540/2049 [1:07:14<12:59,  1.53s/it]
                                                     

 75%|███████▌  | 1540/2049 [1:07:14<12:59,  1.53s/it]
 75%|███████▌  | 1541/2049 [1:07:15<12:20,  1.46s/it]
 75%|███████▌  | 1542/2049 [1:07:16<11:48,  1.40s/it]
 75%|███████▌  | 1543/2049 [1:07:18<11:24,  1.35s/it]
 75%|███████▌  | 1544/2049 [1:07:20<12:47,  1.52s/it]
 75%|███████▌  | 1545/2049 [1:07:21<11:51,  1.41s/it]
 75%|███████▌  | 1546/2049 [1:07:22<11:11,  1.34s/it]
 76%|███████▌  | 1547/2049 [1:07:23<10:40,  1.27s/it]
 76%|███████▌  | 1548/2049 [1:07:24<10:14,  1.23s/it]
 76%|███████▌  | 1549/2049 [1:07:25<09:51,  1.18s/it]
 76%|███████▌  | 1550/2049 [1:07:27<11:16,  1.36s/it]
 76%|███████▌  | 1551/2049 [1:07:32<20:23,  2.46s/it]
 76%|███████▌  | 1552/2049 [1:07:36<25:02,  3.02s/it]
 76%|███████▌  | 1553/2049 [1:07:40<27:44,  3.35s/it]
 76%|███████▌  | 1554/2049 [1:07:45<29:34,  3.58s/it]
 76%|███████▌  | 1555/2049 [1:07:49<30:25,  3.70s/it]
 76%|███████▌  | 1556/2049 [1:07:53<32:14,  3.92s/it]
 76%|███████▌  | 1557/2049 [1:07:57<31:30,  3.84s/it]
 76%|███████▌  | 1558/2049 [1:08:00<30:43,  3.76s/it]
 76%|███████▌  | 1559/2049 [1:08:04<30:11,  3.70s/it]
 76%|███████▌  | 1560/2049 [1:08:07<29:28,  3.62s/it]
                                                     

 76%|███████▌  | 1560/2049 [1:08:07<29:28,  3.62s/it]
 76%|███████▌  | 1561/2049 [1:08:11<28:51,  3.55s/it]
 76%|███████▌  | 1562/2049 [1:08:15<29:51,  3.68s/it]
 76%|███████▋  | 1563/2049 [1:08:18<28:55,  3.57s/it]
 76%|███████▋  | 1564/2049 [1:08:21<28:03,  3.47s/it]
 76%|███████▋  | 1565/2049 [1:08:24<27:18,  3.39s/it]
 76%|███████▋  | 1566/2049 [1:08:27<26:38,  3.31s/it]
 76%|███████▋  | 1567/2049 [1:08:31<25:59,  3.24s/it]
 77%|███████▋  | 1568/2049 [1:08:34<26:44,  3.34s/it]
 77%|███████▋  | 1569/2049 [1:08:37<25:27,  3.18s/it]
 77%|███████▋  | 1570/2049 [1:08:40<24:32,  3.07s/it]
 77%|███████▋  | 1571/2049 [1:08:42<23:39,  2.97s/it]
 77%|███████▋  | 1572/2049 [1:08:45<23:03,  2.90s/it]
 77%|███████▋  | 1573/2049 [1:08:48<22:28,  2.83s/it]
 77%|███████▋  | 1574/2049 [1:08:51<23:35,  2.98s/it]
 77%|███████▋  | 1575/2049 [1:08:54<22:32,  2.85s/it]
 77%|███████▋  | 1576/2049 [1:08:56<21:36,  2.74s/it]
 77%|███████▋  | 1577/2049 [1:08:59<20:48,  2.64s/it]
 77%|███████▋  | 1578/2049 [1:09:01<20:06,  2.56s/it]
 77%|███████▋  | 1579/2049 [1:09:03<19:27,  2.48s/it]
 77%|███████▋  | 1580/2049 [1:09:06<20:19,  2.60s/it]
                                                     

 77%|███████▋  | 1580/2049 [1:09:06<20:19,  2.60s/it]
 77%|███████▋  | 1581/2049 [1:09:08<19:17,  2.47s/it]
 77%|███████▋  | 1582/2049 [1:09:10<18:07,  2.33s/it]
 77%|███████▋  | 1583/2049 [1:09:12<17:02,  2.19s/it]
 77%|███████▋  | 1584/2049 [1:09:14<15:57,  2.06s/it]
 77%|███████▋  | 1585/2049 [1:09:16<14:56,  1.93s/it]
 77%|███████▋  | 1586/2049 [1:09:18<15:36,  2.02s/it]
 77%|███████▋  | 1587/2049 [1:09:19<14:19,  1.86s/it]
 78%|███████▊  | 1588/2049 [1:09:21<13:17,  1.73s/it]
 78%|███████▊  | 1589/2049 [1:09:22<12:26,  1.62s/it]
 78%|███████▊  | 1590/2049 [1:09:23<11:47,  1.54s/it]
 78%|███████▊  | 1591/2049 [1:09:25<11:14,  1.47s/it]
 78%|███████▊  | 1592/2049 [1:09:27<12:19,  1.62s/it]
 78%|███████▊  | 1593/2049 [1:09:28<11:30,  1.51s/it]
 78%|███████▊  | 1594/2049 [1:09:29<10:51,  1.43s/it]
 78%|███████▊  | 1595/2049 [1:09:30<10:18,  1.36s/it]
 78%|███████▊  | 1596/2049 [1:09:32<09:50,  1.30s/it]
 78%|███████▊  | 1597/2049 [1:09:33<09:27,  1.25s/it]
 78%|███████▊  | 1598/2049 [1:09:34<09:09,  1.22s/it]
 78%|███████▊  | 1599/2049 [1:09:36<10:25,  1.39s/it]
 78%|███████▊  | 1600/2049 [1:09:37<09:45,  1.30s/it]
                                                     

 78%|███████▊  | 1600/2049 [1:09:37<09:45,  1.30s/it]
 78%|███████▊  | 1601/2049 [1:09:42<18:12,  2.44s/it]
 78%|███████▊  | 1602/2049 [1:09:46<22:39,  3.04s/it]
 78%|███████▊  | 1603/2049 [1:09:50<24:59,  3.36s/it]
 78%|███████▊  | 1604/2049 [1:09:54<26:16,  3.54s/it]
 78%|███████▊  | 1605/2049 [1:09:59<28:25,  3.84s/it]
 78%|███████▊  | 1606/2049 [1:10:03<28:12,  3.82s/it]
 78%|███████▊  | 1607/2049 [1:10:06<27:41,  3.76s/it]
 78%|███████▊  | 1608/2049 [1:10:10<27:15,  3.71s/it]
 79%|███████▊  | 1609/2049 [1:10:13<26:40,  3.64s/it]
 79%|███████▊  | 1610/2049 [1:10:17<26:03,  3.56s/it]
 79%|███████▊  | 1611/2049 [1:10:21<27:08,  3.72s/it]
 79%|███████▊  | 1612/2049 [1:10:24<26:08,  3.59s/it]
 79%|███████▊  | 1613/2049 [1:10:27<25:10,  3.47s/it]
 79%|███████▉  | 1614/2049 [1:10:31<24:28,  3.38s/it]
 79%|███████▉  | 1615/2049 [1:10:34<23:59,  3.32s/it]
 79%|███████▉  | 1616/2049 [1:10:37<23:15,  3.22s/it]
 79%|███████▉  | 1617/2049 [1:10:40<24:11,  3.36s/it]
 79%|███████▉  | 1618/2049 [1:10:43<23:03,  3.21s/it]
 79%|███████▉  | 1619/2049 [1:10:46<22:14,  3.10s/it]
 79%|███████▉  | 1620/2049 [1:10:49<21:29,  3.00s/it]
                                                     

 79%|███████▉  | 1620/2049 [1:10:49<21:29,  3.00s/it]
 79%|███████▉  | 1621/2049 [1:10:52<20:55,  2.93s/it]
 79%|███████▉  | 1622/2049 [1:10:54<20:22,  2.86s/it]
 79%|███████▉  | 1623/2049 [1:10:58<21:14,  2.99s/it]
 79%|███████▉  | 1624/2049 [1:11:00<20:21,  2.87s/it]
 79%|███████▉  | 1625/2049 [1:11:03<19:31,  2.76s/it]
 79%|███████▉  | 1626/2049 [1:11:05<18:45,  2.66s/it]
 79%|███████▉  | 1627/2049 [1:11:07<18:04,  2.57s/it]
 79%|███████▉  | 1628/2049 [1:11:10<17:28,  2.49s/it]
 80%|███████▉  | 1629/2049 [1:11:13<18:19,  2.62s/it]
 80%|███████▉  | 1630/2049 [1:11:15<17:15,  2.47s/it]
 80%|███████▉  | 1631/2049 [1:11:17<16:16,  2.34s/it]
 80%|███████▉  | 1632/2049 [1:11:19<15:18,  2.20s/it]
 80%|███████▉  | 1633/2049 [1:11:21<14:24,  2.08s/it]
 80%|███████▉  | 1634/2049 [1:11:22<13:28,  1.95s/it]
 80%|███████▉  | 1635/2049 [1:11:24<13:59,  2.03s/it]
 80%|███████▉  | 1636/2049 [1:11:26<12:50,  1.87s/it]
 80%|███████▉  | 1637/2049 [1:11:27<11:53,  1.73s/it]
 80%|███████▉  | 1638/2049 [1:11:29<11:10,  1.63s/it]
 80%|███████▉  | 1639/2049 [1:11:30<10:33,  1.55s/it]
 80%|████████  | 1640/2049 [1:11:31<10:02,  1.47s/it]
                                                     

 80%|████████  | 1640/2049 [1:11:31<10:02,  1.47s/it]
 80%|████████  | 1641/2049 [1:11:33<11:03,  1.63s/it]
 80%|████████  | 1642/2049 [1:11:35<10:19,  1.52s/it]
 80%|████████  | 1643/2049 [1:11:36<09:44,  1.44s/it]
 80%|████████  | 1644/2049 [1:11:37<09:16,  1.38s/it]
 80%|████████  | 1645/2049 [1:11:38<08:53,  1.32s/it]
 80%|████████  | 1646/2049 [1:11:39<08:34,  1.28s/it]
 80%|████████  | 1647/2049 [1:11:41<09:40,  1.44s/it]
 80%|████████  | 1648/2049 [1:11:42<08:58,  1.34s/it]
 80%|████████  | 1649/2049 [1:11:43<08:26,  1.27s/it]
 81%|████████  | 1650/2049 [1:11:45<08:03,  1.21s/it]
 81%|████████  | 1651/2049 [1:11:50<15:45,  2.37s/it]
 81%|████████  | 1652/2049 [1:11:54<19:37,  2.97s/it]
 81%|████████  | 1653/2049 [1:11:59<23:03,  3.49s/it]
 81%|████████  | 1654/2049 [1:12:03<24:02,  3.65s/it]
 81%|████████  | 1655/2049 [1:12:07<24:26,  3.72s/it]
 81%|████████  | 1656/2049 [1:12:10<24:26,  3.73s/it]
 81%|████████  | 1657/2049 [1:12:14<24:15,  3.71s/it]
 81%|████████  | 1658/2049 [1:12:18<24:03,  3.69s/it]
 81%|████████  | 1659/2049 [1:12:22<24:53,  3.83s/it]
 81%|████████  | 1660/2049 [1:12:25<23:59,  3.70s/it]
                                                     

 81%|████████  | 1660/2049 [1:12:25<23:59,  3.70s/it]
 81%|████████  | 1661/2049 [1:12:29<23:26,  3.63s/it]
 81%|████████  | 1662/2049 [1:12:32<22:47,  3.53s/it]
 81%|████████  | 1663/2049 [1:12:35<22:05,  3.43s/it]
 81%|████████  | 1664/2049 [1:12:38<21:30,  3.35s/it]
 81%|████████▏ | 1665/2049 [1:12:42<22:17,  3.48s/it]
 81%|████████▏ | 1666/2049 [1:12:45<21:28,  3.36s/it]
 81%|████████▏ | 1667/2049 [1:12:48<20:37,  3.24s/it]
 81%|████████▏ | 1668/2049 [1:12:51<19:55,  3.14s/it]
 81%|████████▏ | 1669/2049 [1:12:54<19:15,  3.04s/it]
 82%|████████▏ | 1670/2049 [1:12:57<18:40,  2.96s/it]
 82%|████████▏ | 1671/2049 [1:12:59<18:12,  2.89s/it]
 82%|████████▏ | 1672/2049 [1:13:03<18:54,  3.01s/it]
 82%|████████▏ | 1673/2049 [1:13:05<18:12,  2.91s/it]
 82%|████████▏ | 1674/2049 [1:13:08<17:33,  2.81s/it]
 82%|████████▏ | 1675/2049 [1:13:11<17:02,  2.73s/it]
 82%|████████▏ | 1676/2049 [1:13:13<16:28,  2.65s/it]
 82%|████████▏ | 1677/2049 [1:13:15<16:01,  2.58s/it]
 82%|████████▏ | 1678/2049 [1:13:18<16:43,  2.71s/it]
 82%|████████▏ | 1679/2049 [1:13:21<15:54,  2.58s/it]
 82%|████████▏ | 1680/2049 [1:13:23<15:12,  2.47s/it]
                                                     

 82%|████████▏ | 1680/2049 [1:13:23<15:12,  2.47s/it]
 82%|████████▏ | 1681/2049 [1:13:25<14:32,  2.37s/it]
 82%|████████▏ | 1682/2049 [1:13:27<13:47,  2.26s/it]
 82%|████████▏ | 1683/2049 [1:13:29<13:05,  2.15s/it]
 82%|████████▏ | 1684/2049 [1:13:31<13:35,  2.24s/it]
 82%|████████▏ | 1685/2049 [1:13:33<12:31,  2.06s/it]
 82%|████████▏ | 1686/2049 [1:13:35<11:38,  1.92s/it]
 82%|████████▏ | 1687/2049 [1:13:36<10:50,  1.80s/it]
 82%|████████▏ | 1688/2049 [1:13:38<10:11,  1.69s/it]
 82%|████████▏ | 1689/2049 [1:13:39<09:39,  1.61s/it]
 82%|████████▏ | 1690/2049 [1:13:41<10:23,  1.74s/it]
 83%|████████▎ | 1691/2049 [1:13:42<09:39,  1.62s/it]
 83%|████████▎ | 1692/2049 [1:13:44<09:05,  1.53s/it]
 83%|████████▎ | 1693/2049 [1:13:45<08:37,  1.45s/it]
 83%|████████▎ | 1694/2049 [1:13:46<08:15,  1.39s/it]
 83%|████████▎ | 1695/2049 [1:13:47<07:54,  1.34s/it]
 83%|████████▎ | 1696/2049 [1:13:49<08:45,  1.49s/it]
 83%|████████▎ | 1697/2049 [1:13:50<08:06,  1.38s/it]
 83%|████████▎ | 1698/2049 [1:13:52<07:36,  1.30s/it]
 83%|████████▎ | 1699/2049 [1:13:53<07:13,  1.24s/it]
 83%|████████▎ | 1700/2049 [1:13:54<06:55,  1.19s/it]
                                                     

 83%|████████▎ | 1700/2049 [1:13:54<06:55,  1.19s/it]
 83%|████████▎ | 1701/2049 [1:13:59<13:15,  2.29s/it]
 83%|████████▎ | 1702/2049 [1:14:03<17:44,  3.07s/it]
 83%|████████▎ | 1703/2049 [1:14:08<19:36,  3.40s/it]
 83%|████████▎ | 1704/2049 [1:14:12<20:29,  3.56s/it]
 83%|████████▎ | 1705/2049 [1:14:15<20:45,  3.62s/it]
 83%|████████▎ | 1706/2049 [1:14:19<20:51,  3.65s/it]
 83%|████████▎ | 1707/2049 [1:14:23<20:33,  3.61s/it]
 83%|████████▎ | 1708/2049 [1:14:27<21:32,  3.79s/it]
 83%|████████▎ | 1709/2049 [1:14:30<20:58,  3.70s/it]
 83%|████████▎ | 1710/2049 [1:14:34<20:24,  3.61s/it]
 84%|████████▎ | 1711/2049 [1:14:37<19:53,  3.53s/it]
 84%|████████▎ | 1712/2049 [1:14:40<19:29,  3.47s/it]
 84%|████████▎ | 1713/2049 [1:14:43<18:53,  3.37s/it]
 84%|████████▎ | 1714/2049 [1:14:47<19:40,  3.53s/it]
 84%|████████▎ | 1715/2049 [1:14:50<18:56,  3.40s/it]
 84%|████████▎ | 1716/2049 [1:14:54<18:21,  3.31s/it]
 84%|████████▍ | 1717/2049 [1:14:57<17:51,  3.23s/it]
 84%|████████▍ | 1718/2049 [1:14:59<17:18,  3.14s/it]
 84%|████████▍ | 1719/2049 [1:15:02<16:50,  3.06s/it]
 84%|████████▍ | 1720/2049 [1:15:06<17:28,  3.19s/it]
                                                     

 84%|████████▍ | 1720/2049 [1:15:06<17:28,  3.19s/it]
 84%|████████▍ | 1721/2049 [1:15:09<16:46,  3.07s/it]
 84%|████████▍ | 1722/2049 [1:15:11<16:07,  2.96s/it]
 84%|████████▍ | 1723/2049 [1:15:14<15:38,  2.88s/it]
 84%|████████▍ | 1724/2049 [1:15:17<15:16,  2.82s/it]
 84%|████████▍ | 1725/2049 [1:15:19<14:52,  2.76s/it]
 84%|████████▍ | 1726/2049 [1:15:22<15:26,  2.87s/it]
 84%|████████▍ | 1727/2049 [1:15:25<14:43,  2.75s/it]
 84%|████████▍ | 1728/2049 [1:15:27<14:03,  2.63s/it]
 84%|████████▍ | 1729/2049 [1:15:30<13:27,  2.52s/it]
 84%|████████▍ | 1730/2049 [1:15:32<12:57,  2.44s/it]
 84%|████████▍ | 1731/2049 [1:15:34<12:31,  2.36s/it]
 85%|████████▍ | 1732/2049 [1:15:37<13:12,  2.50s/it]
 85%|████████▍ | 1733/2049 [1:15:39<12:17,  2.33s/it]
 85%|████████▍ | 1734/2049 [1:15:41<11:27,  2.18s/it]
 85%|████████▍ | 1735/2049 [1:15:42<10:42,  2.05s/it]
 85%|████████▍ | 1736/2049 [1:15:44<09:59,  1.92s/it]
 85%|████████▍ | 1737/2049 [1:15:45<09:21,  1.80s/it]
 85%|████████▍ | 1738/2049 [1:15:48<09:55,  1.91s/it]
 85%|████████▍ | 1739/2049 [1:15:49<09:08,  1.77s/it]
 85%|████████▍ | 1740/2049 [1:15:50<08:32,  1.66s/it]
                                                     

 85%|████████▍ | 1740/2049 [1:15:50<08:32,  1.66s/it]
 85%|████████▍ | 1741/2049 [1:15:52<08:03,  1.57s/it]
 85%|████████▌ | 1742/2049 [1:15:53<07:41,  1.50s/it]
 85%|████████▌ | 1743/2049 [1:15:54<07:20,  1.44s/it]
 85%|████████▌ | 1744/2049 [1:15:56<08:06,  1.59s/it]
 85%|████████▌ | 1745/2049 [1:15:58<07:33,  1.49s/it]
 85%|████████▌ | 1746/2049 [1:15:59<07:06,  1.41s/it]
 85%|████████▌ | 1747/2049 [1:16:00<06:42,  1.33s/it]
 85%|████████▌ | 1748/2049 [1:16:01<06:22,  1.27s/it]
 85%|████████▌ | 1749/2049 [1:16:02<06:05,  1.22s/it]
 85%|████████▌ | 1750/2049 [1:16:04<06:56,  1.39s/it]
 85%|████████▌ | 1751/2049 [1:16:09<12:18,  2.48s/it]
 86%|████████▌ | 1752/2049 [1:16:13<14:59,  3.03s/it]
 86%|████████▌ | 1753/2049 [1:16:17<16:30,  3.35s/it]
 86%|████████▌ | 1754/2049 [1:16:21<17:06,  3.48s/it]
 86%|████████▌ | 1755/2049 [1:16:25<17:31,  3.58s/it]
 86%|████████▌ | 1756/2049 [1:16:29<17:43,  3.63s/it]
 86%|████████▌ | 1757/2049 [1:16:33<18:33,  3.81s/it]
 86%|████████▌ | 1758/2049 [1:16:37<18:11,  3.75s/it]
 86%|████████▌ | 1759/2049 [1:16:40<17:50,  3.69s/it]
 86%|████████▌ | 1760/2049 [1:16:44<17:30,  3.63s/it]
                                                     
