rows kept 49940  dropped(too long) 6  p50 308  max 3028

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.25it/s]
frozen vision params: 419.8M
micro-batches/epoch 3696  batch size min/median/max 2/3/48

 70%|███████   | 1297/1848 [1:09:43<29:12,  3.18s/it]
 70%|███████   | 1298/1848 [1:09:46<29:01,  3.17s/it]
 70%|███████   | 1299/1848 [1:09:50<29:30,  3.22s/it]
 70%|███████   | 1300/1848 [1:09:53<29:13,  3.20s/it]
                                                     

 70%|███████   | 1300/1848 [1:09:53<29:13,  3.20s/it]
 70%|███████   | 1301/1848 [1:09:56<28:52,  3.17s/it]
 70%|███████   | 1302/1848 [1:09:59<28:38,  3.15s/it]
 71%|███████   | 1303/1848 [1:10:02<28:46,  3.17s/it]
 71%|███████   | 1304/1848 [1:10:05<28:06,  3.10s/it]
 71%|███████   | 1305/1848 [1:10:08<28:10,  3.11s/it]
 71%|███████   | 1306/1848 [1:10:11<27:43,  3.07s/it]
 71%|███████   | 1307/1848 [1:10:14<27:43,  3.07s/it]
 71%|███████   | 1308/1848 [1:10:18<28:59,  3.22s/it]
 71%|███████   | 1309/1848 [1:10:21<27:58,  3.11s/it]
 71%|███████   | 1310/1848 [1:10:24<27:46,  3.10s/it]
                                                     

 71%|███████   | 1310/1848 [1:10:24<27:46,  3.10s/it]
 71%|███████   | 1311/1848 [1:10:27<27:39,  3.09s/it]
 71%|███████   | 1312/1848 [1:10:30<28:49,  3.23s/it]
 71%|███████   | 1313/1848 [1:10:33<28:17,  3.17s/it]
 71%|███████   | 1314/1848 [1:10:37<28:14,  3.17s/it]
 71%|███████   | 1315/1848 [1:10:40<27:49,  3.13s/it]
 71%|███████   | 1316/1848 [1:10:43<28:45,  3.24s/it]
 71%|███████▏  | 1317/1848 [1:10:46<28:28,  3.22s/it]
 71%|███████▏  | 1318/1848 [1:10:49<28:07,  3.18s/it]
 71%|███████▏  | 1319/1848 [1:10:52<27:56,  3.17s/it]
 71%|███████▏  | 1320/1848 [1:10:55<27:27,  3.12s/it]
                                                     

 71%|███████▏  | 1320/1848 [1:10:55<27:27,  3.12s/it]
 71%|███████▏  | 1321/1848 [1:10:59<28:02,  3.19s/it]
 72%|███████▏  | 1322/1848 [1:11:02<27:30,  3.14s/it]
 72%|███████▏  | 1323/1848 [1:11:05<27:11,  3.11s/it]
 72%|███████▏  | 1324/1848 [1:11:08<27:04,  3.10s/it]
 72%|███████▏  | 1325/1848 [1:11:11<28:00,  3.21s/it]
 72%|███████▏  | 1326/1848 [1:11:14<27:31,  3.16s/it]
 72%|███████▏  | 1327/1848 [1:11:18<27:14,  3.14s/it]
 72%|███████▏  | 1328/1848 [1:11:21<27:13,  3.14s/it]
 72%|███████▏  | 1329/1848 [1:11:24<28:09,  3.26s/it]
 72%|███████▏  | 1330/1848 [1:11:27<27:29,  3.18s/it]
                                                     

 72%|███████▏  | 1330/1848 [1:11:27<27:29,  3.18s/it]
 72%|███████▏  | 1331/1848 [1:11:30<27:19,  3.17s/it]
 72%|███████▏  | 1332/1848 [1:11:33<26:47,  3.11s/it]
 72%|███████▏  | 1333/1848 [1:11:37<27:28,  3.20s/it]
 72%|███████▏  | 1334/1848 [1:11:40<27:31,  3.21s/it]
 72%|███████▏  | 1335/1848 [1:11:43<27:25,  3.21s/it]
 72%|███████▏  | 1336/1848 [1:11:46<27:06,  3.18s/it]
 72%|███████▏  | 1337/1848 [1:11:49<26:14,  3.08s/it]
 72%|███████▏  | 1338/1848 [1:11:53<27:18,  3.21s/it]
 72%|███████▏  | 1339/1848 [1:11:56<26:53,  3.17s/it]
 73%|███████▎  | 1340/1848 [1:11:59<26:08,  3.09s/it]
                                                     

 73%|███████▎  | 1340/1848 [1:11:59<26:08,  3.09s/it]
 73%|███████▎  | 1341/1848 [1:12:02<26:07,  3.09s/it]
 73%|███████▎  | 1342/1848 [1:12:05<27:37,  3.28s/it]
 73%|███████▎  | 1343/1848 [1:12:08<26:36,  3.16s/it]
 73%|███████▎  | 1344/1848 [1:12:11<26:28,  3.15s/it]
 73%|███████▎  | 1345/1848 [1:12:15<26:42,  3.19s/it]
 73%|███████▎  | 1346/1848 [1:12:18<27:25,  3.28s/it]
 73%|███████▎  | 1347/1848 [1:12:21<27:09,  3.25s/it]
 73%|███████▎  | 1348/1848 [1:12:25<26:40,  3.20s/it]
 73%|███████▎  | 1349/1848 [1:12:28<26:35,  3.20s/it]
 73%|███████▎  | 1350/1848 [1:12:31<26:12,  3.16s/it]
                                                     

 73%|███████▎  | 1350/1848 [1:12:31<26:12,  3.16s/it]
 73%|███████▎  | 1351/1848 [1:12:34<26:49,  3.24s/it]
 73%|███████▎  | 1352/1848 [1:12:37<26:34,  3.22s/it]
 73%|███████▎  | 1353/1848 [1:12:40<26:13,  3.18s/it]
 73%|███████▎  | 1354/1848 [1:12:44<26:04,  3.17s/it]
 73%|███████▎  | 1355/1848 [1:12:47<27:03,  3.29s/it]
 73%|███████▎  | 1356/1848 [1:12:50<26:34,  3.24s/it]
 73%|███████▎  | 1357/1848 [1:12:53<26:25,  3.23s/it]
 73%|███████▎  | 1358/1848 [1:12:56<25:39,  3.14s/it]
 74%|███████▎  | 1359/1848 [1:13:00<26:12,  3.22s/it]
 74%|███████▎  | 1360/1848 [1:13:03<25:33,  3.14s/it]
                                                     

 74%|███████▎  | 1360/1848 [1:13:03<25:33,  3.14s/it]
 74%|███████▎  | 1361/1848 [1:13:06<25:33,  3.15s/it]
 74%|███████▎  | 1362/1848 [1:13:09<25:25,  3.14s/it]
 74%|███████▍  | 1363/1848 [1:13:13<26:38,  3.30s/it]
 74%|███████▍  | 1364/1848 [1:13:16<26:18,  3.26s/it]
 74%|███████▍  | 1365/1848 [1:13:19<26:02,  3.24s/it]
 74%|███████▍  | 1366/1848 [1:13:22<25:30,  3.18s/it]
 74%|███████▍  | 1367/1848 [1:13:25<25:01,  3.12s/it]
 74%|███████▍  | 1368/1848 [1:13:28<25:23,  3.17s/it]
 74%|███████▍  | 1369/1848 [1:13:31<24:50,  3.11s/it]
 74%|███████▍  | 1370/1848 [1:13:34<24:38,  3.09s/it]
                                                     

 74%|███████▍  | 1370/1848 [1:13:34<24:38,  3.09s/it]
 74%|███████▍  | 1371/1848 [1:13:37<24:15,  3.05s/it]
 74%|███████▍  | 1372/1848 [1:13:41<24:43,  3.12s/it]
 74%|███████▍  | 1373/1848 [1:13:44<24:49,  3.14s/it]
 74%|███████▍  | 1374/1848 [1:13:47<24:23,  3.09s/it]
 74%|███████▍  | 1375/1848 [1:13:50<24:36,  3.12s/it]
 74%|███████▍  | 1376/1848 [1:13:53<24:48,  3.15s/it]
 75%|███████▍  | 1377/1848 [1:13:57<25:31,  3.25s/it]
 75%|███████▍  | 1378/1848 [1:14:00<24:57,  3.19s/it]
 75%|███████▍  | 1379/1848 [1:14:03<24:49,  3.18s/it]
 75%|███████▍  | 1380/1848 [1:14:06<24:38,  3.16s/it]
                                                     

 75%|███████▍  | 1380/1848 [1:14:06<24:38,  3.16s/it]
 75%|███████▍  | 1381/1848 [1:14:10<25:47,  3.31s/it]
 75%|███████▍  | 1382/1848 [1:14:13<25:12,  3.25s/it]
 75%|███████▍  | 1383/1848 [1:14:16<24:59,  3.22s/it]
 75%|███████▍  | 1384/1848 [1:14:19<24:26,  3.16s/it]
 75%|███████▍  | 1385/1848 [1:14:22<25:08,  3.26s/it]
 75%|███████▌  | 1386/1848 [1:14:26<24:56,  3.24s/it]
 75%|███████▌  | 1387/1848 [1:14:29<24:42,  3.22s/it]
 75%|███████▌  | 1388/1848 [1:14:32<24:22,  3.18s/it]
 75%|███████▌  | 1389/1848 [1:14:35<24:06,  3.15s/it]
 75%|███████▌  | 1390/1848 [1:14:39<24:55,  3.26s/it]
                                                     

 75%|███████▌  | 1390/1848 [1:14:39<24:55,  3.26s/it]
 75%|███████▌  | 1391/1848 [1:14:42<24:20,  3.20s/it]
 75%|███████▌  | 1392/1848 [1:14:45<24:12,  3.19s/it]
 75%|███████▌  | 1393/1848 [1:14:48<23:41,  3.12s/it]
 75%|███████▌  | 1394/1848 [1:14:51<24:12,  3.20s/it]
 75%|███████▌  | 1395/1848 [1:14:54<23:50,  3.16s/it]
 76%|███████▌  | 1396/1848 [1:14:57<23:42,  3.15s/it]
 76%|███████▌  | 1397/1848 [1:15:00<23:39,  3.15s/it]
 76%|███████▌  | 1398/1848 [1:15:04<23:40,  3.16s/it]
 76%|███████▌  | 1399/1848 [1:15:07<24:22,  3.26s/it]
 76%|███████▌  | 1400/1848 [1:15:10<23:58,  3.21s/it]
                                                     

 76%|███████▌  | 1400/1848 [1:15:10<23:58,  3.21s/it]
 76%|███████▌  | 1401/1848 [1:15:13<23:40,  3.18s/it]
 76%|███████▌  | 1402/1848 [1:15:16<23:33,  3.17s/it]
 76%|███████▌  | 1403/1848 [1:15:20<24:24,  3.29s/it]
 76%|███████▌  | 1404/1848 [1:15:23<24:09,  3.26s/it]
 76%|███████▌  | 1405/1848 [1:15:26<23:28,  3.18s/it]
 76%|███████▌  | 1406/1848 [1:15:29<23:26,  3.18s/it]
 76%|███████▌  | 1407/1848 [1:15:33<23:16,  3.17s/it]
 76%|███████▌  | 1408/1848 [1:15:36<23:39,  3.23s/it]
 76%|███████▌  | 1409/1848 [1:15:39<23:26,  3.20s/it]
 76%|███████▋  | 1410/1848 [1:15:42<22:45,  3.12s/it]
                                                     

 76%|███████▋  | 1410/1848 [1:15:42<22:45,  3.12s/it]
 76%|███████▋  | 1411/1848 [1:15:45<22:38,  3.11s/it]
 76%|███████▋  | 1412/1848 [1:15:49<23:27,  3.23s/it]
 76%|███████▋  | 1413/1848 [1:15:52<22:55,  3.16s/it]
 77%|███████▋  | 1414/1848 [1:15:55<22:43,  3.14s/it]
 77%|███████▋  | 1415/1848 [1:15:58<22:31,  3.12s/it]
 77%|███████▋  | 1416/1848 [1:16:01<22:02,  3.06s/it]
 77%|███████▋  | 1417/1848 [1:16:04<22:49,  3.18s/it]
 77%|███████▋  | 1418/1848 [1:16:07<22:18,  3.11s/it]
 77%|███████▋  | 1419/1848 [1:16:10<22:03,  3.08s/it]
 77%|███████▋  | 1420/1848 [1:16:13<22:06,  3.10s/it]
                                                     

 77%|███████▋  | 1420/1848 [1:16:13<22:06,  3.10s/it]
 77%|███████▋  | 1421/1848 [1:16:17<22:56,  3.22s/it]
 77%|███████▋  | 1422/1848 [1:16:20<22:46,  3.21s/it]
 77%|███████▋  | 1423/1848 [1:16:23<22:27,  3.17s/it]
 77%|███████▋  | 1424/1848 [1:16:26<22:19,  3.16s/it]
 77%|███████▋  | 1425/1848 [1:16:29<22:17,  3.16s/it]
 77%|███████▋  | 1426/1848 [1:16:33<22:46,  3.24s/it]
 77%|███████▋  | 1427/1848 [1:16:36<22:12,  3.17s/it]
 77%|███████▋  | 1428/1848 [1:16:39<22:04,  3.15s/it]
 77%|███████▋  | 1429/1848 [1:16:42<21:50,  3.13s/it]
 77%|███████▋  | 1430/1848 [1:16:45<22:28,  3.23s/it]
                                                     

 77%|███████▋  | 1430/1848 [1:16:45<22:28,  3.23s/it]
 77%|███████▋  | 1431/1848 [1:16:49<22:23,  3.22s/it]
 77%|███████▋  | 1432/1848 [1:16:52<22:19,  3.22s/it]
 78%|███████▊  | 1433/1848 [1:16:55<21:53,  3.16s/it]
 78%|███████▊  | 1434/1848 [1:16:58<21:44,  3.15s/it]
 78%|███████▊  | 1435/1848 [1:17:01<22:19,  3.24s/it]
 78%|███████▊  | 1436/1848 [1:17:04<21:57,  3.20s/it]
 78%|███████▊  | 1437/1848 [1:17:08<22:06,  3.23s/it]
 78%|███████▊  | 1438/1848 [1:17:11<21:53,  3.20s/it]
 78%|███████▊  | 1439/1848 [1:17:14<22:22,  3.28s/it]
 78%|███████▊  | 1440/1848 [1:17:17<21:58,  3.23s/it]
                                                     

 78%|███████▊  | 1440/1848 [1:17:18<21:58,  3.23s/it]
 78%|███████▊  | 1441/1848 [1:17:21<21:46,  3.21s/it]
 78%|███████▊  | 1442/1848 [1:17:24<21:21,  3.16s/it]
 78%|███████▊  | 1443/1848 [1:17:27<21:51,  3.24s/it]
 78%|███████▊  | 1444/1848 [1:17:30<21:31,  3.20s/it]
 78%|███████▊  | 1445/1848 [1:17:33<21:20,  3.18s/it]
 78%|███████▊  | 1446/1848 [1:17:36<21:02,  3.14s/it]
 78%|███████▊  | 1447/1848 [1:17:39<20:44,  3.10s/it]
 78%|███████▊  | 1448/1848 [1:17:43<21:24,  3.21s/it]
 78%|███████▊  | 1449/1848 [1:17:46<21:02,  3.16s/it]
 78%|███████▊  | 1450/1848 [1:17:49<20:48,  3.14s/it]
                                                     

 78%|███████▊  | 1450/1848 [1:17:49<20:48,  3.14s/it]
 79%|███████▊  | 1451/1848 [1:17:52<20:42,  3.13s/it]
 79%|███████▊  | 1452/1848 [1:17:56<21:17,  3.23s/it]
 79%|███████▊  | 1453/1848 [1:17:59<20:54,  3.18s/it]
 79%|███████▊  | 1454/1848 [1:18:02<20:36,  3.14s/it]
 79%|███████▊  | 1455/1848 [1:18:05<20:16,  3.10s/it]
 79%|███████▉  | 1456/1848 [1:18:08<20:21,  3.12s/it]
 79%|███████▉  | 1457/1848 [1:18:11<20:43,  3.18s/it]
 79%|███████▉  | 1458/1848 [1:18:14<20:37,  3.17s/it]
 79%|███████▉  | 1459/1848 [1:18:17<20:33,  3.17s/it]
 79%|███████▉  | 1460/1848 [1:18:21<20:17,  3.14s/it]
                                                     

 79%|███████▉  | 1460/1848 [1:18:21<20:17,  3.14s/it]
 79%|███████▉  | 1461/1848 [1:18:24<20:44,  3.21s/it]
 79%|███████▉  | 1462/1848 [1:18:27<20:26,  3.18s/it]
 79%|███████▉  | 1463/1848 [1:18:30<20:06,  3.13s/it]
 79%|███████▉  | 1464/1848 [1:18:33<19:57,  3.12s/it]
 79%|███████▉  | 1465/1848 [1:18:36<19:31,  3.06s/it]
 79%|███████▉  | 1466/1848 [1:18:40<20:34,  3.23s/it]
 79%|███████▉  | 1467/1848 [1:18:43<20:11,  3.18s/it]
 79%|███████▉  | 1468/1848 [1:18:46<19:47,  3.13s/it]
 79%|███████▉  | 1469/1848 [1:18:49<19:31,  3.09s/it]
 80%|███████▉  | 1470/1848 [1:18:52<20:03,  3.18s/it]
                                                     

 80%|███████▉  | 1470/1848 [1:18:52<20:03,  3.18s/it]
 80%|███████▉  | 1471/1848 [1:18:55<19:52,  3.16s/it]
 80%|███████▉  | 1472/1848 [1:18:58<19:48,  3.16s/it]
 80%|███████▉  | 1473/1848 [1:19:01<19:21,  3.10s/it]
 80%|███████▉  | 1474/1848 [1:19:05<20:04,  3.22s/it]
 80%|███████▉  | 1475/1848 [1:19:08<19:41,  3.17s/it]
 80%|███████▉  | 1476/1848 [1:19:11<19:23,  3.13s/it]
 80%|███████▉  | 1477/1848 [1:19:14<19:18,  3.12s/it]
 80%|███████▉  | 1478/1848 [1:19:17<19:09,  3.11s/it]
 80%|████████  | 1479/1848 [1:19:21<19:44,  3.21s/it]
 80%|████████  | 1480/1848 [1:19:24<19:28,  3.17s/it]
                                                     

 80%|████████  | 1480/1848 [1:19:24<19:28,  3.17s/it]
 80%|████████  | 1481/1848 [1:19:27<19:01,  3.11s/it]
 80%|████████  | 1482/1848 [1:19:30<18:50,  3.09s/it]
 80%|████████  | 1483/1848 [1:19:33<19:16,  3.17s/it]
 80%|████████  | 1484/1848 [1:19:36<19:03,  3.14s/it]
 80%|████████  | 1485/1848 [1:19:39<18:43,  3.09s/it]
 80%|████████  | 1486/1848 [1:19:42<18:31,  3.07s/it]
 80%|████████  | 1487/1848 [1:19:45<18:27,  3.07s/it]
 81%|████████  | 1488/1848 [1:19:49<19:12,  3.20s/it]
 81%|████████  | 1489/1848 [1:19:52<18:38,  3.11s/it]
 81%|████████  | 1490/1848 [1:19:55<18:18,  3.07s/it]
                                                     

 81%|████████  | 1490/1848 [1:19:55<18:18,  3.07s/it]
 81%|████████  | 1491/1848 [1:19:58<18:03,  3.04s/it]
 81%|████████  | 1492/1848 [1:20:01<18:43,  3.16s/it]
 81%|████████  | 1493/1848 [1:20:04<18:35,  3.14s/it]
 81%|████████  | 1494/1848 [1:20:07<18:31,  3.14s/it]
 81%|████████  | 1495/1848 [1:20:10<18:06,  3.08s/it]
 81%|████████  | 1496/1848 [1:20:14<18:51,  3.21s/it]
 81%|████████  | 1497/1848 [1:20:17<18:37,  3.18s/it]
 81%|████████  | 1498/1848 [1:20:20<18:21,  3.15s/it]
 81%|████████  | 1499/1848 [1:20:23<18:10,  3.12s/it]
 81%|████████  | 1500/1848 [1:20:26<17:58,  3.10s/it]
                                                     

 81%|████████  | 1500/1848 [1:20:26<17:58,  3.10s/it]
 81%|████████  | 1501/1848 [1:20:29<18:37,  3.22s/it]
 81%|████████▏ | 1502/1848 [1:20:33<18:40,  3.24s/it]
 81%|████████▏ | 1503/1848 [1:20:36<18:31,  3.22s/it]
 81%|████████▏ | 1504/1848 [1:20:39<18:17,  3.19s/it]
 81%|████████▏ | 1505/1848 [1:20:42<18:34,  3.25s/it]
 81%|████████▏ | 1506/1848 [1:20:45<18:10,  3.19s/it]
 82%|████████▏ | 1507/1848 [1:20:49<17:57,  3.16s/it]
 82%|████████▏ | 1508/1848 [1:20:52<17:51,  3.15s/it]
 82%|████████▏ | 1509/1848 [1:20:55<17:35,  3.11s/it]
 82%|████████▏ | 1510/1848 [1:20:58<17:57,  3.19s/it]
                                                     

 82%|████████▏ | 1510/1848 [1:20:58<17:57,  3.19s/it]
 82%|████████▏ | 1511/1848 [1:21:01<17:41,  3.15s/it]
 82%|████████▏ | 1512/1848 [1:21:04<17:48,  3.18s/it]
 82%|████████▏ | 1513/1848 [1:21:08<17:40,  3.17s/it]
 82%|████████▏ | 1514/1848 [1:21:11<18:03,  3.24s/it]
 82%|████████▏ | 1515/1848 [1:21:14<17:47,  3.21s/it]
 82%|████████▏ | 1516/1848 [1:21:17<17:31,  3.17s/it]
 82%|████████▏ | 1517/1848 [1:21:20<17:32,  3.18s/it]
 82%|████████▏ | 1518/1848 [1:21:24<17:48,  3.24s/it]
 82%|████████▏ | 1519/1848 [1:21:27<17:37,  3.21s/it]
 82%|████████▏ | 1520/1848 [1:21:30<17:19,  3.17s/it]
                                                     

 82%|████████▏ | 1520/1848 [1:21:30<17:19,  3.17s/it]
 82%|████████▏ | 1521/1848 [1:21:33<17:11,  3.15s/it]
 82%|████████▏ | 1522/1848 [1:21:36<16:52,  3.11s/it]
 82%|████████▏ | 1523/1848 [1:21:39<17:19,  3.20s/it]
 82%|████████▏ | 1524/1848 [1:21:43<17:01,  3.15s/it]
 83%|████████▎ | 1525/1848 [1:21:46<16:53,  3.14s/it]
 83%|████████▎ | 1526/1848 [1:21:49<16:43,  3.12s/it]
 83%|████████▎ | 1527/1848 [1:21:52<17:03,  3.19s/it]
 83%|████████▎ | 1528/1848 [1:21:55<16:38,  3.12s/it]
 83%|████████▎ | 1529/1848 [1:21:58<16:48,  3.16s/it]
 83%|████████▎ | 1530/1848 [1:22:01<16:40,  3.15s/it]
                                                     

 83%|████████▎ | 1530/1848 [1:22:01<16:40,  3.15s/it]
 83%|████████▎ | 1531/1848 [1:22:05<17:09,  3.25s/it]
 83%|████████▎ | 1532/1848 [1:22:08<16:36,  3.15s/it]
 83%|████████▎ | 1533/1848 [1:22:11<16:41,  3.18s/it]
 83%|████████▎ | 1534/1848 [1:22:14<16:22,  3.13s/it]
 83%|████████▎ | 1535/1848 [1:22:17<16:14,  3.11s/it]
 83%|████████▎ | 1536/1848 [1:22:21<16:38,  3.20s/it]
 83%|████████▎ | 1537/1848 [1:22:24<16:23,  3.16s/it]
 83%|████████▎ | 1538/1848 [1:22:27<16:04,  3.11s/it]
 83%|████████▎ | 1539/1848 [1:22:30<16:02,  3.11s/it]
 83%|████████▎ | 1540/1848 [1:22:33<16:30,  3.22s/it]
                                                     

 83%|████████▎ | 1540/1848 [1:22:33<16:30,  3.22s/it]
 83%|████████▎ | 1541/1848 [1:22:36<16:19,  3.19s/it]
 83%|████████▎ | 1542/1848 [1:22:39<16:07,  3.16s/it]
 83%|████████▎ | 1543/1848 [1:22:42<15:53,  3.13s/it]
 84%|████████▎ | 1544/1848 [1:22:46<15:44,  3.11s/it]
 84%|████████▎ | 1545/1848 [1:22:49<16:01,  3.17s/it]
 84%|████████▎ | 1546/1848 [1:22:52<16:01,  3.18s/it]
 84%|████████▎ | 1547/1848 [1:22:55<15:49,  3.16s/it]
 84%|████████▍ | 1548/1848 [1:22:58<15:41,  3.14s/it]
 84%|████████▍ | 1549/1848 [1:23:02<16:07,  3.24s/it]
 84%|████████▍ | 1550/1848 [1:23:05<15:50,  3.19s/it]
                                                     

 84%|████████▍ | 1550/1848 [1:23:05<15:50,  3.19s/it]
 84%|████████▍ | 1551/1848 [1:23:08<15:40,  3.17s/it]
 84%|████████▍ | 1552/1848 [1:23:11<15:28,  3.14s/it]
 84%|████████▍ | 1553/1848 [1:23:14<15:10,  3.09s/it]
 84%|████████▍ | 1554/1848 [1:23:17<15:42,  3.20s/it]
 84%|████████▍ | 1555/1848 [1:23:20<15:19,  3.14s/it]
 84%|████████▍ | 1556/1848 [1:23:24<15:17,  3.14s/it]
 84%|████████▍ | 1557/1848 [1:23:27<15:09,  3.13s/it]
 84%|████████▍ | 1558/1848 [1:23:30<15:35,  3.23s/it]
 84%|████████▍ | 1559/1848 [1:23:33<15:18,  3.18s/it]
 84%|████████▍ | 1560/1848 [1:23:36<15:03,  3.14s/it]
                                                     

 84%|████████▍ | 1560/1848 [1:23:36<15:03,  3.14s/it]
 84%|████████▍ | 1561/1848 [1:23:39<15:04,  3.15s/it]
 85%|████████▍ | 1562/1848 [1:23:43<15:36,  3.27s/it]
 85%|████████▍ | 1563/1848 [1:23:46<15:16,  3.22s/it]
 85%|████████▍ | 1564/1848 [1:23:49<15:05,  3.19s/it]
 85%|████████▍ | 1565/1848 [1:23:52<14:49,  3.14s/it]
 85%|████████▍ | 1566/1848 [1:23:55<14:50,  3.16s/it]
 85%|████████▍ | 1567/1848 [1:23:59<15:20,  3.28s/it]
 85%|████████▍ | 1568/1848 [1:24:02<15:00,  3.22s/it]
 85%|████████▍ | 1569/1848 [1:24:05<14:55,  3.21s/it]
 85%|████████▍ | 1570/1848 [1:24:08<14:28,  3.12s/it]
                                                     

 85%|████████▍ | 1570/1848 [1:24:08<14:28,  3.12s/it]
 85%|████████▌ | 1571/1848 [1:24:12<14:55,  3.23s/it]
 85%|████████▌ | 1572/1848 [1:24:15<14:40,  3.19s/it]
 85%|████████▌ | 1573/1848 [1:24:18<14:27,  3.16s/it]
 85%|████████▌ | 1574/1848 [1:24:21<14:12,  3.11s/it]
 85%|████████▌ | 1575/1848 [1:24:24<14:37,  3.22s/it]
 85%|████████▌ | 1576/1848 [1:24:27<14:36,  3.22s/it]
 85%|████████▌ | 1577/1848 [1:24:31<14:26,  3.20s/it]
 85%|████████▌ | 1578/1848 [1:24:34<14:18,  3.18s/it]
 85%|████████▌ | 1579/1848 [1:24:37<14:05,  3.14s/it]
 85%|████████▌ | 1580/1848 [1:24:40<14:41,  3.29s/it]
                                                     

 85%|████████▌ | 1580/1848 [1:24:40<14:41,  3.29s/it]
 86%|████████▌ | 1581/1848 [1:24:43<14:17,  3.21s/it]
 86%|████████▌ | 1582/1848 [1:24:47<14:05,  3.18s/it]
 86%|████████▌ | 1583/1848 [1:24:50<13:59,  3.17s/it]
 86%|████████▌ | 1584/1848 [1:24:53<14:10,  3.22s/it]
 86%|████████▌ | 1585/1848 [1:24:56<13:51,  3.16s/it]
 86%|████████▌ | 1586/1848 [1:24:59<13:30,  3.09s/it]
 86%|████████▌ | 1587/1848 [1:25:02<13:20,  3.07s/it]
 86%|████████▌ | 1588/1848 [1:25:06<13:56,  3.22s/it]
 86%|████████▌ | 1589/1848 [1:25:09<13:38,  3.16s/it]
 86%|████████▌ | 1590/1848 [1:25:12<13:35,  3.16s/it]
                                                     

 86%|████████▌ | 1590/1848 [1:25:12<13:35,  3.16s/it]
 86%|████████▌ | 1591/1848 [1:25:15<13:26,  3.14s/it]
 86%|████████▌ | 1592/1848 [1:25:18<13:32,  3.17s/it]
 86%|████████▌ | 1593/1848 [1:25:22<13:50,  3.26s/it]
 86%|████████▋ | 1594/1848 [1:25:25<13:46,  3.25s/it]
 86%|████████▋ | 1595/1848 [1:25:28<13:36,  3.23s/it]
 86%|████████▋ | 1596/1848 [1:25:31<13:15,  3.16s/it]
 86%|████████▋ | 1597/1848 [1:25:34<13:28,  3.22s/it]
 86%|████████▋ | 1598/1848 [1:25:38<13:29,  3.24s/it]
 87%|████████▋ | 1599/1848 [1:25:41<13:07,  3.16s/it]
 87%|████████▋ | 1600/1848 [1:25:44<13:05,  3.17s/it]
                                                     

 87%|████████▋ | 1600/1848 [1:25:44<13:05,  3.17s/it]
 87%|████████▋ | 1601/1848 [1:25:47<13:27,  3.27s/it]
 87%|████████▋ | 1602/1848 [1:25:50<12:58,  3.16s/it]
 87%|████████▋ | 1603/1848 [1:25:53<12:51,  3.15s/it]
 87%|████████▋ | 1604/1848 [1:25:56<12:45,  3.14s/it]
 87%|████████▋ | 1605/1848 [1:26:00<12:40,  3.13s/it]
 87%|████████▋ | 1606/1848 [1:26:03<13:10,  3.26s/it]
 87%|████████▋ | 1607/1848 [1:26:06<13:00,  3.24s/it]
 87%|████████▋ | 1608/1848 [1:26:09<12:42,  3.18s/it]
 87%|████████▋ | 1609/1848 [1:26:13<12:43,  3.19s/it]
 87%|████████▋ | 1610/1848 [1:26:16<13:05,  3.30s/it]
                                                     

 87%|████████▋ | 1610/1848 [1:26:16<13:05,  3.30s/it]
 87%|████████▋ | 1611/1848 [1:26:19<12:39,  3.20s/it]
 87%|████████▋ | 1612/1848 [1:26:22<12:34,  3.20s/it]
 87%|████████▋ | 1613/1848 [1:26:25<12:27,  3.18s/it]
 87%|████████▋ | 1614/1848 [1:26:29<12:57,  3.32s/it]
 87%|████████▋ | 1615/1848 [1:26:32<12:33,  3.24s/it]
 87%|████████▋ | 1616/1848 [1:26:35<12:19,  3.19s/it]
 88%|████████▊ | 1617/1848 [1:26:38<12:20,  3.20s/it]
 88%|████████▊ | 1618/1848 [1:26:42<12:10,  3.18s/it]
 88%|████████▊ | 1619/1848 [1:26:45<12:28,  3.27s/it]
 88%|████████▊ | 1620/1848 [1:26:48<12:09,  3.20s/it]
                                                     

 88%|████████▊ | 1620/1848 [1:26:48<12:09,  3.20s/it]
 88%|████████▊ | 1621/1848 [1:26:51<11:59,  3.17s/it]
 88%|████████▊ | 1622/1848 [1:26:54<11:39,  3.09s/it]
 88%|████████▊ | 1623/1848 [1:26:57<11:54,  3.18s/it]
 88%|████████▊ | 1624/1848 [1:27:01<11:50,  3.17s/it]
 88%|████████▊ | 1625/1848 [1:27:04<11:46,  3.17s/it]
 88%|████████▊ | 1626/1848 [1:27:07<11:37,  3.14s/it]
 88%|████████▊ | 1627/1848 [1:27:10<11:57,  3.25s/it]
 88%|████████▊ | 1628/1848 [1:27:13<11:46,  3.21s/it]
 88%|████████▊ | 1629/1848 [1:27:17<11:36,  3.18s/it]
 88%|████████▊ | 1630/1848 [1:27:20<11:18,  3.11s/it]
                                                     

 88%|████████▊ | 1630/1848 [1:27:20<11:18,  3.11s/it]
 88%|████████▊ | 1631/1848 [1:27:23<11:35,  3.21s/it]
 88%|████████▊ | 1632/1848 [1:27:26<11:17,  3.14s/it]
 88%|████████▊ | 1633/1848 [1:27:29<11:14,  3.14s/it]
