The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows kept 124937  dropped(too long) 9  p50 313  max 3047

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.76it/s]
frozen vision params: 419.8M
micro-batches/epoch 8677  batch size min/median/max 2/13/48

  0%|          | 0/2170 [00:00<?, ?it/s]
 16%|█▋        | 355/2170 [19:20<1:38:49,  3.27s/it]
 16%|█▋        | 356/2170 [19:23<1:38:12,  3.25s/it]
 16%|█▋        | 357/2170 [19:26<1:36:32,  3.20s/it]
 16%|█▋        | 358/2170 [19:29<1:34:34,  3.13s/it]
 17%|█▋        | 359/2170 [19:32<1:33:43,  3.11s/it]
 17%|█▋        | 360/2170 [19:36<1:41:54,  3.38s/it]
                                                    

 17%|█▋        | 360/2170 [19:36<1:41:54,  3.38s/it]
 17%|█▋        | 361/2170 [19:39<1:39:05,  3.29s/it]
 17%|█▋        | 362/2170 [19:42<1:37:34,  3.24s/it]
 17%|█▋        | 363/2170 [19:45<1:36:16,  3.20s/it]
 17%|█▋        | 364/2170 [19:48<1:35:13,  3.16s/it]
 17%|█▋        | 365/2170 [19:51<1:35:02,  3.16s/it]
 17%|█▋        | 366/2170 [19:55<1:42:47,  3.42s/it]
 17%|█▋        | 367/2170 [19:59<1:40:31,  3.35s/it]
 17%|█▋        | 368/2170 [20:02<1:39:35,  3.32s/it]
 17%|█▋        | 369/2170 [20:05<1:37:21,  3.24s/it]
 17%|█▋        | 370/2170 [20:08<1:34:36,  3.15s/it]
                                                    

 17%|█▋        | 370/2170 [20:08<1:34:36,  3.15s/it]
 17%|█▋        | 371/2170 [20:11<1:33:58,  3.13s/it]
 17%|█▋        | 372/2170 [20:15<1:41:47,  3.40s/it]
 17%|█▋        | 373/2170 [20:18<1:38:11,  3.28s/it]
 17%|█▋        | 374/2170 [20:21<1:37:53,  3.27s/it]
 17%|█▋        | 375/2170 [20:24<1:36:26,  3.22s/it]
 17%|█▋        | 376/2170 [20:28<1:35:48,  3.20s/it]
 17%|█▋        | 377/2170 [20:31<1:34:35,  3.17s/it]
 17%|█▋        | 378/2170 [20:35<1:41:41,  3.40s/it]
 17%|█▋        | 379/2170 [20:38<1:39:14,  3.32s/it]
 18%|█▊        | 380/2170 [20:41<1:36:51,  3.25s/it]
                                                    

 18%|█▊        | 380/2170 [20:41<1:36:51,  3.25s/it]
 18%|█▊        | 381/2170 [20:44<1:36:57,  3.25s/it]
 18%|█▊        | 382/2170 [20:47<1:35:04,  3.19s/it]
 18%|█▊        | 383/2170 [20:50<1:35:34,  3.21s/it]
 18%|█▊        | 384/2170 [20:54<1:43:33,  3.48s/it]
 18%|█▊        | 385/2170 [20:58<1:41:14,  3.40s/it]
 18%|█▊        | 386/2170 [21:01<1:37:51,  3.29s/it]
 18%|█▊        | 387/2170 [21:04<1:35:35,  3.22s/it]
 18%|█▊        | 388/2170 [21:07<1:34:32,  3.18s/it]
 18%|█▊        | 389/2170 [21:10<1:33:46,  3.16s/it]
 18%|█▊        | 390/2170 [21:14<1:41:42,  3.43s/it]
                                                    

 18%|█▊        | 390/2170 [21:14<1:41:42,  3.43s/it]
 18%|█▊        | 391/2170 [21:17<1:39:15,  3.35s/it]
 18%|█▊        | 392/2170 [21:20<1:38:01,  3.31s/it]
 18%|█▊        | 393/2170 [21:23<1:35:24,  3.22s/it]
 18%|█▊        | 394/2170 [21:26<1:33:52,  3.17s/it]
 18%|█▊        | 395/2170 [21:31<1:43:04,  3.48s/it]
 18%|█▊        | 396/2170 [21:34<1:39:44,  3.37s/it]
 18%|█▊        | 397/2170 [21:37<1:37:11,  3.29s/it]
 18%|█▊        | 398/2170 [21:40<1:35:40,  3.24s/it]
 18%|█▊        | 399/2170 [21:43<1:34:53,  3.22s/it]
 18%|█▊        | 400/2170 [21:46<1:33:46,  3.18s/it]
                                                    

 18%|█▊        | 400/2170 [21:46<1:33:46,  3.18s/it]
 18%|█▊        | 401/2170 [21:50<1:41:30,  3.44s/it]
 19%|█▊        | 402/2170 [21:53<1:37:57,  3.32s/it]
 19%|█▊        | 403/2170 [21:57<1:36:47,  3.29s/it]
 19%|█▊        | 404/2170 [22:00<1:34:00,  3.19s/it]
 19%|█▊        | 405/2170 [22:02<1:31:58,  3.13s/it]
 19%|█▊        | 406/2170 [22:06<1:31:23,  3.11s/it]
 19%|█▉        | 407/2170 [22:10<1:39:23,  3.38s/it]
 19%|█▉        | 408/2170 [22:13<1:36:46,  3.30s/it]
 19%|█▉        | 409/2170 [22:16<1:34:34,  3.22s/it]
 19%|█▉        | 410/2170 [22:19<1:33:09,  3.18s/it]
                                                    

 19%|█▉        | 410/2170 [22:19<1:33:09,  3.18s/it]
 19%|█▉        | 411/2170 [22:22<1:31:55,  3.14s/it]
 19%|█▉        | 412/2170 [22:25<1:31:07,  3.11s/it]
 19%|█▉        | 413/2170 [22:29<1:39:11,  3.39s/it]
 19%|█▉        | 414/2170 [22:32<1:36:57,  3.31s/it]
 19%|█▉        | 415/2170 [22:35<1:35:39,  3.27s/it]
 19%|█▉        | 416/2170 [22:38<1:34:29,  3.23s/it]
 19%|█▉        | 417/2170 [22:42<1:34:08,  3.22s/it]
 19%|█▉        | 418/2170 [22:45<1:33:49,  3.21s/it]
 19%|█▉        | 419/2170 [22:49<1:40:31,  3.44s/it]
 19%|█▉        | 420/2170 [22:52<1:38:46,  3.39s/it]
                                                    

 19%|█▉        | 420/2170 [22:52<1:38:46,  3.39s/it]
 19%|█▉        | 421/2170 [22:55<1:36:26,  3.31s/it]
 19%|█▉        | 422/2170 [22:58<1:34:11,  3.23s/it]
 19%|█▉        | 423/2170 [23:01<1:34:03,  3.23s/it]
 20%|█▉        | 424/2170 [23:05<1:33:24,  3.21s/it]
 20%|█▉        | 425/2170 [23:09<1:39:56,  3.44s/it]
 20%|█▉        | 426/2170 [23:12<1:37:48,  3.37s/it]
 20%|█▉        | 427/2170 [23:15<1:35:02,  3.27s/it]
 20%|█▉        | 428/2170 [23:18<1:33:20,  3.22s/it]
 20%|█▉        | 429/2170 [23:21<1:32:32,  3.19s/it]
 20%|█▉        | 430/2170 [23:24<1:31:15,  3.15s/it]
                                                    

 20%|█▉        | 430/2170 [23:24<1:31:15,  3.15s/it]
 20%|█▉        | 431/2170 [23:28<1:37:22,  3.36s/it]
 20%|█▉        | 432/2170 [23:31<1:34:51,  3.27s/it]
 20%|█▉        | 433/2170 [23:34<1:33:37,  3.23s/it]
 20%|██        | 434/2170 [23:37<1:32:46,  3.21s/it]
 20%|██        | 435/2170 [23:40<1:31:17,  3.16s/it]
 20%|██        | 436/2170 [23:43<1:31:32,  3.17s/it]
 20%|██        | 437/2170 [23:48<1:38:56,  3.43s/it]
 20%|██        | 438/2170 [23:51<1:37:13,  3.37s/it]
 20%|██        | 439/2170 [23:54<1:35:18,  3.30s/it]
 20%|██        | 440/2170 [23:57<1:33:56,  3.26s/it]
                                                    

 20%|██        | 440/2170 [23:57<1:33:56,  3.26s/it]
 20%|██        | 441/2170 [24:00<1:33:45,  3.25s/it]
 20%|██        | 442/2170 [24:03<1:32:00,  3.19s/it]
 20%|██        | 443/2170 [24:07<1:39:52,  3.47s/it]
 20%|██        | 444/2170 [24:11<1:36:27,  3.35s/it]
 21%|██        | 445/2170 [24:13<1:32:33,  3.22s/it]
 21%|██        | 446/2170 [24:16<1:30:58,  3.17s/it]
 21%|██        | 447/2170 [24:20<1:31:29,  3.19s/it]
 21%|██        | 448/2170 [24:23<1:30:38,  3.16s/it]
 21%|██        | 449/2170 [24:27<1:37:28,  3.40s/it]
 21%|██        | 450/2170 [24:30<1:34:35,  3.30s/it]
                                                    

 21%|██        | 450/2170 [24:30<1:34:35,  3.30s/it]
 21%|██        | 451/2170 [24:33<1:31:38,  3.20s/it]
 21%|██        | 452/2170 [24:36<1:29:51,  3.14s/it]
 21%|██        | 453/2170 [24:39<1:29:31,  3.13s/it]
 21%|██        | 454/2170 [24:42<1:30:21,  3.16s/it]
 21%|██        | 455/2170 [24:46<1:37:59,  3.43s/it]
 21%|██        | 456/2170 [24:49<1:34:05,  3.29s/it]
 21%|██        | 457/2170 [24:52<1:32:24,  3.24s/it]
 21%|██        | 458/2170 [24:55<1:30:20,  3.17s/it]
 21%|██        | 459/2170 [24:58<1:29:55,  3.15s/it]
 21%|██        | 460/2170 [25:02<1:29:24,  3.14s/it]
                                                    

 21%|██        | 460/2170 [25:02<1:29:24,  3.14s/it]
 21%|██        | 461/2170 [25:05<1:36:01,  3.37s/it]
 21%|██▏       | 462/2170 [25:08<1:33:27,  3.28s/it]
 21%|██▏       | 463/2170 [25:12<1:31:23,  3.21s/it]
 21%|██▏       | 464/2170 [25:15<1:30:52,  3.20s/it]
 21%|██▏       | 465/2170 [25:18<1:29:00,  3.13s/it]
 21%|██▏       | 466/2170 [25:21<1:28:41,  3.12s/it]
 22%|██▏       | 467/2170 [25:25<1:36:21,  3.40s/it]
 22%|██▏       | 468/2170 [25:28<1:33:42,  3.30s/it]
 22%|██▏       | 469/2170 [25:31<1:31:56,  3.24s/it]
 22%|██▏       | 470/2170 [25:34<1:30:23,  3.19s/it]
                                                    

 22%|██▏       | 470/2170 [25:34<1:30:23,  3.19s/it]
 22%|██▏       | 471/2170 [25:37<1:29:59,  3.18s/it]
 22%|██▏       | 472/2170 [25:40<1:28:15,  3.12s/it]
 22%|██▏       | 473/2170 [25:44<1:35:50,  3.39s/it]
 22%|██▏       | 474/2170 [25:47<1:31:20,  3.23s/it]
 22%|██▏       | 475/2170 [25:50<1:31:31,  3.24s/it]
 22%|██▏       | 476/2170 [25:53<1:29:43,  3.18s/it]
 22%|██▏       | 477/2170 [25:56<1:28:56,  3.15s/it]
 22%|██▏       | 478/2170 [26:00<1:29:07,  3.16s/it]
 22%|██▏       | 479/2170 [26:04<1:36:04,  3.41s/it]
 22%|██▏       | 480/2170 [26:07<1:32:40,  3.29s/it]
                                                    

 22%|██▏       | 480/2170 [26:07<1:32:40,  3.29s/it]
 22%|██▏       | 481/2170 [26:10<1:30:02,  3.20s/it]
 22%|██▏       | 482/2170 [26:13<1:29:23,  3.18s/it]
 22%|██▏       | 483/2170 [26:16<1:28:59,  3.16s/it]
 22%|██▏       | 484/2170 [26:19<1:27:53,  3.13s/it]
 22%|██▏       | 485/2170 [26:23<1:35:16,  3.39s/it]
 22%|██▏       | 486/2170 [26:26<1:33:17,  3.32s/it]
 22%|██▏       | 487/2170 [26:29<1:32:45,  3.31s/it]
 22%|██▏       | 488/2170 [26:32<1:30:22,  3.22s/it]
 23%|██▎       | 489/2170 [26:35<1:29:01,  3.18s/it]
 23%|██▎       | 490/2170 [26:39<1:28:33,  3.16s/it]
                                                    

 23%|██▎       | 490/2170 [26:39<1:28:33,  3.16s/it]
 23%|██▎       | 491/2170 [26:43<1:35:36,  3.42s/it]
 23%|██▎       | 492/2170 [26:46<1:32:09,  3.30s/it]
 23%|██▎       | 493/2170 [26:49<1:29:38,  3.21s/it]
 23%|██▎       | 494/2170 [26:52<1:27:45,  3.14s/it]
 23%|██▎       | 495/2170 [26:55<1:27:58,  3.15s/it]
 23%|██▎       | 496/2170 [26:58<1:27:05,  3.12s/it]
 23%|██▎       | 497/2170 [27:02<1:34:42,  3.40s/it]
 23%|██▎       | 498/2170 [27:05<1:32:10,  3.31s/it]
 23%|██▎       | 499/2170 [27:08<1:30:35,  3.25s/it]
 23%|██▎       | 500/2170 [27:11<1:29:26,  3.21s/it]
                                                    

 23%|██▎       | 500/2170 [27:11<1:29:26,  3.21s/it]
 23%|██▎       | 501/2170 [27:14<1:28:45,  3.19s/it]
 23%|██▎       | 502/2170 [27:18<1:28:22,  3.18s/it]
 23%|██▎       | 503/2170 [27:22<1:35:30,  3.44s/it]
 23%|██▎       | 504/2170 [27:25<1:32:34,  3.33s/it]
 23%|██▎       | 505/2170 [27:28<1:29:48,  3.24s/it]
 23%|██▎       | 506/2170 [27:31<1:27:19,  3.15s/it]
 23%|██▎       | 507/2170 [27:34<1:26:53,  3.13s/it]
 23%|██▎       | 508/2170 [27:38<1:33:55,  3.39s/it]
 23%|██▎       | 509/2170 [27:41<1:31:17,  3.30s/it]
 24%|██▎       | 510/2170 [27:44<1:30:23,  3.27s/it]
                                                    

 24%|██▎       | 510/2170 [27:44<1:30:23,  3.27s/it]
 24%|██▎       | 511/2170 [27:47<1:29:12,  3.23s/it]
 24%|██▎       | 512/2170 [27:50<1:27:26,  3.16s/it]
 24%|██▎       | 513/2170 [27:53<1:26:32,  3.13s/it]
 24%|██▎       | 514/2170 [27:57<1:34:02,  3.41s/it]
 24%|██▎       | 515/2170 [28:00<1:30:44,  3.29s/it]
 24%|██▍       | 516/2170 [28:03<1:29:14,  3.24s/it]
 24%|██▍       | 517/2170 [28:06<1:27:30,  3.18s/it]
 24%|██▍       | 518/2170 [28:09<1:25:53,  3.12s/it]
 24%|██▍       | 519/2170 [28:13<1:26:37,  3.15s/it]
 24%|██▍       | 520/2170 [28:17<1:33:18,  3.39s/it]
                                                    

 24%|██▍       | 520/2170 [28:17<1:33:18,  3.39s/it]
 24%|██▍       | 521/2170 [28:20<1:31:19,  3.32s/it]
 24%|██▍       | 522/2170 [28:23<1:29:31,  3.26s/it]
 24%|██▍       | 523/2170 [28:26<1:27:50,  3.20s/it]
 24%|██▍       | 524/2170 [28:29<1:27:34,  3.19s/it]
 24%|██▍       | 525/2170 [28:32<1:27:50,  3.20s/it]
 24%|██▍       | 526/2170 [28:36<1:33:42,  3.42s/it]
 24%|██▍       | 527/2170 [28:39<1:30:43,  3.31s/it]
 24%|██▍       | 528/2170 [28:42<1:27:45,  3.21s/it]
 24%|██▍       | 529/2170 [28:45<1:26:55,  3.18s/it]
 24%|██▍       | 530/2170 [28:49<1:27:06,  3.19s/it]
                                                    

 24%|██▍       | 530/2170 [28:49<1:27:06,  3.19s/it]
 24%|██▍       | 531/2170 [28:52<1:26:33,  3.17s/it]
 25%|██▍       | 532/2170 [28:56<1:33:24,  3.42s/it]
 25%|██▍       | 533/2170 [28:59<1:29:40,  3.29s/it]
 25%|██▍       | 534/2170 [29:02<1:28:36,  3.25s/it]
 25%|██▍       | 535/2170 [29:05<1:26:50,  3.19s/it]
 25%|██▍       | 536/2170 [29:08<1:26:08,  3.16s/it]
 25%|██▍       | 537/2170 [29:11<1:25:44,  3.15s/it]
 25%|██▍       | 538/2170 [29:15<1:33:12,  3.43s/it]
 25%|██▍       | 539/2170 [29:18<1:30:24,  3.33s/it]
 25%|██▍       | 540/2170 [29:21<1:28:02,  3.24s/it]
                                                    

 25%|██▍       | 540/2170 [29:21<1:28:02,  3.24s/it]
 25%|██▍       | 541/2170 [29:24<1:26:37,  3.19s/it]
 25%|██▍       | 542/2170 [29:28<1:26:38,  3.19s/it]
 25%|██▌       | 543/2170 [29:31<1:25:59,  3.17s/it]
 25%|██▌       | 544/2170 [29:35<1:32:34,  3.42s/it]
 25%|██▌       | 545/2170 [29:38<1:29:22,  3.30s/it]
 25%|██▌       | 546/2170 [29:41<1:27:30,  3.23s/it]
 25%|██▌       | 547/2170 [29:44<1:26:52,  3.21s/it]
 25%|██▌       | 548/2170 [29:47<1:25:44,  3.17s/it]
 25%|██▌       | 549/2170 [29:50<1:25:13,  3.15s/it]
 25%|██▌       | 550/2170 [29:54<1:31:29,  3.39s/it]
                                                    

 25%|██▌       | 550/2170 [29:54<1:31:29,  3.39s/it]
 25%|██▌       | 551/2170 [29:57<1:27:24,  3.24s/it]
 25%|██▌       | 552/2170 [30:00<1:25:19,  3.16s/it]
 25%|██▌       | 553/2170 [30:03<1:24:54,  3.15s/it]
 26%|██▌       | 554/2170 [30:06<1:24:44,  3.15s/it]
 26%|██▌       | 555/2170 [30:09<1:23:59,  3.12s/it]
 26%|██▌       | 556/2170 [30:13<1:31:24,  3.40s/it]
 26%|██▌       | 557/2170 [30:16<1:27:22,  3.25s/it]
 26%|██▌       | 558/2170 [30:19<1:27:22,  3.25s/it]
 26%|██▌       | 559/2170 [30:22<1:24:54,  3.16s/it]
 26%|██▌       | 560/2170 [30:26<1:23:57,  3.13s/it]
                                                    

 26%|██▌       | 560/2170 [30:26<1:23:57,  3.13s/it]
 26%|██▌       | 561/2170 [30:29<1:24:30,  3.15s/it]
 26%|██▌       | 562/2170 [30:33<1:31:23,  3.41s/it]
 26%|██▌       | 563/2170 [30:36<1:28:41,  3.31s/it]
 26%|██▌       | 564/2170 [30:39<1:26:04,  3.22s/it]
 26%|██▌       | 565/2170 [30:42<1:25:44,  3.21s/it]
 26%|██▌       | 566/2170 [30:45<1:24:37,  3.17s/it]
 26%|██▌       | 567/2170 [30:48<1:24:09,  3.15s/it]
 26%|██▌       | 568/2170 [30:52<1:30:41,  3.40s/it]
 26%|██▌       | 569/2170 [30:55<1:29:03,  3.34s/it]
 26%|██▋       | 570/2170 [30:58<1:27:30,  3.28s/it]
                                                    

 26%|██▋       | 570/2170 [30:59<1:27:30,  3.28s/it]
 26%|██▋       | 571/2170 [31:02<1:25:47,  3.22s/it]
 26%|██▋       | 572/2170 [31:05<1:23:51,  3.15s/it]
 26%|██▋       | 573/2170 [31:08<1:22:41,  3.11s/it]
 26%|██▋       | 574/2170 [31:12<1:29:56,  3.38s/it]
 26%|██▋       | 575/2170 [31:15<1:28:09,  3.32s/it]
 27%|██▋       | 576/2170 [31:18<1:25:50,  3.23s/it]
 27%|██▋       | 577/2170 [31:21<1:25:56,  3.24s/it]
 27%|██▋       | 578/2170 [31:24<1:24:19,  3.18s/it]
 27%|██▋       | 579/2170 [31:27<1:22:21,  3.11s/it]
 27%|██▋       | 580/2170 [31:31<1:28:48,  3.35s/it]
                                                    

 27%|██▋       | 580/2170 [31:31<1:28:48,  3.35s/it]
 27%|██▋       | 581/2170 [31:34<1:27:19,  3.30s/it]
 27%|██▋       | 582/2170 [31:37<1:25:54,  3.25s/it]
 27%|██▋       | 583/2170 [31:40<1:24:24,  3.19s/it]
 27%|██▋       | 584/2170 [31:43<1:23:43,  3.17s/it]
 27%|██▋       | 585/2170 [31:46<1:22:55,  3.14s/it]
 27%|██▋       | 586/2170 [31:50<1:28:56,  3.37s/it]
 27%|██▋       | 587/2170 [31:54<1:27:19,  3.31s/it]
 27%|██▋       | 588/2170 [31:57<1:26:04,  3.26s/it]
 27%|██▋       | 589/2170 [32:00<1:24:30,  3.21s/it]
 27%|██▋       | 590/2170 [32:03<1:24:32,  3.21s/it]
                                                    

 27%|██▋       | 590/2170 [32:03<1:24:32,  3.21s/it]
 27%|██▋       | 591/2170 [32:06<1:24:05,  3.20s/it]
 27%|██▋       | 592/2170 [32:10<1:29:06,  3.39s/it]
 27%|██▋       | 593/2170 [32:13<1:27:12,  3.32s/it]
 27%|██▋       | 594/2170 [32:16<1:24:27,  3.22s/it]
 27%|██▋       | 595/2170 [32:19<1:23:07,  3.17s/it]
 27%|██▋       | 596/2170 [32:22<1:23:14,  3.17s/it]
 28%|██▊       | 597/2170 [32:26<1:28:31,  3.38s/it]
 28%|██▊       | 598/2170 [32:29<1:26:28,  3.30s/it]
 28%|██▊       | 599/2170 [32:32<1:24:26,  3.22s/it]
 28%|██▊       | 600/2170 [32:35<1:22:55,  3.17s/it]
                                                    

 28%|██▊       | 600/2170 [32:35<1:22:55,  3.17s/it]
 28%|██▊       | 601/2170 [32:39<1:22:41,  3.16s/it]
 28%|██▊       | 602/2170 [32:42<1:22:48,  3.17s/it]
 28%|██▊       | 603/2170 [32:46<1:30:30,  3.47s/it]
 28%|██▊       | 604/2170 [32:49<1:27:04,  3.34s/it]
 28%|██▊       | 605/2170 [32:52<1:24:32,  3.24s/it]
 28%|██▊       | 606/2170 [32:55<1:24:15,  3.23s/it]
 28%|██▊       | 607/2170 [32:58<1:23:29,  3.21s/it]
 28%|██▊       | 608/2170 [33:02<1:23:32,  3.21s/it]
 28%|██▊       | 609/2170 [33:06<1:29:35,  3.44s/it]
 28%|██▊       | 610/2170 [33:09<1:26:03,  3.31s/it]
                                                    

 28%|██▊       | 610/2170 [33:09<1:26:03,  3.31s/it]
 28%|██▊       | 611/2170 [33:12<1:25:17,  3.28s/it]
 28%|██▊       | 612/2170 [33:15<1:24:06,  3.24s/it]
 28%|██▊       | 613/2170 [33:18<1:24:41,  3.26s/it]
 28%|██▊       | 614/2170 [33:21<1:23:40,  3.23s/it]
 28%|██▊       | 615/2170 [33:25<1:29:50,  3.47s/it]
 28%|██▊       | 616/2170 [33:28<1:26:00,  3.32s/it]
 28%|██▊       | 617/2170 [33:31<1:24:34,  3.27s/it]
 28%|██▊       | 618/2170 [33:35<1:23:11,  3.22s/it]
 29%|██▊       | 619/2170 [33:38<1:20:46,  3.12s/it]
 29%|██▊       | 620/2170 [33:41<1:20:31,  3.12s/it]
                                                    

 29%|██▊       | 620/2170 [33:41<1:20:31,  3.12s/it]
 29%|██▊       | 621/2170 [33:45<1:26:38,  3.36s/it]
 29%|██▊       | 622/2170 [33:47<1:23:35,  3.24s/it]
 29%|██▊       | 623/2170 [33:51<1:22:06,  3.18s/it]
 29%|██▉       | 624/2170 [33:54<1:21:40,  3.17s/it]
 29%|██▉       | 625/2170 [33:57<1:19:44,  3.10s/it]
 29%|██▉       | 626/2170 [34:00<1:18:59,  3.07s/it]
 29%|██▉       | 627/2170 [34:04<1:25:33,  3.33s/it]
 29%|██▉       | 628/2170 [34:06<1:22:39,  3.22s/it]
 29%|██▉       | 629/2170 [34:10<1:21:43,  3.18s/it]
 29%|██▉       | 630/2170 [34:13<1:20:46,  3.15s/it]
                                                    

 29%|██▉       | 630/2170 [34:13<1:20:46,  3.15s/it]
 29%|██▉       | 631/2170 [34:16<1:19:48,  3.11s/it]
 29%|██▉       | 632/2170 [34:19<1:20:02,  3.12s/it]
 29%|██▉       | 633/2170 [34:23<1:26:59,  3.40s/it]
 29%|██▉       | 634/2170 [34:26<1:24:08,  3.29s/it]
 29%|██▉       | 635/2170 [34:29<1:21:04,  3.17s/it]
 29%|██▉       | 636/2170 [34:32<1:21:00,  3.17s/it]
 29%|██▉       | 637/2170 [34:35<1:21:04,  3.17s/it]
 29%|██▉       | 638/2170 [34:38<1:20:15,  3.14s/it]
 29%|██▉       | 639/2170 [34:42<1:26:42,  3.40s/it]
 29%|██▉       | 640/2170 [34:45<1:25:15,  3.34s/it]
                                                    

 29%|██▉       | 640/2170 [34:45<1:25:15,  3.34s/it]
 30%|██▉       | 641/2170 [34:48<1:23:03,  3.26s/it]
 30%|██▉       | 642/2170 [34:52<1:21:05,  3.18s/it]
 30%|██▉       | 643/2170 [34:55<1:19:41,  3.13s/it]
 30%|██▉       | 644/2170 [34:58<1:18:56,  3.10s/it]
 30%|██▉       | 645/2170 [35:02<1:26:27,  3.40s/it]
 30%|██▉       | 646/2170 [35:05<1:23:51,  3.30s/it]
 30%|██▉       | 647/2170 [35:08<1:22:30,  3.25s/it]
 30%|██▉       | 648/2170 [35:11<1:20:46,  3.18s/it]
 30%|██▉       | 649/2170 [35:14<1:20:56,  3.19s/it]
 30%|██▉       | 650/2170 [35:17<1:19:54,  3.15s/it]
                                                    

 30%|██▉       | 650/2170 [35:17<1:19:54,  3.15s/it]
 30%|███       | 651/2170 [35:21<1:26:12,  3.41s/it]
 30%|███       | 652/2170 [35:24<1:24:15,  3.33s/it]
 30%|███       | 653/2170 [35:27<1:22:15,  3.25s/it]
 30%|███       | 654/2170 [35:30<1:21:06,  3.21s/it]
 30%|███       | 655/2170 [35:34<1:20:14,  3.18s/it]
 30%|███       | 656/2170 [35:37<1:18:46,  3.12s/it]
 30%|███       | 657/2170 [35:40<1:24:40,  3.36s/it]
 30%|███       | 658/2170 [35:44<1:22:37,  3.28s/it]
 30%|███       | 659/2170 [35:47<1:21:42,  3.24s/it]
 30%|███       | 660/2170 [35:50<1:21:15,  3.23s/it]
                                                    

 30%|███       | 660/2170 [35:50<1:21:15,  3.23s/it]
 30%|███       | 661/2170 [35:53<1:19:14,  3.15s/it]
 31%|███       | 662/2170 [35:56<1:19:03,  3.15s/it]
 31%|███       | 663/2170 [36:00<1:25:30,  3.40s/it]
 31%|███       | 664/2170 [36:03<1:23:38,  3.33s/it]
 31%|███       | 665/2170 [36:06<1:21:20,  3.24s/it]
