liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v2.jsonl: 127490 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 31%|███       | 1245/3985 [28:43<43:04,  1.06it/s]
 31%|███▏      | 1246/3985 [28:45<51:04,  1.12s/it]
 31%|███▏      | 1247/3985 [28:45<47:34,  1.04s/it]
 31%|███▏      | 1248/3985 [28:46<44:29,  1.03it/s]
 31%|███▏      | 1249/3985 [28:47<42:10,  1.08it/s]
 31%|███▏      | 1250/3985 [28:48<40:12,  1.13it/s]
 31%|███▏      | 1251/3985 [28:52<1:30:40,  1.99s/it]
 31%|███▏      | 1252/3985 [28:56<1:51:51,  2.46s/it]
 31%|███▏      | 1253/3985 [28:59<1:55:48,  2.54s/it]
 31%|███▏      | 1254/3985 [29:01<1:52:47,  2.48s/it]
 31%|███▏      | 1255/3985 [29:03<1:52:01,  2.46s/it]
 32%|███▏      | 1256/3985 [29:06<1:46:12,  2.34s/it]
 32%|███▏      | 1257/3985 [29:07<1:38:55,  2.18s/it]
 32%|███▏      | 1258/3985 [29:09<1:31:30,  2.01s/it]
 32%|███▏      | 1259/3985 [29:11<1:24:58,  1.87s/it]
 32%|███▏      | 1260/3985 [29:12<1:18:06,  1.72s/it]
                                                     

 32%|███▏      | 1260/3985 [29:12<1:18:06,  1.72s/it]
 32%|███▏      | 1261/3985 [29:13<1:12:42,  1.60s/it]
 32%|███▏      | 1262/3985 [29:14<1:07:50,  1.49s/it]
 32%|███▏      | 1263/3985 [29:16<1:03:51,  1.41s/it]
 32%|███▏      | 1264/3985 [29:17<1:01:06,  1.35s/it]
 32%|███▏      | 1265/3985 [29:18<58:14,  1.28s/it]  
 32%|███▏      | 1266/3985 [29:19<1:00:29,  1.33s/it]
 32%|███▏      | 1267/3985 [29:21<1:01:29,  1.36s/it]
 32%|███▏      | 1268/3985 [29:22<1:01:46,  1.36s/it]
 32%|███▏      | 1269/3985 [29:24<1:01:10,  1.35s/it]
 32%|███▏      | 1270/3985 [29:25<1:00:35,  1.34s/it]
 32%|███▏      | 1271/3985 [29:26<1:00:08,  1.33s/it]
 32%|███▏      | 1272/3985 [29:27<59:15,  1.31s/it]  
 32%|███▏      | 1273/3985 [29:29<58:35,  1.30s/it]
 32%|███▏      | 1274/3985 [29:30<57:51,  1.28s/it]
 32%|███▏      | 1275/3985 [29:31<56:33,  1.25s/it]
 32%|███▏      | 1276/3985 [29:32<55:45,  1.24s/it]
 32%|███▏      | 1277/3985 [29:33<54:48,  1.21s/it]
 32%|███▏      | 1278/3985 [29:35<54:05,  1.20s/it]
 32%|███▏      | 1279/3985 [29:36<1:02:29,  1.39s/it]
 32%|███▏      | 1280/3985 [29:38<59:09,  1.31s/it]  
                                                   

 32%|███▏      | 1280/3985 [29:38<59:09,  1.31s/it]
 32%|███▏      | 1281/3985 [29:39<56:40,  1.26s/it]
 32%|███▏      | 1282/3985 [29:40<54:33,  1.21s/it]
 32%|███▏      | 1283/3985 [29:41<52:51,  1.17s/it]
 32%|███▏      | 1284/3985 [29:42<51:46,  1.15s/it]
 32%|███▏      | 1285/3985 [29:43<50:50,  1.13s/it]
 32%|███▏      | 1286/3985 [29:44<49:24,  1.10s/it]
 32%|███▏      | 1287/3985 [29:45<48:36,  1.08s/it]
 32%|███▏      | 1288/3985 [29:46<47:50,  1.06s/it]
 32%|███▏      | 1289/3985 [29:47<47:05,  1.05s/it]
 32%|███▏      | 1290/3985 [29:48<46:15,  1.03s/it]
 32%|███▏      | 1291/3985 [29:49<45:34,  1.02s/it]
 32%|███▏      | 1292/3985 [29:50<44:47,  1.00it/s]
 32%|███▏      | 1293/3985 [29:51<43:48,  1.02it/s]
 32%|███▏      | 1294/3985 [29:52<42:59,  1.04it/s]
 32%|███▏      | 1295/3985 [29:53<42:03,  1.07it/s]
 33%|███▎      | 1296/3985 [29:54<41:10,  1.09it/s]
 33%|███▎      | 1297/3985 [29:55<40:16,  1.11it/s]
 33%|███▎      | 1298/3985 [29:55<39:26,  1.14it/s]
 33%|███▎      | 1299/3985 [29:56<38:12,  1.17it/s]
 33%|███▎      | 1300/3985 [29:57<36:59,  1.21it/s]
                                                   

 33%|███▎      | 1300/3985 [29:57<36:59,  1.21it/s]
 33%|███▎      | 1301/3985 [30:01<1:23:16,  1.86s/it]
 33%|███▎      | 1302/3985 [30:05<1:43:50,  2.32s/it]
 33%|███▎      | 1303/3985 [30:07<1:50:34,  2.47s/it]
 33%|███▎      | 1304/3985 [30:10<1:46:54,  2.39s/it]
 33%|███▎      | 1305/3985 [30:12<1:44:48,  2.35s/it]
 33%|███▎      | 1306/3985 [30:14<1:39:42,  2.23s/it]
 33%|███▎      | 1307/3985 [30:16<1:33:26,  2.09s/it]
 33%|███▎      | 1308/3985 [30:17<1:25:09,  1.91s/it]
 33%|███▎      | 1309/3985 [30:19<1:27:06,  1.95s/it]
 33%|███▎      | 1310/3985 [30:20<1:17:52,  1.75s/it]
 33%|███▎      | 1311/3985 [30:22<1:11:09,  1.60s/it]
 33%|███▎      | 1312/3985 [30:23<1:05:53,  1.48s/it]
 33%|███▎      | 1313/3985 [30:24<1:02:09,  1.40s/it]
 33%|███▎      | 1314/3985 [30:25<59:03,  1.33s/it]  
 33%|███▎      | 1315/3985 [30:27<1:00:32,  1.36s/it]
 33%|███▎      | 1316/3985 [30:28<1:01:09,  1.37s/it]
 33%|███▎      | 1317/3985 [30:29<1:00:54,  1.37s/it]
 33%|███▎      | 1318/3985 [30:31<1:00:18,  1.36s/it]
 33%|███▎      | 1319/3985 [30:32<59:38,  1.34s/it]  
 33%|███▎      | 1320/3985 [30:33<58:35,  1.32s/it]
                                                   

 33%|███▎      | 1320/3985 [30:33<58:35,  1.32s/it]
 33%|███▎      | 1321/3985 [30:35<57:35,  1.30s/it]
 33%|███▎      | 1322/3985 [30:36<56:38,  1.28s/it]
 33%|███▎      | 1323/3985 [30:37<55:59,  1.26s/it]
 33%|███▎      | 1324/3985 [30:38<55:05,  1.24s/it]
 33%|███▎      | 1325/3985 [30:39<54:12,  1.22s/it]
 33%|███▎      | 1326/3985 [30:41<53:22,  1.20s/it]
 33%|███▎      | 1327/3985 [30:42<52:40,  1.19s/it]
 33%|███▎      | 1328/3985 [30:43<52:00,  1.17s/it]
 33%|███▎      | 1329/3985 [30:44<51:20,  1.16s/it]
 33%|███▎      | 1330/3985 [30:45<50:46,  1.15s/it]
 33%|███▎      | 1331/3985 [30:46<49:55,  1.13s/it]
 33%|███▎      | 1332/3985 [30:47<49:25,  1.12s/it]
 33%|███▎      | 1333/3985 [30:48<48:58,  1.11s/it]
 33%|███▎      | 1334/3985 [30:49<48:18,  1.09s/it]
 34%|███▎      | 1335/3985 [30:51<47:34,  1.08s/it]
 34%|███▎      | 1336/3985 [30:52<50:09,  1.14s/it]
 34%|███▎      | 1337/3985 [30:53<48:42,  1.10s/it]
 34%|███▎      | 1338/3985 [30:54<47:32,  1.08s/it]
 34%|███▎      | 1339/3985 [30:56<55:25,  1.26s/it]
 34%|███▎      | 1340/3985 [30:57<51:43,  1.17s/it]
                                                   

 34%|███▎      | 1340/3985 [30:57<51:43,  1.17s/it]
 34%|███▎      | 1341/3985 [30:57<48:52,  1.11s/it]
 34%|███▎      | 1342/3985 [30:58<46:19,  1.05s/it]
 34%|███▎      | 1343/3985 [30:59<44:22,  1.01s/it]
 34%|███▎      | 1344/3985 [31:00<42:46,  1.03it/s]
 34%|███▍      | 1345/3985 [31:01<41:26,  1.06it/s]
 34%|███▍      | 1346/3985 [31:02<40:27,  1.09it/s]
 34%|███▍      | 1347/3985 [31:03<39:34,  1.11it/s]
 34%|███▍      | 1348/3985 [31:04<38:37,  1.14it/s]
 34%|███▍      | 1349/3985 [31:04<37:28,  1.17it/s]
 34%|███▍      | 1350/3985 [31:05<36:17,  1.21it/s]
 34%|███▍      | 1351/3985 [31:09<1:21:41,  1.86s/it]
 34%|███▍      | 1352/3985 [31:13<1:42:10,  2.33s/it]
 34%|███▍      | 1353/3985 [31:16<1:54:46,  2.62s/it]
 34%|███▍      | 1354/3985 [31:19<1:53:05,  2.58s/it]
 34%|███▍      | 1355/3985 [31:21<1:47:30,  2.45s/it]
 34%|███▍      | 1356/3985 [31:23<1:42:11,  2.33s/it]
 34%|███▍      | 1357/3985 [31:25<1:35:28,  2.18s/it]
 34%|███▍      | 1358/3985 [31:26<1:28:47,  2.03s/it]
 34%|███▍      | 1359/3985 [31:28<1:21:53,  1.87s/it]
 34%|███▍      | 1360/3985 [31:29<1:15:37,  1.73s/it]
                                                     

 34%|███▍      | 1360/3985 [31:29<1:15:37,  1.73s/it]
 34%|███▍      | 1361/3985 [31:31<1:09:52,  1.60s/it]
 34%|███▍      | 1362/3985 [31:32<1:05:39,  1.50s/it]
 34%|███▍      | 1363/3985 [31:33<1:02:16,  1.43s/it]
 34%|███▍      | 1364/3985 [31:34<59:28,  1.36s/it]  
 34%|███▍      | 1365/3985 [31:35<57:10,  1.31s/it]
 34%|███▍      | 1366/3985 [31:37<58:19,  1.34s/it]
 34%|███▍      | 1367/3985 [31:38<59:28,  1.36s/it]
 34%|███▍      | 1368/3985 [31:40<59:45,  1.37s/it]
 34%|███▍      | 1369/3985 [31:42<1:07:58,  1.56s/it]
 34%|███▍      | 1370/3985 [31:43<1:04:34,  1.48s/it]
 34%|███▍      | 1371/3985 [31:44<1:01:49,  1.42s/it]
 34%|███▍      | 1372/3985 [31:45<59:26,  1.36s/it]  
 34%|███▍      | 1373/3985 [31:47<57:46,  1.33s/it]
 34%|███▍      | 1374/3985 [31:48<56:13,  1.29s/it]
 35%|███▍      | 1375/3985 [31:49<55:10,  1.27s/it]
 35%|███▍      | 1376/3985 [31:50<54:09,  1.25s/it]
 35%|███▍      | 1377/3985 [31:51<53:00,  1.22s/it]
 35%|███▍      | 1378/3985 [31:53<52:07,  1.20s/it]
 35%|███▍      | 1379/3985 [31:54<51:16,  1.18s/it]
 35%|███▍      | 1380/3985 [31:55<50:35,  1.17s/it]
                                                   

 35%|███▍      | 1380/3985 [31:55<50:35,  1.17s/it]
 35%|███▍      | 1381/3985 [31:56<50:01,  1.15s/it]
 35%|███▍      | 1382/3985 [31:57<49:08,  1.13s/it]
 35%|███▍      | 1383/3985 [31:58<48:02,  1.11s/it]
 35%|███▍      | 1384/3985 [31:59<47:23,  1.09s/it]
 35%|███▍      | 1385/3985 [32:00<46:28,  1.07s/it]
 35%|███▍      | 1386/3985 [32:01<46:03,  1.06s/it]
 35%|███▍      | 1387/3985 [32:02<45:30,  1.05s/it]
 35%|███▍      | 1388/3985 [32:03<44:53,  1.04s/it]
 35%|███▍      | 1389/3985 [32:04<44:14,  1.02s/it]
 35%|███▍      | 1390/3985 [32:05<43:42,  1.01s/it]
 35%|███▍      | 1391/3985 [32:06<43:03,  1.00it/s]
 35%|███▍      | 1392/3985 [32:07<42:31,  1.02it/s]
 35%|███▍      | 1393/3985 [32:08<41:36,  1.04it/s]
 35%|███▍      | 1394/3985 [32:09<40:38,  1.06it/s]
 35%|███▌      | 1395/3985 [32:10<39:56,  1.08it/s]
 35%|███▌      | 1396/3985 [32:11<39:19,  1.10it/s]
 35%|███▌      | 1397/3985 [32:12<38:36,  1.12it/s]
 35%|███▌      | 1398/3985 [32:12<37:37,  1.15it/s]
 35%|███▌      | 1399/3985 [32:14<45:19,  1.05s/it]
 35%|███▌      | 1400/3985 [32:15<41:22,  1.04it/s]
                                                   

 35%|███▌      | 1400/3985 [32:15<41:22,  1.04it/s]
 35%|███▌      | 1401/3985 [32:19<1:28:19,  2.05s/it]
 35%|███▌      | 1402/3985 [32:22<1:43:15,  2.40s/it]
 35%|███▌      | 1403/3985 [32:26<1:52:59,  2.63s/it]
 35%|███▌      | 1404/3985 [32:28<1:50:12,  2.56s/it]
 35%|███▌      | 1405/3985 [32:30<1:45:42,  2.46s/it]
 35%|███▌      | 1406/3985 [32:32<1:40:23,  2.34s/it]
 35%|███▌      | 1407/3985 [32:34<1:35:12,  2.22s/it]
 35%|███▌      | 1408/3985 [32:36<1:27:22,  2.03s/it]
 35%|███▌      | 1409/3985 [32:37<1:20:44,  1.88s/it]
 35%|███▌      | 1410/3985 [32:39<1:14:43,  1.74s/it]
 35%|███▌      | 1411/3985 [32:40<1:09:39,  1.62s/it]
 35%|███▌      | 1412/3985 [32:41<1:05:07,  1.52s/it]
 35%|███▌      | 1413/3985 [32:43<1:01:43,  1.44s/it]
 35%|███▌      | 1414/3985 [32:44<58:46,  1.37s/it]  
 36%|███▌      | 1415/3985 [32:45<55:30,  1.30s/it]
 36%|███▌      | 1416/3985 [32:46<57:30,  1.34s/it]
 36%|███▌      | 1417/3985 [32:48<58:04,  1.36s/it]
 36%|███▌      | 1418/3985 [32:49<58:19,  1.36s/it]
 36%|███▌      | 1419/3985 [32:51<57:55,  1.35s/it]
 36%|███▌      | 1420/3985 [32:52<57:18,  1.34s/it]
                                                   

 36%|███▌      | 1420/3985 [32:52<57:18,  1.34s/it]
 36%|███▌      | 1421/3985 [32:53<56:14,  1.32s/it]
 36%|███▌      | 1422/3985 [32:54<55:47,  1.31s/it]
 36%|███▌      | 1423/3985 [32:56<54:55,  1.29s/it]
 36%|███▌      | 1424/3985 [32:57<54:06,  1.27s/it]
 36%|███▌      | 1425/3985 [32:58<53:05,  1.24s/it]
 36%|███▌      | 1426/3985 [32:59<52:34,  1.23s/it]
 36%|███▌      | 1427/3985 [33:00<51:48,  1.22s/it]
 36%|███▌      | 1428/3985 [33:02<50:41,  1.19s/it]
 36%|███▌      | 1429/3985 [33:03<58:57,  1.38s/it]
 36%|███▌      | 1430/3985 [33:05<55:35,  1.31s/it]
 36%|███▌      | 1431/3985 [33:06<53:10,  1.25s/it]
 36%|███▌      | 1432/3985 [33:07<51:15,  1.20s/it]
 36%|███▌      | 1433/3985 [33:08<49:50,  1.17s/it]
 36%|███▌      | 1434/3985 [33:09<48:20,  1.14s/it]
 36%|███▌      | 1435/3985 [33:10<47:15,  1.11s/it]
 36%|███▌      | 1436/3985 [33:11<46:20,  1.09s/it]
 36%|███▌      | 1437/3985 [33:12<45:30,  1.07s/it]
 36%|███▌      | 1438/3985 [33:13<44:36,  1.05s/it]
 36%|███▌      | 1439/3985 [33:14<43:48,  1.03s/it]
 36%|███▌      | 1440/3985 [33:15<43:00,  1.01s/it]
                                                   

 36%|███▌      | 1440/3985 [33:15<43:00,  1.01s/it]
 36%|███▌      | 1441/3985 [33:16<42:22,  1.00it/s]
 36%|███▌      | 1442/3985 [33:17<41:43,  1.02it/s]
 36%|███▌      | 1443/3985 [33:18<41:08,  1.03it/s]
 36%|███▌      | 1444/3985 [33:19<40:31,  1.05it/s]
 36%|███▋      | 1445/3985 [33:20<39:37,  1.07it/s]
 36%|███▋      | 1446/3985 [33:21<38:51,  1.09it/s]
 36%|███▋      | 1447/3985 [33:21<38:05,  1.11it/s]
 36%|███▋      | 1448/3985 [33:22<37:04,  1.14it/s]
 36%|███▋      | 1449/3985 [33:23<35:59,  1.17it/s]
 36%|███▋      | 1450/3985 [33:24<35:02,  1.21it/s]
 36%|███▋      | 1451/3985 [33:28<1:15:35,  1.79s/it]
 36%|███▋      | 1452/3985 [33:32<1:42:27,  2.43s/it]
 36%|███▋      | 1453/3985 [33:35<1:50:09,  2.61s/it]
 36%|███▋      | 1454/3985 [33:37<1:48:24,  2.57s/it]
 37%|███▋      | 1455/3985 [33:40<1:45:15,  2.50s/it]
 37%|███▋      | 1456/3985 [33:42<1:38:29,  2.34s/it]
 37%|███▋      | 1457/3985 [33:43<1:30:48,  2.16s/it]
 37%|███▋      | 1458/3985 [33:45<1:22:10,  1.95s/it]
 37%|███▋      | 1459/3985 [33:47<1:24:11,  2.00s/it]
 37%|███▋      | 1460/3985 [33:48<1:16:01,  1.81s/it]
                                                     

 37%|███▋      | 1460/3985 [33:48<1:16:01,  1.81s/it]
 37%|███▋      | 1461/3985 [33:50<1:09:35,  1.65s/it]
 37%|███▋      | 1462/3985 [33:51<1:04:12,  1.53s/it]
 37%|███▋      | 1463/3985 [33:52<1:00:18,  1.43s/it]
 37%|███▋      | 1464/3985 [33:53<56:45,  1.35s/it]  
 37%|███▋      | 1465/3985 [33:55<57:21,  1.37s/it]
 37%|███▋      | 1466/3985 [33:56<58:06,  1.38s/it]
 37%|███▋      | 1467/3985 [33:57<58:09,  1.39s/it]
 37%|███▋      | 1468/3985 [33:59<57:18,  1.37s/it]
 37%|███▋      | 1469/3985 [34:00<56:33,  1.35s/it]
 37%|███▋      | 1470/3985 [34:01<56:00,  1.34s/it]
 37%|███▋      | 1471/3985 [34:03<55:22,  1.32s/it]
 37%|███▋      | 1472/3985 [34:04<54:19,  1.30s/it]
 37%|███▋      | 1473/3985 [34:05<53:26,  1.28s/it]
 37%|███▋      | 1474/3985 [34:06<52:46,  1.26s/it]
 37%|███▋      | 1475/3985 [34:07<51:57,  1.24s/it]
 37%|███▋      | 1476/3985 [34:09<50:56,  1.22s/it]
 37%|███▋      | 1477/3985 [34:10<50:18,  1.20s/it]
 37%|███▋      | 1478/3985 [34:11<49:32,  1.19s/it]
 37%|███▋      | 1479/3985 [34:12<49:02,  1.17s/it]
 37%|███▋      | 1480/3985 [34:13<48:16,  1.16s/it]
                                                   

 37%|███▋      | 1480/3985 [34:13<48:16,  1.16s/it]
 37%|███▋      | 1481/3985 [34:14<47:51,  1.15s/it]
 37%|███▋      | 1482/3985 [34:15<47:15,  1.13s/it]
 37%|███▋      | 1483/3985 [34:17<46:44,  1.12s/it]
 37%|███▋      | 1484/3985 [34:18<46:14,  1.11s/it]
 37%|███▋      | 1485/3985 [34:19<45:35,  1.09s/it]
 37%|███▋      | 1486/3985 [34:20<44:49,  1.08s/it]
 37%|███▋      | 1487/3985 [34:21<44:20,  1.07s/it]
 37%|███▋      | 1488/3985 [34:22<43:54,  1.05s/it]
 37%|███▋      | 1489/3985 [34:23<51:32,  1.24s/it]
 37%|███▋      | 1490/3985 [34:24<48:19,  1.16s/it]
 37%|███▋      | 1491/3985 [34:25<46:02,  1.11s/it]
 37%|███▋      | 1492/3985 [34:26<44:04,  1.06s/it]
 37%|███▋      | 1493/3985 [34:27<42:37,  1.03s/it]
 37%|███▋      | 1494/3985 [34:28<41:18,  1.00it/s]
 38%|███▊      | 1495/3985 [34:29<39:59,  1.04it/s]
 38%|███▊      | 1496/3985 [34:30<38:58,  1.06it/s]
 38%|███▊      | 1497/3985 [34:31<37:57,  1.09it/s]
 38%|███▊      | 1498/3985 [34:32<37:03,  1.12it/s]
 38%|███▊      | 1499/3985 [34:32<36:01,  1.15it/s]
 38%|███▊      | 1500/3985 [34:33<34:59,  1.18it/s]
                                                   

 38%|███▊      | 1500/3985 [34:33<34:59,  1.18it/s]
 38%|███▊      | 1501/3985 [35:07<7:23:52, 10.72s/it]
 38%|███▊      | 1502/3985 [35:11<5:59:26,  8.69s/it]
 38%|███▊      | 1503/3985 [35:14<4:51:29,  7.05s/it]
 38%|███▊      | 1504/3985 [35:17<3:57:45,  5.75s/it]
 38%|███▊      | 1505/3985 [35:19<3:15:27,  4.73s/it]
 38%|███▊      | 1506/3985 [35:22<2:44:26,  3.98s/it]
 38%|███▊      | 1507/3985 [35:24<2:19:53,  3.39s/it]
 38%|███▊      | 1508/3985 [35:25<1:58:40,  2.87s/it]
 38%|███▊      | 1509/3985 [35:27<1:42:13,  2.48s/it]
 38%|███▊      | 1510/3985 [35:28<1:29:58,  2.18s/it]
 38%|███▊      | 1511/3985 [35:30<1:20:10,  1.94s/it]
 38%|███▊      | 1512/3985 [35:31<1:11:58,  1.75s/it]
 38%|███▊      | 1513/3985 [35:32<1:05:45,  1.60s/it]
 38%|███▊      | 1514/3985 [35:33<1:00:27,  1.47s/it]
 38%|███▊      | 1515/3985 [35:34<56:37,  1.38s/it]  
 38%|███▊      | 1516/3985 [35:36<57:40,  1.40s/it]
 38%|███▊      | 1517/3985 [35:37<58:07,  1.41s/it]
 38%|███▊      | 1518/3985 [35:39<57:15,  1.39s/it]
 38%|███▊      | 1519/3985 [35:40<56:18,  1.37s/it]
 38%|███▊      | 1520/3985 [35:41<55:47,  1.36s/it]
                                                   

 38%|███▊      | 1520/3985 [35:41<55:47,  1.36s/it]
 38%|███▊      | 1521/3985 [35:43<55:01,  1.34s/it]
 38%|███▊      | 1522/3985 [35:44<53:59,  1.32s/it]
 38%|███▊      | 1523/3985 [35:45<53:05,  1.29s/it]
 38%|███▊      | 1524/3985 [35:46<52:15,  1.27s/it]
 38%|███▊      | 1525/3985 [35:48<58:59,  1.44s/it]
 38%|███▊      | 1526/3985 [35:49<55:58,  1.37s/it]
 38%|███▊      | 1527/3985 [35:51<53:46,  1.31s/it]
 38%|███▊      | 1528/3985 [35:52<51:29,  1.26s/it]
 38%|███▊      | 1529/3985 [35:53<50:04,  1.22s/it]
 38%|███▊      | 1530/3985 [35:54<48:45,  1.19s/it]
 38%|███▊      | 1531/3985 [35:55<47:37,  1.16s/it]
 38%|███▊      | 1532/3985 [35:56<46:49,  1.15s/it]
 38%|███▊      | 1533/3985 [35:57<46:10,  1.13s/it]
 38%|███▊      | 1534/3985 [35:58<45:36,  1.12s/it]
 39%|███▊      | 1535/3985 [35:59<44:51,  1.10s/it]
 39%|███▊      | 1536/3985 [36:00<44:13,  1.08s/it]
 39%|███▊      | 1537/3985 [36:01<43:12,  1.06s/it]
 39%|███▊      | 1538/3985 [36:03<42:41,  1.05s/it]
 39%|███▊      | 1539/3985 [36:03<41:46,  1.02s/it]
 39%|███▊      | 1540/3985 [36:04<41:09,  1.01s/it]
                                                   

 39%|███▊      | 1540/3985 [36:04<41:09,  1.01s/it]
 39%|███▊      | 1541/3985 [36:05<40:48,  1.00s/it]
 39%|███▊      | 1542/3985 [36:06<40:13,  1.01it/s]
 39%|███▊      | 1543/3985 [36:07<39:28,  1.03it/s]
 39%|███▊      | 1544/3985 [36:08<38:53,  1.05it/s]
 39%|███▉      | 1545/3985 [36:09<38:07,  1.07it/s]
 39%|███▉      | 1546/3985 [36:10<37:22,  1.09it/s]
 39%|███▉      | 1547/3985 [36:11<36:47,  1.10it/s]
 39%|███▉      | 1548/3985 [36:12<35:53,  1.13it/s]
 39%|███▉      | 1549/3985 [36:13<35:02,  1.16it/s]
 39%|███▉      | 1550/3985 [36:13<33:50,  1.20it/s]
 39%|███▉      | 1551/3985 [36:18<1:15:25,  1.86s/it]
 39%|███▉      | 1552/3985 [36:21<1:36:42,  2.38s/it]
 39%|███▉      | 1553/3985 [36:24<1:42:59,  2.54s/it]
 39%|███▉      | 1554/3985 [36:26<1:40:09,  2.47s/it]
