liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v4.jsonl: 179719 rows kept, 1733 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.99it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/5617 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  7%|▋         | 384/5617 [08:30<1:32:04,  1.06s/it]
  7%|▋         | 385/5617 [08:32<1:54:24,  1.31s/it]
  7%|▋         | 386/5617 [08:33<1:46:15,  1.22s/it]
  7%|▋         | 387/5617 [08:34<1:40:15,  1.15s/it]
  7%|▋         | 388/5617 [08:35<1:35:01,  1.09s/it]
  7%|▋         | 389/5617 [08:36<1:31:41,  1.05s/it]
  7%|▋         | 390/5617 [08:37<1:28:53,  1.02s/it]
  7%|▋         | 391/5617 [08:38<1:26:31,  1.01it/s]
  7%|▋         | 392/5617 [08:39<1:24:30,  1.03it/s]
  7%|▋         | 393/5617 [08:40<1:22:29,  1.06it/s]
  7%|▋         | 394/5617 [08:41<1:20:50,  1.08it/s]
  7%|▋         | 395/5617 [08:42<1:19:17,  1.10it/s]
  7%|▋         | 396/5617 [08:42<1:17:54,  1.12it/s]
  7%|▋         | 397/5617 [08:43<1:16:00,  1.14it/s]
  7%|▋         | 398/5617 [08:44<1:14:01,  1.17it/s]
  7%|▋         | 399/5617 [08:45<1:12:27,  1.20it/s]
  7%|▋         | 400/5617 [08:46<1:18:18,  1.11it/s]
                                                    

  7%|▋         | 400/5617 [08:46<1:18:18,  1.11it/s]
  7%|▋         | 401/5617 [08:50<2:46:41,  1.92s/it]
  7%|▋         | 402/5617 [08:54<3:26:26,  2.38s/it]
  7%|▋         | 403/5617 [08:56<3:33:12,  2.45s/it]
  7%|▋         | 404/5617 [08:59<3:31:40,  2.44s/it]
  7%|▋         | 405/5617 [09:01<3:20:22,  2.31s/it]
  7%|▋         | 406/5617 [09:02<3:03:30,  2.11s/it]
  7%|▋         | 407/5617 [09:04<2:48:12,  1.94s/it]
  7%|▋         | 408/5617 [09:05<2:33:24,  1.77s/it]
  7%|▋         | 409/5617 [09:06<2:19:24,  1.61s/it]
  7%|▋         | 410/5617 [09:08<2:08:56,  1.49s/it]
  7%|▋         | 411/5617 [09:09<2:01:53,  1.40s/it]
  7%|▋         | 412/5617 [09:10<1:55:05,  1.33s/it]
  7%|▋         | 413/5617 [09:12<1:58:08,  1.36s/it]
  7%|▋         | 414/5617 [09:13<1:59:22,  1.38s/it]
  7%|▋         | 415/5617 [09:14<1:59:30,  1.38s/it]
  7%|▋         | 416/5617 [09:16<1:58:15,  1.36s/it]
  7%|▋         | 417/5617 [09:17<1:55:29,  1.33s/it]
  7%|▋         | 418/5617 [09:18<1:54:14,  1.32s/it]
  7%|▋         | 419/5617 [09:19<1:52:26,  1.30s/it]
  7%|▋         | 420/5617 [09:21<1:50:35,  1.28s/it]
                                                    

  7%|▋         | 420/5617 [09:21<1:50:35,  1.28s/it]
  7%|▋         | 421/5617 [09:23<2:11:11,  1.51s/it]
  8%|▊         | 422/5617 [09:24<2:03:07,  1.42s/it]
  8%|▊         | 423/5617 [09:25<1:56:43,  1.35s/it]
  8%|▊         | 424/5617 [09:26<1:51:51,  1.29s/it]
  8%|▊         | 425/5617 [09:27<1:47:59,  1.25s/it]
  8%|▊         | 426/5617 [09:29<1:45:19,  1.22s/it]
  8%|▊         | 427/5617 [09:30<1:42:36,  1.19s/it]
  8%|▊         | 428/5617 [09:31<1:40:33,  1.16s/it]
  8%|▊         | 429/5617 [09:32<1:39:14,  1.15s/it]
  8%|▊         | 430/5617 [09:33<1:37:46,  1.13s/it]
  8%|▊         | 431/5617 [09:34<1:36:35,  1.12s/it]
  8%|▊         | 432/5617 [09:35<1:34:58,  1.10s/it]
  8%|▊         | 433/5617 [09:36<1:33:27,  1.08s/it]
  8%|▊         | 434/5617 [09:37<1:32:25,  1.07s/it]
  8%|▊         | 435/5617 [09:38<1:30:45,  1.05s/it]
  8%|▊         | 436/5617 [09:39<1:29:47,  1.04s/it]
  8%|▊         | 437/5617 [09:40<1:28:43,  1.03s/it]
  8%|▊         | 438/5617 [09:41<1:27:26,  1.01s/it]
  8%|▊         | 439/5617 [09:42<1:25:44,  1.01it/s]
  8%|▊         | 440/5617 [09:43<1:25:10,  1.01it/s]
                                                    

  8%|▊         | 440/5617 [09:43<1:25:10,  1.01it/s]
  8%|▊         | 441/5617 [09:44<1:24:29,  1.02it/s]
  8%|▊         | 442/5617 [09:45<1:22:57,  1.04it/s]
  8%|▊         | 443/5617 [09:46<1:21:56,  1.05it/s]
  8%|▊         | 444/5617 [09:47<1:20:30,  1.07it/s]
  8%|▊         | 445/5617 [09:48<1:19:07,  1.09it/s]
  8%|▊         | 446/5617 [09:49<1:17:58,  1.11it/s]
  8%|▊         | 447/5617 [09:49<1:16:46,  1.12it/s]
  8%|▊         | 448/5617 [09:50<1:15:12,  1.15it/s]
  8%|▊         | 449/5617 [09:51<1:13:01,  1.18it/s]
  8%|▊         | 450/5617 [09:52<1:10:08,  1.23it/s]
  8%|▊         | 451/5617 [09:56<2:33:07,  1.78s/it]
  8%|▊         | 452/5617 [09:59<3:16:59,  2.29s/it]
  8%|▊         | 453/5617 [10:02<3:24:32,  2.38s/it]
  8%|▊         | 454/5617 [10:04<3:25:34,  2.39s/it]
  8%|▊         | 455/5617 [10:06<3:14:32,  2.26s/it]
  8%|▊         | 456/5617 [10:08<2:58:57,  2.08s/it]
  8%|▊         | 457/5617 [10:09<2:43:13,  1.90s/it]
  8%|▊         | 458/5617 [10:11<2:29:22,  1.74s/it]
  8%|▊         | 459/5617 [10:12<2:18:08,  1.61s/it]
  8%|▊         | 460/5617 [10:13<2:08:59,  1.50s/it]
                                                    

  8%|▊         | 460/5617 [10:13<2:08:59,  1.50s/it]
  8%|▊         | 461/5617 [10:15<2:01:59,  1.42s/it]
  8%|▊         | 462/5617 [10:16<1:55:30,  1.34s/it]
  8%|▊         | 463/5617 [10:17<1:57:59,  1.37s/it]
  8%|▊         | 464/5617 [10:19<1:58:08,  1.38s/it]
  8%|▊         | 465/5617 [10:20<1:58:56,  1.39s/it]
  8%|▊         | 466/5617 [10:21<1:57:16,  1.37s/it]
  8%|▊         | 467/5617 [10:23<1:56:11,  1.35s/it]
  8%|▊         | 468/5617 [10:24<1:54:40,  1.34s/it]
  8%|▊         | 469/5617 [10:25<1:53:18,  1.32s/it]
  8%|▊         | 470/5617 [10:26<1:51:10,  1.30s/it]
  8%|▊         | 471/5617 [10:28<1:49:40,  1.28s/it]
  8%|▊         | 472/5617 [10:30<2:08:02,  1.49s/it]
  8%|▊         | 473/5617 [10:31<2:00:27,  1.41s/it]
  8%|▊         | 474/5617 [10:32<1:54:18,  1.33s/it]
  8%|▊         | 475/5617 [10:33<1:49:35,  1.28s/it]
  8%|▊         | 476/5617 [10:34<1:45:59,  1.24s/it]
  8%|▊         | 477/5617 [10:35<1:43:11,  1.20s/it]
  9%|▊         | 478/5617 [10:37<1:40:53,  1.18s/it]
  9%|▊         | 479/5617 [10:38<1:38:52,  1.15s/it]
  9%|▊         | 480/5617 [10:39<1:37:16,  1.14s/it]
                                                    

  9%|▊         | 480/5617 [10:39<1:37:16,  1.14s/it]
  9%|▊         | 481/5617 [10:40<1:35:26,  1.12s/it]
  9%|▊         | 482/5617 [10:41<1:34:14,  1.10s/it]
  9%|▊         | 483/5617 [10:42<1:32:57,  1.09s/it]
  9%|▊         | 484/5617 [10:43<1:31:37,  1.07s/it]
  9%|▊         | 485/5617 [10:44<1:30:11,  1.05s/it]
  9%|▊         | 486/5617 [10:45<1:29:09,  1.04s/it]
  9%|▊         | 487/5617 [10:46<1:27:47,  1.03s/it]
  9%|▊         | 488/5617 [10:47<1:26:53,  1.02s/it]
  9%|▊         | 489/5617 [10:48<1:25:07,  1.00it/s]
  9%|▊         | 490/5617 [10:49<1:24:25,  1.01it/s]
  9%|▊         | 491/5617 [10:50<1:23:37,  1.02it/s]
  9%|▉         | 492/5617 [10:51<1:22:20,  1.04it/s]
  9%|▉         | 493/5617 [10:52<1:21:16,  1.05it/s]
  9%|▉         | 494/5617 [10:53<1:20:04,  1.07it/s]
  9%|▉         | 495/5617 [10:53<1:18:15,  1.09it/s]
  9%|▉         | 496/5617 [10:54<1:17:13,  1.11it/s]
  9%|▉         | 497/5617 [10:55<1:15:53,  1.12it/s]
  9%|▉         | 498/5617 [10:56<1:14:06,  1.15it/s]
  9%|▉         | 499/5617 [10:57<1:12:27,  1.18it/s]
  9%|▉         | 500/5617 [10:58<1:10:28,  1.21it/s]
                                                    

  9%|▉         | 500/5617 [10:58<1:10:28,  1.21it/s]
  9%|▉         | 501/5617 [11:02<2:37:27,  1.85s/it]
  9%|▉         | 502/5617 [11:05<3:00:22,  2.12s/it]
  9%|▉         | 503/5617 [11:07<3:03:38,  2.15s/it]
  9%|▉         | 504/5617 [11:09<3:02:19,  2.14s/it]
  9%|▉         | 505/5617 [11:11<2:51:53,  2.02s/it]
  9%|▉         | 506/5617 [11:12<2:40:32,  1.88s/it]
  9%|▉         | 507/5617 [11:14<2:28:38,  1.75s/it]
  9%|▉         | 508/5617 [11:15<2:18:15,  1.62s/it]
  9%|▉         | 509/5617 [11:16<2:08:51,  1.51s/it]
  9%|▉         | 510/5617 [11:17<2:01:26,  1.43s/it]
  9%|▉         | 511/5617 [11:19<1:55:16,  1.35s/it]
  9%|▉         | 512/5617 [11:20<1:56:26,  1.37s/it]
  9%|▉         | 513/5617 [11:21<1:58:16,  1.39s/it]
  9%|▉         | 514/5617 [11:23<1:57:03,  1.38s/it]
  9%|▉         | 515/5617 [11:24<1:56:22,  1.37s/it]
  9%|▉         | 516/5617 [11:26<1:55:16,  1.36s/it]
  9%|▉         | 517/5617 [11:27<1:52:45,  1.33s/it]
  9%|▉         | 518/5617 [11:29<2:12:10,  1.56s/it]
  9%|▉         | 519/5617 [11:30<2:04:02,  1.46s/it]
  9%|▉         | 520/5617 [11:31<1:57:48,  1.39s/it]
                                                    

  9%|▉         | 520/5617 [11:31<1:57:48,  1.39s/it]
  9%|▉         | 521/5617 [11:33<1:53:27,  1.34s/it]
  9%|▉         | 522/5617 [11:34<1:50:04,  1.30s/it]
  9%|▉         | 523/5617 [11:35<1:47:21,  1.26s/it]
  9%|▉         | 524/5617 [11:36<1:44:48,  1.23s/it]
  9%|▉         | 525/5617 [11:37<1:42:44,  1.21s/it]
  9%|▉         | 526/5617 [11:38<1:39:58,  1.18s/it]
  9%|▉         | 527/5617 [11:39<1:38:31,  1.16s/it]
  9%|▉         | 528/5617 [11:41<1:37:14,  1.15s/it]
  9%|▉         | 529/5617 [11:42<1:35:53,  1.13s/it]
  9%|▉         | 530/5617 [11:43<1:33:53,  1.11s/it]
  9%|▉         | 531/5617 [11:44<1:32:54,  1.10s/it]
  9%|▉         | 532/5617 [11:45<1:31:08,  1.08s/it]
  9%|▉         | 533/5617 [11:46<1:30:16,  1.07s/it]
 10%|▉         | 534/5617 [11:47<1:29:35,  1.06s/it]
 10%|▉         | 535/5617 [11:48<1:28:18,  1.04s/it]
 10%|▉         | 536/5617 [11:49<1:27:19,  1.03s/it]
 10%|▉         | 537/5617 [11:50<1:26:12,  1.02s/it]
 10%|▉         | 538/5617 [11:51<1:25:05,  1.01s/it]
 10%|▉         | 539/5617 [11:52<1:24:11,  1.01it/s]
 10%|▉         | 540/5617 [11:53<1:23:10,  1.02it/s]
                                                    

 10%|▉         | 540/5617 [11:53<1:23:10,  1.02it/s]
 10%|▉         | 541/5617 [11:54<1:22:09,  1.03it/s]
 10%|▉         | 542/5617 [11:55<1:20:59,  1.04it/s]
 10%|▉         | 543/5617 [11:56<1:19:17,  1.07it/s]
 10%|▉         | 544/5617 [11:56<1:17:55,  1.08it/s]
 10%|▉         | 545/5617 [11:57<1:16:39,  1.10it/s]
 10%|▉         | 546/5617 [11:58<1:15:16,  1.12it/s]
 10%|▉         | 547/5617 [11:59<1:13:54,  1.14it/s]
 10%|▉         | 548/5617 [12:00<1:12:21,  1.17it/s]
 10%|▉         | 549/5617 [12:01<1:10:59,  1.19it/s]
 10%|▉         | 550/5617 [12:01<1:09:05,  1.22it/s]
 10%|▉         | 551/5617 [12:05<2:30:18,  1.78s/it]
 10%|▉         | 552/5617 [12:09<3:14:37,  2.31s/it]
 10%|▉         | 553/5617 [12:12<3:23:14,  2.41s/it]
 10%|▉         | 554/5617 [12:14<3:22:13,  2.40s/it]
 10%|▉         | 555/5617 [12:16<3:11:04,  2.26s/it]
 10%|▉         | 556/5617 [12:18<2:57:01,  2.10s/it]
 10%|▉         | 557/5617 [12:19<2:42:06,  1.92s/it]
 10%|▉         | 558/5617 [12:21<2:28:43,  1.76s/it]
 10%|▉         | 559/5617 [12:22<2:17:14,  1.63s/it]
 10%|▉         | 560/5617 [12:24<2:26:23,  1.74s/it]
                                                    

 10%|▉         | 560/5617 [12:24<2:26:23,  1.74s/it]
 10%|▉         | 561/5617 [12:25<2:13:07,  1.58s/it]
 10%|█         | 562/5617 [12:26<2:03:01,  1.46s/it]
 10%|█         | 563/5617 [12:28<2:01:31,  1.44s/it]
 10%|█         | 564/5617 [12:29<2:01:08,  1.44s/it]
 10%|█         | 565/5617 [12:30<1:59:16,  1.42s/it]
 10%|█         | 566/5617 [12:32<1:57:36,  1.40s/it]
 10%|█         | 567/5617 [12:33<1:55:18,  1.37s/it]
 10%|█         | 568/5617 [12:34<1:52:51,  1.34s/it]
 10%|█         | 569/5617 [12:36<1:50:55,  1.32s/it]
 10%|█         | 570/5617 [12:37<1:49:26,  1.30s/it]
 10%|█         | 571/5617 [12:38<1:47:40,  1.28s/it]
 10%|█         | 572/5617 [12:39<1:46:03,  1.26s/it]
 10%|█         | 573/5617 [12:41<1:44:25,  1.24s/it]
 10%|█         | 574/5617 [12:42<1:43:07,  1.23s/it]
 10%|█         | 575/5617 [12:43<1:40:40,  1.20s/it]
 10%|█         | 576/5617 [12:44<1:39:20,  1.18s/it]
 10%|█         | 577/5617 [12:45<1:38:03,  1.17s/it]
 10%|█         | 578/5617 [12:46<1:36:48,  1.15s/it]
 10%|█         | 579/5617 [12:47<1:35:07,  1.13s/it]
 10%|█         | 580/5617 [12:48<1:34:10,  1.12s/it]
                                                    

 10%|█         | 580/5617 [12:48<1:34:10,  1.12s/it]
 10%|█         | 581/5617 [12:50<1:33:15,  1.11s/it]
 10%|█         | 582/5617 [12:51<1:32:02,  1.10s/it]
 10%|█         | 583/5617 [12:52<1:30:31,  1.08s/it]
 10%|█         | 584/5617 [12:53<1:29:28,  1.07s/it]
 10%|█         | 585/5617 [12:54<1:28:24,  1.05s/it]
 10%|█         | 586/5617 [12:55<1:27:23,  1.04s/it]
 10%|█         | 587/5617 [12:56<1:26:19,  1.03s/it]
 10%|█         | 588/5617 [12:57<1:25:19,  1.02s/it]
 10%|█         | 589/5617 [12:58<1:24:22,  1.01s/it]
 11%|█         | 590/5617 [12:59<1:22:59,  1.01it/s]
 11%|█         | 591/5617 [13:00<1:21:52,  1.02it/s]
 11%|█         | 592/5617 [13:01<1:20:34,  1.04it/s]
 11%|█         | 593/5617 [13:01<1:18:43,  1.06it/s]
 11%|█         | 594/5617 [13:02<1:16:56,  1.09it/s]
 11%|█         | 595/5617 [13:03<1:15:33,  1.11it/s]
 11%|█         | 596/5617 [13:04<1:14:16,  1.13it/s]
 11%|█         | 597/5617 [13:06<1:33:39,  1.12s/it]
 11%|█         | 598/5617 [13:06<1:25:24,  1.02s/it]
 11%|█         | 599/5617 [13:07<1:19:26,  1.05it/s]
 11%|█         | 600/5617 [13:08<1:14:17,  1.13it/s]
                                                    

 11%|█         | 600/5617 [13:08<1:14:17,  1.13it/s]
 11%|█         | 601/5617 [13:13<2:47:06,  2.00s/it]
 11%|█         | 602/5617 [13:16<3:21:15,  2.41s/it]
 11%|█         | 603/5617 [13:18<3:23:30,  2.44s/it]
 11%|█         | 604/5617 [13:21<3:19:00,  2.38s/it]
 11%|█         | 605/5617 [13:23<3:07:25,  2.24s/it]
 11%|█         | 606/5617 [13:24<2:53:34,  2.08s/it]
 11%|█         | 607/5617 [13:26<2:39:58,  1.92s/it]
 11%|█         | 608/5617 [13:27<2:27:06,  1.76s/it]
 11%|█         | 609/5617 [13:29<2:16:02,  1.63s/it]
 11%|█         | 610/5617 [13:30<2:06:57,  1.52s/it]
 11%|█         | 611/5617 [13:31<1:59:36,  1.43s/it]
 11%|█         | 612/5617 [13:32<1:53:17,  1.36s/it]
 11%|█         | 613/5617 [13:34<1:55:40,  1.39s/it]
 11%|█         | 614/5617 [13:35<1:56:33,  1.40s/it]
 11%|█         | 615/5617 [13:36<1:56:06,  1.39s/it]
 11%|█         | 616/5617 [13:38<1:54:36,  1.37s/it]
 11%|█         | 617/5617 [13:39<1:53:02,  1.36s/it]
 11%|█         | 618/5617 [13:40<1:50:54,  1.33s/it]
 11%|█         | 619/5617 [13:42<1:48:41,  1.30s/it]
 11%|█         | 620/5617 [13:43<1:47:33,  1.29s/it]
                                                    

 11%|█         | 620/5617 [13:43<1:47:33,  1.29s/it]
 11%|█         | 621/5617 [13:44<1:45:41,  1.27s/it]
 11%|█         | 622/5617 [13:45<1:44:18,  1.25s/it]
 11%|█         | 623/5617 [13:47<1:42:03,  1.23s/it]
 11%|█         | 624/5617 [13:48<1:40:37,  1.21s/it]
 11%|█         | 625/5617 [13:49<1:39:16,  1.19s/it]
 11%|█         | 626/5617 [13:50<1:37:59,  1.18s/it]
 11%|█         | 627/5617 [13:51<1:36:32,  1.16s/it]
 11%|█         | 628/5617 [13:52<1:35:14,  1.15s/it]
 11%|█         | 629/5617 [13:53<1:33:41,  1.13s/it]
 11%|█         | 630/5617 [13:54<1:31:48,  1.10s/it]
 11%|█         | 631/5617 [13:55<1:30:38,  1.09s/it]
 11%|█▏        | 632/5617 [13:56<1:29:03,  1.07s/it]
 11%|█▏        | 633/5617 [13:57<1:28:08,  1.06s/it]
 11%|█▏        | 634/5617 [13:58<1:27:11,  1.05s/it]
 11%|█▏        | 635/5617 [13:59<1:26:06,  1.04s/it]
 11%|█▏        | 636/5617 [14:00<1:24:33,  1.02s/it]
 11%|█▏        | 637/5617 [14:01<1:23:29,  1.01s/it]
 11%|█▏        | 638/5617 [14:02<1:22:49,  1.00it/s]
 11%|█▏        | 639/5617 [14:03<1:21:57,  1.01it/s]
 11%|█▏        | 640/5617 [14:04<1:21:03,  1.02it/s]
                                                    

 11%|█▏        | 640/5617 [14:04<1:21:03,  1.02it/s]
 11%|█▏        | 641/5617 [14:05<1:19:48,  1.04it/s]
 11%|█▏        | 642/5617 [14:06<1:18:48,  1.05it/s]
 11%|█▏        | 643/5617 [14:07<1:17:30,  1.07it/s]
 11%|█▏        | 644/5617 [14:08<1:16:19,  1.09it/s]
 11%|█▏        | 645/5617 [14:09<1:15:01,  1.10it/s]
 12%|█▏        | 646/5617 [14:10<1:14:08,  1.12it/s]
 12%|█▏        | 647/5617 [14:11<1:13:09,  1.13it/s]
 12%|█▏        | 648/5617 [14:11<1:11:37,  1.16it/s]
 12%|█▏        | 649/5617 [14:12<1:10:09,  1.18it/s]
 12%|█▏        | 650/5617 [14:14<1:29:32,  1.08s/it]
 12%|█▏        | 651/5617 [14:18<2:48:33,  2.04s/it]
 12%|█▏        | 652/5617 [14:21<3:19:44,  2.41s/it]
 12%|█▏        | 653/5617 [14:24<3:21:29,  2.44s/it]
 12%|█▏        | 654/5617 [14:26<3:14:33,  2.35s/it]
 12%|█▏        | 655/5617 [14:28<2:59:45,  2.17s/it]
 12%|█▏        | 656/5617 [14:29<2:44:22,  1.99s/it]
 12%|█▏        | 657/5617 [14:31<2:29:50,  1.81s/it]
 12%|█▏        | 658/5617 [14:32<2:16:03,  1.65s/it]
 12%|█▏        | 659/5617 [14:33<2:05:44,  1.52s/it]
 12%|█▏        | 660/5617 [14:34<1:57:28,  1.42s/it]
                                                    

 12%|█▏        | 660/5617 [14:34<1:57:28,  1.42s/it]
 12%|█▏        | 661/5617 [14:36<1:51:10,  1.35s/it]
 12%|█▏        | 662/5617 [14:37<1:52:50,  1.37s/it]
 12%|█▏        | 663/5617 [14:38<1:53:52,  1.38s/it]
 12%|█▏        | 664/5617 [14:40<1:53:25,  1.37s/it]
 12%|█▏        | 665/5617 [14:41<1:52:02,  1.36s/it]
 12%|█▏        | 666/5617 [14:42<1:50:33,  1.34s/it]
 12%|█▏        | 667/5617 [14:44<1:49:19,  1.33s/it]
 12%|█▏        | 668/5617 [14:45<1:48:15,  1.31s/it]
 12%|█▏        | 669/5617 [14:46<1:46:52,  1.30s/it]
 12%|█▏        | 670/5617 [14:47<1:44:58,  1.27s/it]
 12%|█▏        | 671/5617 [14:49<1:42:49,  1.25s/it]
 12%|█▏        | 672/5617 [14:50<1:41:43,  1.23s/it]
 12%|█▏        | 673/5617 [14:51<1:40:42,  1.22s/it]
 12%|█▏        | 674/5617 [14:52<1:39:45,  1.21s/it]
 12%|█▏        | 675/5617 [14:53<1:38:17,  1.19s/it]
 12%|█▏        | 676/5617 [14:55<1:37:04,  1.18s/it]
 12%|█▏        | 677/5617 [14:56<1:35:51,  1.16s/it]
 12%|█▏        | 678/5617 [14:57<1:34:39,  1.15s/it]
 12%|█▏        | 679/5617 [14:58<1:33:03,  1.13s/it]
 12%|█▏        | 680/5617 [14:59<1:31:44,  1.11s/it]
                                                    

 12%|█▏        | 680/5617 [14:59<1:31:44,  1.11s/it]
 12%|█▏        | 681/5617 [15:00<1:31:02,  1.11s/it]
 12%|█▏        | 682/5617 [15:01<1:30:08,  1.10s/it]
 12%|█▏        | 683/5617 [15:02<1:28:28,  1.08s/it]
 12%|█▏        | 684/5617 [15:03<1:27:33,  1.07s/it]
 12%|█▏        | 685/5617 [15:04<1:26:16,  1.05s/it]
 12%|█▏        | 686/5617 [15:05<1:25:21,  1.04s/it]
 12%|█▏        | 687/5617 [15:06<1:24:05,  1.02s/it]
 12%|█▏        | 688/5617 [15:07<1:23:10,  1.01s/it]
 12%|█▏        | 689/5617 [15:08<1:21:41,  1.01it/s]
 12%|█▏        | 690/5617 [15:09<1:20:39,  1.02it/s]
 12%|█▏        | 691/5617 [15:10<1:20:05,  1.03it/s]
 12%|█▏        | 692/5617 [15:11<1:19:13,  1.04it/s]
 12%|█▏        | 693/5617 [15:12<1:18:15,  1.05it/s]
 12%|█▏        | 694/5617 [15:13<1:17:07,  1.06it/s]
 12%|█▏        | 695/5617 [15:14<1:15:24,  1.09it/s]
 12%|█▏        | 696/5617 [15:15<1:14:13,  1.10it/s]
 12%|█▏        | 697/5617 [15:15<1:12:50,  1.13it/s]
 12%|█▏        | 698/5617 [15:16<1:11:10,  1.15it/s]
 12%|█▏        | 699/5617 [15:18<1:30:29,  1.10s/it]
 12%|█▏        | 700/5617 [15:19<1:22:07,  1.00s/it]
                                                    

 12%|█▏        | 700/5617 [15:19<1:22:07,  1.00s/it]
 12%|█▏        | 701/5617 [15:23<2:50:29,  2.08s/it]
 12%|█▏        | 702/5617 [15:27<3:24:50,  2.50s/it]
 13%|█▎        | 703/5617 [15:29<3:27:07,  2.53s/it]
 13%|█▎        | 704/5617 [15:31<3:18:10,  2.42s/it]
 13%|█▎        | 705/5617 [15:33<3:06:41,  2.28s/it]
 13%|█▎        | 706/5617 [15:35<2:52:40,  2.11s/it]
 13%|█▎        | 707/5617 [15:37<2:37:44,  1.93s/it]
 13%|█▎        | 708/5617 [15:38<2:24:25,  1.77s/it]
 13%|█▎        | 709/5617 [15:39<2:13:44,  1.63s/it]
 13%|█▎        | 710/5617 [15:41<2:04:25,  1.52s/it]
 13%|█▎        | 711/5617 [15:42<1:56:35,  1.43s/it]
 13%|█▎        | 712/5617 [15:43<1:50:15,  1.35s/it]
 13%|█▎        | 713/5617 [15:44<1:52:30,  1.38s/it]
 13%|█▎        | 714/5617 [15:46<1:53:07,  1.38s/it]
 13%|█▎        | 715/5617 [15:47<1:53:11,  1.39s/it]
 13%|█▎        | 716/5617 [15:49<1:52:10,  1.37s/it]
 13%|█▎        | 717/5617 [15:50<1:50:34,  1.35s/it]
 13%|█▎        | 718/5617 [15:51<1:49:21,  1.34s/it]
 13%|█▎        | 719/5617 [15:52<1:48:03,  1.32s/it]
 13%|█▎        | 720/5617 [15:54<1:46:35,  1.31s/it]
                                                    

 13%|█▎        | 720/5617 [15:54<1:46:35,  1.31s/it]
 13%|█▎        | 721/5617 [15:55<1:44:25,  1.28s/it]
 13%|█▎        | 722/5617 [15:56<1:42:52,  1.26s/it]
 13%|█▎        | 723/5617 [15:57<1:41:45,  1.25s/it]
 13%|█▎        | 724/5617 [15:59<1:39:41,  1.22s/it]
 13%|█▎        | 725/5617 [16:00<1:38:07,  1.20s/it]
 13%|█▎        | 726/5617 [16:01<1:36:54,  1.19s/it]
 13%|█▎        | 727/5617 [16:02<1:35:46,  1.18s/it]
 13%|█▎        | 728/5617 [16:03<1:34:21,  1.16s/it]
 13%|█▎        | 729/5617 [16:04<1:33:24,  1.15s/it]
 13%|█▎        | 730/5617 [16:05<1:32:19,  1.13s/it]
 13%|█▎        | 731/5617 [16:06<1:31:16,  1.12s/it]
 13%|█▎        | 732/5617 [16:08<1:30:18,  1.11s/it]
 13%|█▎        | 733/5617 [16:09<1:29:02,  1.09s/it]
 13%|█▎        | 734/5617 [16:10<1:27:33,  1.08s/it]
 13%|█▎        | 735/5617 [16:11<1:26:32,  1.06s/it]
 13%|█▎        | 736/5617 [16:12<1:25:17,  1.05s/it]
 13%|█▎        | 737/5617 [16:13<1:23:30,  1.03s/it]
 13%|█▎        | 738/5617 [16:14<1:22:19,  1.01s/it]
 13%|█▎        | 739/5617 [16:15<1:21:24,  1.00s/it]
 13%|█▎        | 740/5617 [16:16<1:20:19,  1.01it/s]
                                                    

 13%|█▎        | 740/5617 [16:16<1:20:19,  1.01it/s]
 13%|█▎        | 741/5617 [16:16<1:18:48,  1.03it/s]
 13%|█▎        | 742/5617 [16:17<1:17:31,  1.05it/s]
 13%|█▎        | 743/5617 [16:19<1:36:14,  1.18s/it]
