liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_exp03.jsonl: 76911 rows kept, 318 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.34it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params: 3.88B of 4.30B

  0%|          | 0/2404 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 65%|██████▍   | 1553/2404 [31:43<29:54,  2.11s/it]
 65%|██████▍   | 1554/2404 [31:44<27:45,  1.96s/it]
 65%|██████▍   | 1555/2404 [31:46<26:32,  1.88s/it]
 65%|██████▍   | 1556/2404 [31:47<23:59,  1.70s/it]
 65%|██████▍   | 1557/2404 [31:48<21:54,  1.55s/it]
 65%|██████▍   | 1558/2404 [31:50<20:13,  1.43s/it]
 65%|██████▍   | 1559/2404 [31:51<20:09,  1.43s/it]
 65%|██████▍   | 1560/2404 [31:52<19:56,  1.42s/it]
                                                   

 65%|██████▍   | 1560/2404 [31:52<19:56,  1.42s/it]
 65%|██████▍   | 1561/2404 [31:54<19:45,  1.41s/it]
 65%|██████▍   | 1562/2404 [31:55<19:23,  1.38s/it]
 65%|██████▌   | 1563/2404 [31:56<19:00,  1.36s/it]
 65%|██████▌   | 1564/2404 [31:58<18:43,  1.34s/it]
 65%|██████▌   | 1565/2404 [31:59<18:24,  1.32s/it]
 65%|██████▌   | 1566/2404 [32:00<17:57,  1.29s/it]
 65%|██████▌   | 1567/2404 [32:01<17:38,  1.26s/it]
 65%|██████▌   | 1568/2404 [32:03<17:25,  1.25s/it]
 65%|██████▌   | 1569/2404 [32:04<17:10,  1.23s/it]
 65%|██████▌   | 1570/2404 [32:05<16:57,  1.22s/it]
 65%|██████▌   | 1571/2404 [32:06<16:41,  1.20s/it]
 65%|██████▌   | 1572/2404 [32:07<16:26,  1.19s/it]
 65%|██████▌   | 1573/2404 [32:08<16:12,  1.17s/it]
 65%|██████▌   | 1574/2404 [32:10<15:59,  1.16s/it]
 66%|██████▌   | 1575/2404 [32:11<15:47,  1.14s/it]
 66%|██████▌   | 1576/2404 [32:12<15:33,  1.13s/it]
 66%|██████▌   | 1577/2404 [32:13<15:13,  1.10s/it]
 66%|██████▌   | 1578/2404 [32:14<15:04,  1.09s/it]
 66%|██████▌   | 1579/2404 [32:15<14:49,  1.08s/it]
 66%|██████▌   | 1580/2404 [32:16<14:40,  1.07s/it]
                                                   

 66%|██████▌   | 1580/2404 [32:16<14:40,  1.07s/it]
 66%|██████▌   | 1581/2404 [32:17<14:29,  1.06s/it]
 66%|██████▌   | 1582/2404 [32:18<14:16,  1.04s/it]
 66%|██████▌   | 1583/2404 [32:19<13:58,  1.02s/it]
 66%|██████▌   | 1584/2404 [32:20<13:52,  1.02s/it]
 66%|██████▌   | 1585/2404 [32:21<13:43,  1.01s/it]
 66%|██████▌   | 1586/2404 [32:22<13:32,  1.01it/s]
 66%|██████▌   | 1587/2404 [32:23<13:25,  1.01it/s]
 66%|██████▌   | 1588/2404 [32:24<13:07,  1.04it/s]
 66%|██████▌   | 1589/2404 [32:25<13:00,  1.04it/s]
 66%|██████▌   | 1590/2404 [32:26<12:50,  1.06it/s]
 66%|██████▌   | 1591/2404 [32:27<12:38,  1.07it/s]
 66%|██████▌   | 1592/2404 [32:28<12:28,  1.08it/s]
 66%|██████▋   | 1593/2404 [32:29<14:02,  1.04s/it]
 66%|██████▋   | 1594/2404 [32:30<13:21,  1.01it/s]
 66%|██████▋   | 1595/2404 [32:31<12:47,  1.05it/s]
 66%|██████▋   | 1596/2404 [32:31<12:21,  1.09it/s]
 66%|██████▋   | 1597/2404 [32:32<11:56,  1.13it/s]
 66%|██████▋   | 1598/2404 [32:33<11:34,  1.16it/s]
 67%|██████▋   | 1599/2404 [32:34<11:14,  1.19it/s]
 67%|██████▋   | 1600/2404 [32:35<12:05,  1.11it/s]
                                                   

 67%|██████▋   | 1600/2404 [32:35<12:05,  1.11it/s]
 67%|██████▋   | 1601/2404 [32:39<26:25,  1.97s/it]
 67%|██████▋   | 1602/2404 [32:42<29:09,  2.18s/it]
 67%|██████▋   | 1603/2404 [32:44<27:48,  2.08s/it]
 67%|██████▋   | 1604/2404 [32:45<25:37,  1.92s/it]
 67%|██████▋   | 1605/2404 [32:47<23:22,  1.76s/it]
 67%|██████▋   | 1606/2404 [32:48<21:24,  1.61s/it]
 67%|██████▋   | 1607/2404 [32:49<19:42,  1.48s/it]
 67%|██████▋   | 1608/2404 [32:50<18:14,  1.37s/it]
 67%|██████▋   | 1609/2404 [32:52<18:29,  1.40s/it]
 67%|██████▋   | 1610/2404 [32:53<18:30,  1.40s/it]
 67%|██████▋   | 1611/2404 [32:55<18:09,  1.37s/it]
 67%|██████▋   | 1612/2404 [32:56<17:57,  1.36s/it]
 67%|██████▋   | 1613/2404 [32:57<17:31,  1.33s/it]
 67%|██████▋   | 1614/2404 [32:58<17:08,  1.30s/it]
 67%|██████▋   | 1615/2404 [33:00<16:52,  1.28s/it]
 67%|██████▋   | 1616/2404 [33:01<16:41,  1.27s/it]
 67%|██████▋   | 1617/2404 [33:02<16:27,  1.26s/it]
 67%|██████▋   | 1618/2404 [33:03<16:13,  1.24s/it]
 67%|██████▋   | 1619/2404 [33:04<16:00,  1.22s/it]
 67%|██████▋   | 1620/2404 [33:06<15:45,  1.21s/it]
                                                   

 67%|██████▋   | 1620/2404 [33:06<15:45,  1.21s/it]
 67%|██████▋   | 1621/2404 [33:07<15:29,  1.19s/it]
 67%|██████▋   | 1622/2404 [33:08<15:14,  1.17s/it]
 68%|██████▊   | 1623/2404 [33:09<14:57,  1.15s/it]
 68%|██████▊   | 1624/2404 [33:10<14:42,  1.13s/it]
 68%|██████▊   | 1625/2404 [33:11<14:32,  1.12s/it]
 68%|██████▊   | 1626/2404 [33:13<15:48,  1.22s/it]
 68%|██████▊   | 1627/2404 [33:14<15:16,  1.18s/it]
 68%|██████▊   | 1628/2404 [33:15<14:47,  1.14s/it]
 68%|██████▊   | 1629/2404 [33:16<14:24,  1.12s/it]
 68%|██████▊   | 1630/2404 [33:17<14:05,  1.09s/it]
 68%|██████▊   | 1631/2404 [33:18<13:46,  1.07s/it]
 68%|██████▊   | 1632/2404 [33:19<13:32,  1.05s/it]
 68%|██████▊   | 1633/2404 [33:20<13:20,  1.04s/it]
 68%|██████▊   | 1634/2404 [33:21<13:04,  1.02s/it]
 68%|██████▊   | 1635/2404 [33:22<12:54,  1.01s/it]
 68%|██████▊   | 1636/2404 [33:23<12:46,  1.00it/s]
 68%|██████▊   | 1637/2404 [33:24<12:35,  1.02it/s]
 68%|██████▊   | 1638/2404 [33:25<12:25,  1.03it/s]
 68%|██████▊   | 1639/2404 [33:26<12:11,  1.05it/s]
 68%|██████▊   | 1640/2404 [33:27<12:04,  1.05it/s]
                                                   

 68%|██████▊   | 1640/2404 [33:27<12:04,  1.05it/s]
 68%|██████▊   | 1641/2404 [33:27<11:53,  1.07it/s]
 68%|██████▊   | 1642/2404 [33:28<11:43,  1.08it/s]
 68%|██████▊   | 1643/2404 [33:29<11:31,  1.10it/s]
 68%|██████▊   | 1644/2404 [33:30<11:22,  1.11it/s]
 68%|██████▊   | 1645/2404 [33:31<11:12,  1.13it/s]
 68%|██████▊   | 1646/2404 [33:32<11:01,  1.15it/s]
 69%|██████▊   | 1647/2404 [33:33<10:47,  1.17it/s]
 69%|██████▊   | 1648/2404 [33:33<10:32,  1.19it/s]
 69%|██████▊   | 1649/2404 [33:34<10:16,  1.22it/s]
 69%|██████▊   | 1650/2404 [33:35<10:00,  1.25it/s]
 69%|██████▊   | 1651/2404 [33:39<22:36,  1.80s/it]
 69%|██████▊   | 1652/2404 [33:41<24:50,  1.98s/it]
 69%|██████▉   | 1653/2404 [33:43<23:15,  1.86s/it]
 69%|██████▉   | 1654/2404 [33:44<21:34,  1.73s/it]
 69%|██████▉   | 1655/2404 [33:46<21:15,  1.70s/it]
 69%|██████▉   | 1656/2404 [33:47<19:31,  1.57s/it]
 69%|██████▉   | 1657/2404 [33:49<18:11,  1.46s/it]
 69%|██████▉   | 1658/2404 [33:50<16:58,  1.36s/it]
 69%|██████▉   | 1659/2404 [33:51<17:00,  1.37s/it]
 69%|██████▉   | 1660/2404 [33:52<17:05,  1.38s/it]
                                                   

 69%|██████▉   | 1660/2404 [33:53<17:05,  1.38s/it]
 69%|██████▉   | 1661/2404 [33:54<16:54,  1.36s/it]
 69%|██████▉   | 1662/2404 [33:55<16:37,  1.34s/it]
 69%|██████▉   | 1663/2404 [33:56<16:23,  1.33s/it]
 69%|██████▉   | 1664/2404 [33:58<16:08,  1.31s/it]
 69%|██████▉   | 1665/2404 [33:59<15:52,  1.29s/it]
 69%|██████▉   | 1666/2404 [34:00<15:35,  1.27s/it]
 69%|██████▉   | 1667/2404 [34:01<15:22,  1.25s/it]
 69%|██████▉   | 1668/2404 [34:03<15:02,  1.23s/it]
 69%|██████▉   | 1669/2404 [34:04<14:51,  1.21s/it]
 69%|██████▉   | 1670/2404 [34:05<14:37,  1.20s/it]
 70%|██████▉   | 1671/2404 [34:06<14:24,  1.18s/it]
 70%|██████▉   | 1672/2404 [34:07<14:10,  1.16s/it]
 70%|██████▉   | 1673/2404 [34:08<14:00,  1.15s/it]
 70%|██████▉   | 1674/2404 [34:09<13:45,  1.13s/it]
 70%|██████▉   | 1675/2404 [34:10<13:33,  1.12s/it]
 70%|██████▉   | 1676/2404 [34:11<13:25,  1.11s/it]
 70%|██████▉   | 1677/2404 [34:13<13:17,  1.10s/it]
 70%|██████▉   | 1678/2404 [34:14<13:01,  1.08s/it]
 70%|██████▉   | 1679/2404 [34:15<12:52,  1.07s/it]
 70%|██████▉   | 1680/2404 [34:16<12:37,  1.05s/it]
                                                   

 70%|██████▉   | 1680/2404 [34:16<12:37,  1.05s/it]
 70%|██████▉   | 1681/2404 [34:17<12:31,  1.04s/it]
 70%|██████▉   | 1682/2404 [34:18<13:46,  1.14s/it]
 70%|███████   | 1683/2404 [34:19<13:11,  1.10s/it]
 70%|███████   | 1684/2404 [34:20<12:46,  1.06s/it]
 70%|███████   | 1685/2404 [34:21<12:27,  1.04s/it]
 70%|███████   | 1686/2404 [34:22<12:11,  1.02s/it]
 70%|███████   | 1687/2404 [34:23<11:57,  1.00s/it]
 70%|███████   | 1688/2404 [34:24<11:41,  1.02it/s]
 70%|███████   | 1689/2404 [34:25<11:29,  1.04it/s]
 70%|███████   | 1690/2404 [34:26<11:13,  1.06it/s]
 70%|███████   | 1691/2404 [34:27<11:01,  1.08it/s]
 70%|███████   | 1692/2404 [34:27<10:49,  1.10it/s]
 70%|███████   | 1693/2404 [34:28<10:39,  1.11it/s]
 70%|███████   | 1694/2404 [34:29<10:30,  1.13it/s]
 71%|███████   | 1695/2404 [34:30<10:21,  1.14it/s]
 71%|███████   | 1696/2404 [34:31<10:08,  1.16it/s]
 71%|███████   | 1697/2404 [34:32<09:58,  1.18it/s]
 71%|███████   | 1698/2404 [34:32<09:45,  1.21it/s]
 71%|███████   | 1699/2404 [34:33<09:32,  1.23it/s]
 71%|███████   | 1700/2404 [34:34<10:24,  1.13it/s]
                                                   

 71%|███████   | 1700/2404 [34:34<10:24,  1.13it/s]
 71%|███████   | 1701/2404 [34:39<23:11,  1.98s/it]
 71%|███████   | 1702/2404 [34:41<24:13,  2.07s/it]
 71%|███████   | 1703/2404 [34:43<23:28,  2.01s/it]
 71%|███████   | 1704/2404 [34:44<21:26,  1.84s/it]
 71%|███████   | 1705/2404 [34:46<19:37,  1.68s/it]
 71%|███████   | 1706/2404 [34:47<18:08,  1.56s/it]
 71%|███████   | 1707/2404 [34:49<18:28,  1.59s/it]
 71%|███████   | 1708/2404 [34:50<16:57,  1.46s/it]
 71%|███████   | 1709/2404 [34:51<16:46,  1.45s/it]
 71%|███████   | 1710/2404 [34:53<16:36,  1.44s/it]
 71%|███████   | 1711/2404 [34:54<16:19,  1.41s/it]
 71%|███████   | 1712/2404 [34:55<16:02,  1.39s/it]
 71%|███████▏  | 1713/2404 [34:57<15:41,  1.36s/it]
 71%|███████▏  | 1714/2404 [34:58<15:24,  1.34s/it]
 71%|███████▏  | 1715/2404 [34:59<15:08,  1.32s/it]
 71%|███████▏  | 1716/2404 [35:00<14:45,  1.29s/it]
 71%|███████▏  | 1717/2404 [35:02<14:35,  1.27s/it]
 71%|███████▏  | 1718/2404 [35:03<14:19,  1.25s/it]
 72%|███████▏  | 1719/2404 [35:04<14:06,  1.24s/it]
 72%|███████▏  | 1720/2404 [35:05<13:58,  1.23s/it]
                                                   

 72%|███████▏  | 1720/2404 [35:05<13:58,  1.23s/it]
 72%|███████▏  | 1721/2404 [35:06<13:44,  1.21s/it]
 72%|███████▏  | 1722/2404 [35:08<13:30,  1.19s/it]
 72%|███████▏  | 1723/2404 [35:09<13:20,  1.18s/it]
 72%|███████▏  | 1724/2404 [35:10<13:10,  1.16s/it]
 72%|███████▏  | 1725/2404 [35:11<13:00,  1.15s/it]
 72%|███████▏  | 1726/2404 [35:12<12:50,  1.14s/it]
 72%|███████▏  | 1727/2404 [35:13<12:41,  1.12s/it]
 72%|███████▏  | 1728/2404 [35:14<12:28,  1.11s/it]
 72%|███████▏  | 1729/2404 [35:15<12:17,  1.09s/it]
 72%|███████▏  | 1730/2404 [35:16<12:05,  1.08s/it]
 72%|███████▏  | 1731/2404 [35:17<11:56,  1.07s/it]
 72%|███████▏  | 1732/2404 [35:19<13:03,  1.17s/it]
 72%|███████▏  | 1733/2404 [35:20<12:32,  1.12s/it]
 72%|███████▏  | 1734/2404 [35:21<12:02,  1.08s/it]
 72%|███████▏  | 1735/2404 [35:22<11:45,  1.05s/it]
 72%|███████▏  | 1736/2404 [35:23<11:29,  1.03s/it]
 72%|███████▏  | 1737/2404 [35:24<11:16,  1.01s/it]
 72%|███████▏  | 1738/2404 [35:25<11:03,  1.00it/s]
 72%|███████▏  | 1739/2404 [35:26<10:51,  1.02it/s]
 72%|███████▏  | 1740/2404 [35:27<10:38,  1.04it/s]
                                                   

 72%|███████▏  | 1740/2404 [35:27<10:38,  1.04it/s]
 72%|███████▏  | 1741/2404 [35:27<10:27,  1.06it/s]
 72%|███████▏  | 1742/2404 [35:28<10:15,  1.08it/s]
 73%|███████▎  | 1743/2404 [35:29<10:04,  1.09it/s]
 73%|███████▎  | 1744/2404 [35:30<09:54,  1.11it/s]
 73%|███████▎  | 1745/2404 [35:31<09:43,  1.13it/s]
 73%|███████▎  | 1746/2404 [35:32<09:33,  1.15it/s]
 73%|███████▎  | 1747/2404 [35:33<09:23,  1.17it/s]
 73%|███████▎  | 1748/2404 [35:33<09:10,  1.19it/s]
 73%|███████▎  | 1749/2404 [35:34<08:56,  1.22it/s]
 73%|███████▎  | 1750/2404 [35:35<09:41,  1.13it/s]
 73%|███████▎  | 1751/2404 [35:40<21:42,  2.00s/it]
 73%|███████▎  | 1752/2404 [35:42<23:51,  2.20s/it]
 73%|███████▎  | 1753/2404 [35:44<22:34,  2.08s/it]
 73%|███████▎  | 1754/2404 [35:46<20:43,  1.91s/it]
 73%|███████▎  | 1755/2404 [35:47<18:58,  1.75s/it]
 73%|███████▎  | 1756/2404 [35:48<17:25,  1.61s/it]
 73%|███████▎  | 1757/2404 [35:50<16:06,  1.49s/it]
 73%|███████▎  | 1758/2404 [35:51<15:05,  1.40s/it]
 73%|███████▎  | 1759/2404 [35:52<15:14,  1.42s/it]
 73%|███████▎  | 1760/2404 [35:54<15:07,  1.41s/it]
                                                   
{'loss': 0.2359, 'grad_norm': 2.4375, 'learning_rate': 1.821917808219178e-06, 'epoch': 0.01}
{'loss': 0.2139, 'grad_norm': 2.640625, 'learning_rate': 3.7397260273972606e-06, 'epoch': 0.02}
{'loss': 0.2395, 'grad_norm': 2.328125, 'learning_rate': 5.6575342465753424e-06, 'epoch': 0.02}
{'loss': 0.2108, 'grad_norm': 2.453125, 'learning_rate': 6.9998855664473054e-06, 'epoch': 0.03}
{'loss': 0.2099, 'grad_norm': 4.03125, 'learning_rate': 6.997851400336146e-06, 'epoch': 0.04}
{'loss': 0.2418, 'grad_norm': 2.5625, 'learning_rate': 6.993275967502036e-06, 'epoch': 0.05}
{'loss': 0.2079, 'grad_norm': 2.890625, 'learning_rate': 6.986162592098539e-06, 'epoch': 0.06}
{'loss': 0.2503, 'grad_norm': 2.1875, 'learning_rate': 6.976516442150859e-06, 'epoch': 0.07}
{'loss': 0.218, 'grad_norm': 2.765625, 'learning_rate': 6.964344525801159e-06, 'epoch': 0.07}
{'loss': 0.2176, 'grad_norm': 4.875, 'learning_rate': 6.9496556862169795e-06, 'epoch': 0.08}
{'loss': 0.2518, 'grad_norm': 2.328125, 'learning_rate': 6.932460595166489e-06, 'epoch': 0.09}
{'loss': 0.2109, 'grad_norm': 2.96875, 'learning_rate': 6.912771745265209e-06, 'epoch': 0.1}
{'loss': 0.2423, 'grad_norm': 2.3125, 'learning_rate': 6.8906034408998416e-06, 'epoch': 0.11}
{'loss': 0.2122, 'grad_norm': 2.703125, 'learning_rate': 6.865971787835824e-06, 'epoch': 0.12}
{'loss': 0.2137, 'grad_norm': 5.03125, 'learning_rate': 6.838894681516131e-06, 'epoch': 0.12}
{'loss': 0.2356, 'grad_norm': 2.40625, 'learning_rate': 6.8093917940598345e-06, 'epoch': 0.13}
{'loss': 0.2082, 'grad_norm': 3.109375, 'learning_rate': 6.7774845599698725e-06, 'epoch': 0.14}
{'loss': 0.2401, 'grad_norm': 2.421875, 'learning_rate': 6.743196160560413e-06, 'epoch': 0.15}
{'loss': 0.2148, 'grad_norm': 2.625, 'learning_rate': 6.706551507115104e-06, 'epoch': 0.16}
{'loss': 0.2168, 'grad_norm': 4.46875, 'learning_rate': 6.667577222788484e-06, 'epoch': 0.17}
{'loss': 0.25, 'grad_norm': 2.46875, 'learning_rate': 6.6263016232636585e-06, 'epoch': 0.17}
{'loss': 0.2165, 'grad_norm': 2.65625, 'learning_rate': 6.582754696180337e-06, 'epoch': 0.18}
{'loss': 0.2469, 'grad_norm': 2.25, 'learning_rate': 6.5369680793481375e-06, 'epoch': 0.19}
{'loss': 0.2185, 'grad_norm': 2.453125, 'learning_rate': 6.488975037761023e-06, 'epoch': 0.2}
{'loss': 0.2122, 'grad_norm': 4.15625, 'learning_rate': 6.43881043942954e-06, 'epoch': 0.21}
{'loss': 0.2454, 'grad_norm': 2.34375, 'learning_rate': 6.386510730048438e-06, 'epoch': 0.22}
{'loss': 0.2161, 'grad_norm': 2.59375, 'learning_rate': 6.3321139065180565e-06, 'epoch': 0.22}
{'loss': 0.2465, 'grad_norm': 2.28125, 'learning_rate': 6.275659489338742e-06, 'epoch': 0.23}
{'loss': 0.2187, 'grad_norm': 2.453125, 'learning_rate': 6.21718849389832e-06, 'epoch': 0.24}
{'loss': 0.2092, 'grad_norm': 4.25, 'learning_rate': 6.156743400673507e-06, 'epoch': 0.25}
{'loss': 0.2464, 'grad_norm': 2.296875, 'learning_rate': 6.094368124366901e-06, 'epoch': 0.26}
{'loss': 0.2109, 'grad_norm': 2.84375, 'learning_rate': 6.030107982001974e-06, 'epoch': 0.27}
{'loss': 0.2444, 'grad_norm': 2.21875, 'learning_rate': 5.96400965999925e-06, 'epoch': 0.27}
{'loss': 0.2197, 'grad_norm': 2.65625, 'learning_rate': 5.896121180257582e-06, 'epoch': 0.28}
{'loss': 0.2062, 'grad_norm': 4.84375, 'learning_rate': 5.826491865265177e-06, 'epoch': 0.29}
{'loss': 0.2431, 'grad_norm': 2.390625, 'learning_rate': 5.755172302265708e-06, 'epoch': 0.3}
{'loss': 0.2142, 'grad_norm': 2.84375, 'learning_rate': 5.682214306505567e-06, 'epoch': 0.31}
{'loss': 0.2586, 'grad_norm': 2.390625, 'learning_rate': 5.607670883588934e-06, 'epoch': 0.32}
{'loss': 0.2168, 'grad_norm': 2.5, 'learning_rate': 5.531596190968021e-06, 'epoch': 0.32}
{'loss': 0.2053, 'grad_norm': 4.84375, 'learning_rate': 5.454045498596495e-06, 'epoch': 0.33}
{'loss': 0.2409, 'grad_norm': 2.453125, 'learning_rate': 5.375075148774615e-06, 'epoch': 0.34}
{'loss': 0.2076, 'grad_norm': 2.78125, 'learning_rate': 5.294742515215307e-06, 'epoch': 0.35}
{'loss': 0.2431, 'grad_norm': 2.203125, 'learning_rate': 5.213105961360887e-06, 'epoch': 0.36}
{'loss': 0.2141, 'grad_norm': 2.640625, 'learning_rate': 5.130224797980722e-06, 'epoch': 0.37}
{'loss': 0.2184, 'grad_norm': 4.15625, 'learning_rate': 5.0461592400806405e-06, 'epoch': 0.37}
{'loss': 0.2559, 'grad_norm': 2.453125, 'learning_rate': 4.960970363155394e-06, 'epoch': 0.38}
{'loss': 0.2124, 'grad_norm': 2.734375, 'learning_rate': 4.874720058815949e-06, 'epoch': 0.39}
{'loss': 0.2437, 'grad_norm': 2.21875, 'learning_rate': 4.787470989823864e-06, 'epoch': 0.4}
{'loss': 0.2128, 'grad_norm': 2.453125, 'learning_rate': 4.699286544565396e-06, 'epoch': 0.41}
{'loss': 0.2118, 'grad_norm': 3.984375, 'learning_rate': 4.6102307909984354e-06, 'epoch': 0.42}
{'loss': 0.2419, 'grad_norm': 2.34375, 'learning_rate': 4.5203684301057055e-06, 'epoch': 0.42}
{'loss': 0.2065, 'grad_norm': 2.625, 'learning_rate': 4.4297647488880666e-06, 'epoch': 0.43}
{'loss': 0.2417, 'grad_norm': 2.15625, 'learning_rate': 4.3384855729320605e-06, 'epoch': 0.44}
{'loss': 0.2083, 'grad_norm': 2.515625, 'learning_rate': 4.246597218586152e-06, 'epoch': 0.45}
{'loss': 0.209, 'grad_norm': 4.96875, 'learning_rate': 4.154166444780442e-06, 'epoch': 0.46}
{'loss': 0.2481, 'grad_norm': 2.3125, 'learning_rate': 4.061260404524809e-06, 'epoch': 0.47}
{'loss': 0.2003, 'grad_norm': 2.625, 'learning_rate': 3.967946596120767e-06, 'epoch': 0.47}
{'loss': 0.2345, 'grad_norm': 2.5, 'learning_rate': 3.874292814122441e-06, 'epoch': 0.48}
{'loss': 0.2113, 'grad_norm': 2.375, 'learning_rate': 3.7803671000823248e-06, 'epoch': 0.49}
{'loss': 0.2102, 'grad_norm': 4.21875, 'learning_rate': 3.6862376931175807e-06, 'epoch': 0.5}
{'loss': 0.2357, 'grad_norm': 2.453125, 'learning_rate': 3.591972980332803e-06, 'epoch': 0.51}
{'loss': 0.2054, 'grad_norm': 2.734375, 'learning_rate': 3.4976414471352693e-06, 'epoch': 0.52}
{'loss': 0.2456, 'grad_norm': 2.234375, 'learning_rate': 3.4033116274787697e-06, 'epoch': 0.52}
{'loss': 0.2077, 'grad_norm': 2.65625, 'learning_rate': 3.3090520540721733e-06, 'epoch': 0.53}
{'loss': 0.2112, 'grad_norm': 5.375, 'learning_rate': 3.214931208588881e-06, 'epoch': 0.54}
{'loss': 0.2488, 'grad_norm': 2.40625, 'learning_rate': 3.1210174719133834e-06, 'epoch': 0.55}
{'loss': 0.209, 'grad_norm': 2.875, 'learning_rate': 3.027379074461021e-06, 'epoch': 0.56}
{'loss': 0.25, 'grad_norm': 2.5, 'learning_rate': 2.9340840466070706e-06, 'epoch': 0.57}
{'loss': 0.21, 'grad_norm': 2.53125, 'learning_rate': 2.8412001692611755e-06, 'epoch': 0.57}
{'loss': 0.2077, 'grad_norm': 5.0625, 'learning_rate': 2.7487949246229983e-06, 'epoch': 0.58}
{'loss': 0.2488, 'grad_norm': 2.296875, 'learning_rate': 2.6569354471549146e-06, 'epoch': 0.59}
{'loss': 0.2064, 'grad_norm': 2.6875, 'learning_rate': 2.5656884748073293e-06, 'epoch': 0.6}
{'loss': 0.2478, 'grad_norm': 2.265625, 'learning_rate': 2.4751203005320737e-06, 'epoch': 0.61}
{'loss': 0.2058, 'grad_norm': 2.6875, 'learning_rate': 2.385296724119105e-06, 'epoch': 0.62}
{'loss': 0.2043, 'grad_norm': 4.0, 'learning_rate': 2.296283004391496e-06, 'epoch': 0.62}
{'loss': 0.2527, 'grad_norm': 2.265625, 'learning_rate': 2.208143811793457e-06, 'epoch': 0.63}
{'loss': 0.1946, 'grad_norm': 2.875, 'learning_rate': 2.1209431814058107e-06, 'epoch': 0.64}
{'loss': 0.2372, 'grad_norm': 2.1875, 'learning_rate': 2.034744466423095e-06, 'epoch': 0.65}
{'loss': 0.2152, 'grad_norm': 2.59375, 'learning_rate': 1.9496102921260546e-06, 'epoch': 0.66}
{'loss': 0.2057, 'grad_norm': 4.4375, 'learning_rate': 1.865602510382982e-06, 'epoch': 0.67}
{'loss': 0.2327, 'grad_norm': 2.34375, 'learning_rate': 1.7827821547129681e-06, 'epoch': 0.67}
{'loss': 0.2023, 'grad_norm': 2.953125, 'learning_rate': 1.7012093959436872e-06, 'epoch': 0.68}
{'loss': 0.2311, 'grad_norm': 2.34375, 'learning_rate': 1.6209434984959616e-06, 'epoch': 0.69}
{'loss': 0.2027, 'grad_norm': 2.5, 'learning_rate': 1.5420427773268407e-06, 'epoch': 0.7}
{'loss': 0.2101, 'grad_norm': 3.671875, 'learning_rate': 1.4645645555624864e-06, 'epoch': 0.71}
{'loss': 0.2416, 'grad_norm': 2.375, 'learning_rate': 1.388565122851656e-06, 'epoch': 0.72}
{'loss': 0.2077, 'grad_norm': 2.828125, 'learning_rate': 1.3140996944700143e-06, 'epoch': 0.72}

 73%|███████▎  | 1760/2404 [35:54<15:07,  1.41s/it]
 73%|███████▎  | 1761/2404 [35:55<15:02,  1.40s/it]
 73%|███████▎  | 1762/2404 [35:56<14:50,  1.39s/it]
 73%|███████▎  | 1763/2404 [35:58<14:36,  1.37s/it]
 73%|███████▎  | 1764/2404 [35:59<14:17,  1.34s/it]
 73%|███████▎  | 1765/2404 [36:00<14:01,  1.32s/it]
 73%|███████▎  | 1766/2404 [36:02<13:43,  1.29s/it]
 74%|███████▎  | 1767/2404 [36:03<13:29,  1.27s/it]
 74%|███████▎  | 1768/2404 [36:04<13:15,  1.25s/it]
 74%|███████▎  | 1769/2404 [36:05<13:02,  1.23s/it]
 74%|███████▎  | 1770/2404 [36:07<14:11,  1.34s/it]
 74%|███████▎  | 1771/2404 [36:08<13:30,  1.28s/it]
 74%|███████▎  | 1772/2404 [36:09<13:02,  1.24s/it]
 74%|███████▍  | 1773/2404 [36:10<12:38,  1.20s/it]
 74%|███████▍  | 1774/2404 [36:11<12:18,  1.17s/it]
 74%|███████▍  | 1775/2404 [36:12<12:01,  1.15s/it]
 74%|███████▍  | 1776/2404 [36:13<11:50,  1.13s/it]
 74%|███████▍  | 1777/2404 [36:15<11:41,  1.12s/it]
 74%|███████▍  | 1778/2404 [36:16<11:30,  1.10s/it]
 74%|███████▍  | 1779/2404 [36:17<11:20,  1.09s/it]
 74%|███████▍  | 1780/2404 [36:18<11:11,  1.08s/it]
                                                   

 74%|███████▍  | 1780/2404 [36:18<11:11,  1.08s/it]
 74%|███████▍  | 1781/2404 [36:19<10:56,  1.05s/it]
 74%|███████▍  | 1782/2404 [36:20<10:48,  1.04s/it]
 74%|███████▍  | 1783/2404 [36:21<10:39,  1.03s/it]
 74%|███████▍  | 1784/2404 [36:22<10:29,  1.01s/it]
 74%|███████▍  | 1785/2404 [36:23<10:22,  1.01s/it]
 74%|███████▍  | 1786/2404 [36:24<10:13,  1.01it/s]
 74%|███████▍  | 1787/2404 [36:25<10:06,  1.02it/s]
 74%|███████▍  | 1788/2404 [36:26<09:58,  1.03it/s]
 74%|███████▍  | 1789/2404 [36:26<09:51,  1.04it/s]
